disasterNumber,state,county_clean,validRegistrations,totalDamage,approvedForFemaAssistance,totalApprovedIhpAmount,repairReplaceAmount,rentalAmount
4332,TX,Aransas County,9309,42012481.79000001,4848,24273083.860000003,16005144.15,4145293.1599999997
4332,TX,Austin County,576,2251707.85,244,1058902.7,756768.83,161521.0
4332,TX,Bastrop County,591,977021.02,226,684536.55,414863.89,150569.0
4332,TX,Bee County,1595,859503.5499999999,417,714598.62,376357.2,166312.0
4332,TX,Brazoria County,23647,104940664.29,12516,66078315.63,42780914.36,12508385.1
4332,TX,Caldwell County,215,316855.8,60,282150.78,177230.0,64280.0
4332,TX,Calhoun County,4021,4204607.6899999995,1930,3916900.5199999996,1958530.7599999998,861864.0
4332,TX,Chambers County,4387,30337426.44,2559,23905455.6,17582386.349999998,3834496.6
4332,TX,Colorado County,571,1603072.42,221,1173551.57,765175.6,144588.0
4332,TX,DeWitt County,1007,1097877.1600000001,279,644068.3400000001,405555.61,105796.0
4332,TX,Fayette County,588,7381981.2,304,5272930.0200000005,4177553.75,344342.0
4332,TX,Fort Bend County,36583,115484630.2,15500,88377170.73,63357925.45,14054416.77
4332,TX,Galveston County,23626,151277386.3,12391,89267089.79,60591889.79,16975022.3
4332,TX,Goliad County,901,795890.42,281,593895.9299999999,344263.57,144121.0
4332,TX,Gonzales County,437,400824.55,112,254727.40000000002,180950.55,26296.0
4332,TX,Grimes County,322,798964.25,119,625043.8200000001,461918.19,75682.0
4332,TX,Hardin County,7064,64765439.85,3613,34757814.35,27134638.459999997,3845157.41
4332,TX,Harris County,183459,1040760177.99,87146,587923710.17,390654585.56,112593164.29
4332,TX,Jackson County,1335,473918.62,399,449071.18,183378.78,84491.0
4332,TX,Jasper County,2881,5276421.869999999,1150,4202525.0600000005,2894336.13,567934.0
4332,TX,Jefferson County,33376,219999827.55,18079,145919293.46,101771987.02,17481135.67
4332,TX,Karnes County,288,277126.62,82,222667.34,154136.95,32244.0
4332,TX,Kleberg County,673,294523.06,247,316129.32,162072.82,40364.0
4332,TX,Lavaca County,286,163653.64,67,118209.54,69052.28,17980.0
4332,TX,Lee County,158,513042.82999999996,68,269325.66,198684.16999999998,42637.0
4332,TX,Liberty County,7326,33988714.04,3850,27141712.97,18959707.240000002,4087291.5300000003
4332,TX,Matagorda County,5487,4645468.42,2868,4366796.93,2215910.21,526985.0
4332,TX,Montgomery County,11396,72116870.33,5150,33608959.31,22240551.68,6257958.01
4332,TX,Newton County,1644,7338257.55,862,3915768.35,2640361.9899999998,481473.17
4332,TX,Nueces County,26745,16816094.83,6737,11438344.52,5206504.92,2747668.0
4332,TX,Orange County,18571,173984833.81,12573,114156497.9,84244870.85,13823342.950000001
4332,TX,Polk County,1641,3545987.7699999996,538,2953726.4099999997,2214237.86,279048.0
4332,TX,Refugio County,1975,6643196.76,1059,4564870.22,3161481.94,703019.85
4332,TX,Sabine County,235,153394.91,66,113206.66,74243.19,13340.0
4332,TX,San Jacinto County,1940,9832902.18,951,7786365.72,5861444.61,718841.01
4332,TX,San Patricio County,10535,14452534.120000001,4146,11868256.17,6800412.449999999,2548924.0
4332,TX,Tyler County,1481,2646533.7199999997,512,2150155.18,1411383.23,285033.53
4332,TX,Victoria County,10775,11001660.51,3717,8383925.1,4503143.32,1725995.32
4332,TX,Walker County,1128,1587254.1400000001,386,1334578.1300000001,940658.48,234099.0
4332,TX,Waller County,1381,5520341.6,627,3504100.13,2425548.54,713053.0
4332,TX,Wharton County,3102,20391086.11,1817,12940014.84,8744257.5,1825189.49
4335,VI,St. John County,1250,21832864.44,662,7123049.77,5220763.46,1155813.0
4335,VI,St. Thomas County,6032,37030629.080000006,2960,18980712.53,11967316.27,3928036.91
4336,PR,Canovanas,767,2411371.07,256,3284669.8,2900575.0999999996,114820.0
4336,PR,Catano,148,245714.57,33,299516.75,242691.04,13043.0
4336,PR,Culebra,150,1623557.71,82,685247.01,509834.19,53166.0
4336,PR,Dorado,302,179697.72,71,863674.2,781181.26,19692.0
4336,PR,Fajardo,560,421868.94,110,419306.79000000004,279734.87,55251.0
4336,PR,Loiza,742,2029679.7500000002,331,1251234.3900000001,761877.56,149336.0
4336,PR,Luquillo,303,192485.25999999998,63,415660.69000000006,335116.79000000004,26239.0
4336,PR,Toa Baja,452,462074.85,107,1503015.03,1333467.71,39844.0
4336,PR,Vega Baja,517,656819.92,90,1231921.72,1087444.98,38600.0
4336,PR,Vieques,278,2493800.84,188,2436741.77,2175922.43,61706.0
4337,FL,Alachua County,9658,3745567.84,2970,4392567.27,1946504.54,1348291.0
4337,FL,Baker County,1790,925550.6,542,901725.58,485749.0,276736.0
4337,FL,Bradford County,2241,2592077.32,808,2433725.2800000003,1782370.0,346412.0
4337,FL,Brevard County,35084,16422517.42,8218,16248900.7,8752716.91,4288071.0
4337,FL,Broward County,128778,24724941.19,32659,43682619.96,9850521.17,22503392.87
4337,FL,Charlotte County,8342,2470530.5,2235,3290822.3400000003,1269220.44,1274308.0
4337,FL,Citrus County,8715,1826483.5,2735,3211800.01,969075.6799999999,1426044.0
4337,FL,Clay County,9668,10621547.9,2615,7861403.37,4872352.529999999,1896498.88
4337,FL,Collier County,39431,20500577.9,10801,21919368.38,10739838.06,6485164.77
4337,FL,Columbia County,4259,1604416.3,1321,2024530.92,906754.4,655448.0
4337,FL,DeSoto County,2516,2749234.0,954,2619830.23,1719814.54,500403.0
4337,FL,Dixie County,1344,600229.4,466,673371.77,262051.4,219266.0
4337,FL,Duval County,44836,22464378.68,13114,23221151.21,11184306.43,6813814.77
4337,FL,Flagler County,5476,4742478.1,1399,3834593.01,2225748.34,1086536.73
4337,FL,Gilchrist County,1068,291017.0,283,420067.53,142856.0,185345.0
4337,FL,Glades County,1251,999429.9,377,861559.5499999999,473434.16,224392.0
4337,FL,Hamilton County,447,197484.8,86,168435.0,100589.0,62605.0
4337,FL,Hardee County,2461,2511878.65,812,2161339.5,1403404.53,398597.0
4337,FL,Hendry County,4980,3651361.19,1636,3529381.9499999997,1899695.3,848902.0
4337,FL,Hernando County,9055,2771776.5,2686,4155905.49,1546593.17,1658050.0
4337,FL,Highlands County,14989,6893766.5,3946,6550275.34,3239234.14,1749116.55
4337,FL,Hillsborough County,48309,10160458.65,13206,16741507.72,5237297.61,6533208.0
4337,FL,Indian River County,5980,2525670.3,1616,2536433.21,1297397.96,592248.0
4337,FL,Lafayette County,641,88989.34999999999,214,223231.78,59235.85,111520.0
4337,FL,Lake County,22669,5658509.22,5114,7018644.47,2335894.33,2944314.0
4337,FL,Lee County,64350,26985038.01,18112,29705176.84,13382095.24,9456935.5
4337,FL,Levy County,2742,591259.52,873,924351.39,300728.82,363180.0
4337,FL,Manatee County,14894,3605750.0,3825,5215581.03,1717795.81,2117579.0
4337,FL,Marion County,26894,7410532.64,8874,12122674.85,3991674.76,5442272.0
4337,FL,Martin County,4578,1050179.7,1057,1581441.8,612092.0,566081.0
4337,FL,Miami-Dade County,221357,50795935.48,62622,86917623.06,21583615.25,43701621.5
4337,FL,Monroe County,19444,57457912.519999996,8091,46591490.85,29494181.650000002,11819720.6
4337,FL,Nassau County,4292,2139081.71,1217,2302129.27,1109164.1,781415.0
4337,FL,Okeechobee County,3469,2035784.2799999998,878,1703911.2799999998,952950.1100000001,353958.0
4337,FL,Orange County,68452,15965945.92,16268,20745517.85,6297488.04,8498205.129999999
4337,FL,Osceola County,19645,7703591.16,3488,6014246.26,3097863.72,1542892.0
4337,FL,Palm Beach County,69771,10862927.38,18675,24380031.92,4392083.54,13184912.0
4337,FL,Pasco County,24484,6238245.27,6633,9778309.93,3410493.07,4101642.0
4337,FL,Pinellas County,69755,7236683.92,20427,21983939.24,2997939.9,12920384.0
4337,FL,Polk County,55550,22580813.86,15622,24731128.07,11076602.69,7622980.0
4337,FL,Putnam County,8648,4734383.15,2996,5121814.51,2608198.75,1505105.0
4337,FL,Sarasota County,16913,2970653.9,4599,5954715.25,1545782.94,2915564.0
4337,FL,Seminole County,27655,6620947.41,6998,9595682.42,3060747.83,4413938.0
4337,FL,St. Johns County,7804,6075743.88,2291,4948936.4,2673477.77,1426682.02
4337,FL,St. Lucie County,18097,6961891.5,3847,7276497.8,3781389.53,2033086.0
4337,FL,Sumter County,4472,1756999.7,1331,2178124.44,1011261.5900000001,682777.4
4337,FL,Suwannee County,3138,685096.4,1016,1087456.41,282399.5,500292.0
4337,FL,Union County,748,295790.60000000003,189,336319.59,173799.0,100376.0
4337,FL,Volusia County,31908,10095880.78,8775,13573166.81,4921604.22,5598240.0
4337,GA,Bulloch County,1,0.0,0,0.0,0.0,0.0
4337,MS,Lowndes County,1,0.0,0,0.0,0.0,0.0
4337,PR,Fajardo,1,0.0,0,0.0,0.0,0.0
4337,PR,Guayama,1,0.0,0,0.0,0.0,0.0
4337,PR,Humacao,1,0.0,0,0.0,0.0,0.0
4337,PR,Juana Diaz,1,0.0,0,0.0,0.0,0.0
4337,PR,Las Piedras,1,0.0,0,0.0,0.0,0.0
4337,SC,Cherokee County,1,0.0,0,0.0,0.0,0.0
4337,TX,Blanco County,1,0.0,1,500.0,0.0,0.0
4337,TX,Burnet County,1,0.0,0,0.0,0.0,0.0
4338,FL,Volusia County,1,0.0,0,0.0,0.0,0.0
4338,GA,Camden County,2460,1765125.9,550,1677721.0199999998,1088036.53,401191.0
4338,GA,Charlton County,481,328623.3,102,252982.99,173874.5,53466.0
4338,GA,Chatham County,6869,2212894.29,1327,2232713.42,914443.25,798665.72
4338,GA,Coffee County,490,290150.89,115,203503.9,127852.5,54348.0
4338,GA,Glynn County,4684,3341713.52,1166,2780337.1,1550674.68,813420.09
4338,GA,Liberty County,751,538777.1599999999,152,519631.7,316540.76,129756.0
4338,GA,McIntosh County,1024,564651.5,245,531540.1,287770.0,169489.0
4338,GA,Statewide,1,0.0,0,0.0,0.0,0.0
4339,PR,Adjuntas,4071,14063272.88,2137,10383518.84,6473195.19,766260.9
4339,PR,Aguada,9902,21126827.06,4169,16643330.850000001,9065956.9,1176278.45
4339,PR,Aguadilla,11535,15523405.580000002,3993,12324755.0,6533520.13,997652.41
4339,PR,Aguas Buenas,5749,15388278.59,2725,10905174.350000001,6857606.23,1015337.0
4339,PR,Aibonito,6095,22542720.1,3078,15163138.44,9437363.86,1145501.0
4339,PR,Anasco,7138,18762070.25,3335,15363243.32,7942081.01,1282194.0
4339,PR,Arecibo,22118,41025265.15,9758,34598753.87,18347782.04,2900182.54
4339,PR,Arroyo,4445,13160032.81,2076,8396739.69,5296323.03,587848.0
4339,PR,Barceloneta,6328,12643961.85,3087,10928724.940000001,5992851.31,1065757.0
4339,PR,Barranquitas,6975,24758577.95,4091,18293506.43,10550634.72,1272848.0
4339,PR,Bayamon,41094,52405990.25,15226,38024785.6,21066646.39,4925392.96
4339,PR,Cabo Rojo,10799,6189421.0,3302,5655094.67,2650061.71,487553.0
4339,PR,Caguas,28581,43412468.39999999,11152,30473893.439999998,16993384.919999998,3134450.85
4339,PR,Camuy,8214,9556430.52,3097,8613569.91,4527492.88,686798.21
4339,PR,Canovanas,12309,52208739.74,6217,30379953.279999997,16451037.49,2688113.0
4339,PR,Carolina,33635,27784349.96,11735,21188316.91,9996572.78,3028670.0
4339,PR,Catano,4360,8363243.0,2005,6587715.53,3360192.74,829976.0
4339,PR,Cayey,9905,28466011.23,4183,18359229.73,11569030.09,1474428.0
4339,PR,Ceiba,2973,6457093.37,1426,4649706.159999999,2562607.48,358625.0
4339,PR,Ciales,4499,19730620.27,2509,13116455.27,8111900.9,752812.04
4339,PR,Cidra,9780,23755597.11,4266,15733654.709999999,9253136.22,1295678.0
4339,PR,Coamo,9132,19909839.5,4217,14654788.549999999,8137346.249999999,1090218.0
4339,PR,Comerio,4825,23247707.64,2916,15490281.89,9179911.129999999,1356396.1
4339,PR,Corozal,8682,34868396.34,4773,22987424.400000002,13379846.389999999,2082793.0
4339,PR,Culebra,337,1611978.76,144,716112.85,531770.11,53292.0
4339,PR,Dorado,8504,19866905.25,3846,14452493.87,8149735.64,1640697.75
4339,PR,Fajardo,7866,8594840.08,3021,6679080.22,3143910.3000000003,740993.0
4339,PR,Florida,3170,5783263.9399999995,1524,5550884.21,3062714.23,559091.0
4339,PR,Guanica,4397,4875842.3,1763,3844866.56,1984380.48,302374.0
4339,PR,Guayama,9508,33639125.36,4605,22756898.470000003,14369509.94,1565113.14
4339,PR,Guayanilla,5092,7802001.59,2064,5866377.49,3099998.99,531663.0
4339,PR,Guaynabo,19098,23818053.47,6754,17905868.86,9958567.82,2296501.0
4339,PR,Gurabo,10041,16383698.160000002,3875,10676588.600000001,5844448.8,1052866.0
4339,PR,Hatillo,8568,15513646.68,3349,11936760.479999999,7062233.85,795925.0
4339,PR,Hormigueros,3735,2270447.3,1252,2235019.84,943220.2599999999,207147.0
4339,PR,Humacao,14084,41275428.589999996,7325,27896362.799999997,15613674.62,2371455.61
4339,PR,Isabela,9435,14456215.54,3322,11649673.870000001,6921821.62,895635.94
4339,PR,Jayuya,3541,11557395.87,1692,8379117.45,5496778.300000001,648868.0
4339,PR,Juana Diaz,12584,28532607.09,5805,20095913.580000002,11620553.23,1707687.48
4339,PR,Juncos,9855,19961434.01,4565,14222641.790000001,7794830.119999999,1236892.0
4339,PR,Lajas,5805,4188365.7299999995,1953,4005237.5999999996,1916407.3599999999,303249.0
4339,PR,Lares,5965,7769137.539999999,2179,7158988.890000001,3978495.1500000004,616705.51
4339,PR,Las Marias,2102,4718227.0,878,3135150.9599999995,1770953.19,266406.0
4339,PR,Las Piedras,9182,18703440.919999998,4351,13105513.78,7600248.41,1261693.29
4339,PR,Loiza,5956,16211743.799999999,3325,11718201.129999999,5758405.02,1398342.0
4339,PR,Luquillo,4486,5739194.53,1744,4259371.369999999,2221592.45,398613.0
4339,PR,Manati,9575,16847881.68,4282,13792108.41,7467041.72,1476764.57
4339,PR,Maricao,1235,3438253.8000000003,596,2312938.88,1290320.45,191375.0
4339,PR,Maunabo,2931,13200417.33,1767,7937304.43,4850833.34,561026.0
4339,PR,Mayaguez,14307,15351756.31,5097,14510854.430000002,6646935.01,1509476.0
4339,PR,Moca,8603,15054441.71,3310,12258746.02,6830095.8100000005,966312.0
4339,PR,Morovis,7588,28258991.849999998,4152,20685805.300000004,12335189.11,1828536.46
4339,PR,Naguabo,6183,19898910.330000002,3194,12679800.209999999,7322697.149999999,1025675.0
4339,PR,Naranjito,7412,30774505.73,4216,20932951.73,12623734.489999998,1991382.52
4339,PR,Orocovis,6066,25904328.369999997,3723,17439625.849999998,10499409.000000002,1281871.08
4339,PR,Patillas,4708,15554511.719999999,2362,10393775.55,6236337.800000001,765777.0
4339,PR,Penuelas,5046,9379707.100000001,2185,7482338.27,4300909.93,608747.0
4339,PR,Ponce,33100,63020912.8,14418,43981285.97,25616812.87,4695538.01
4339,PR,Quebradillas,5843,5170047.81,1992,5007928.0200000005,2501720.34,458860.0
4339,PR,Rincon,3587,4927179.89,1411,4080050.04,2190686.6700000004,395847.0
4339,PR,Rio Grande,12001,23558824.429999996,5226,16297565.01,8721639.84,1819710.0
4339,PR,Sabana Grande,5834,2078937.8599999999,1518,2260199.43,949909.8799999999,163581.0
4339,PR,Salinas,7946,33087412.72,4275,20909365.529999997,12840767.75,1492769.71
4339,PR,San German,7340,4458950.83,2434,3998948.0,1933372.6900000002,285756.0
4339,PR,San Juan,58672,56132842.38,19913,40788480.37,20382167.99,6588278.01
4339,PR,San Lorenzo,9043,17374266.669999998,3892,11372160.02,6494963.05,985490.0
4339,PR,San Sebastian,8433,10803402.559999999,2969,9903842.92,5290798.65,768315.0
4339,PR,Santa Isabel,5810,14366652.139999999,2760,9349924.57,4807768.1,685913.0
4339,PR,Statewide,1,0.0,0,0.0,0.0,0.0
4339,PR,Toa Alta,16509,44267170.4,6438,25696021.709999997,15718755.82,2462852.13
4339,PR,Toa Baja,19854,58156040.84,9834,44903132.86,21442764.9,4894967.86
4339,PR,Trujillo Alto,14246,18133672.5,5181,12901848.74,6973126.490000001,1730390.0
4339,PR,Utuado,7349,21554673.509999998,3693,16064386.69,9735207.98,1251092.26
4339,PR,Vega Alta,8144,21044491.8,3770,16829798.77,9533060.309999999,1895885.3
4339,PR,Vega Baja,14203,29624868.62,6378,23685664.7,12334614.63,2717546.2
4339,PR,Vieques,2004,19063795.380000003,1252,7469722.88,5340914.649999999,403258.0
4339,PR,Villalba,6117,12738708.5,2919,9856944.39,5589881.32,827934.0
4339,PR,Yabucoa,8882,34063729.81,5374,22464040.77,13254128.469999999,1973120.16
4339,PR,Yauco,10196,9173340.77,3570,7746961.550000001,3637633.9899999998,621424.0
4340,VI,St. Croix County,9569,34750863.16,4655,22078511.77,13592675.66,4173149.0
4340,VI,St. John County,340,3202542.4800000004,163,2937410.3600000003,2669348.31,171437.0
4340,VI,St. Thomas County,2277,5985819.16,730,4645916.93,3311744.66,716932.6799999999
4341,FL,Big Cypress Indian Reservation,92,21609.99,2,9334.6,7202.6,2132.0
4341,FL,Brighton Indian Reservation,51,860.94,1,340.32,340.32,0.0
4341,FL,Fort Pierce Indian Reservation,27,19.53,0,0.0,0.0,0.0
4341,FL,Hollywood Indian Reservation,104,769.07,0,0.0,0.0,0.0
4341,FL,Immokalee Indian Reservation,37,3268.79,0,0.0,0.0,0.0
4341,FL,Tampa Reservation,148,61.6,0,0.0,0.0,0.0
