disasterNumber,state,county_clean,owner_validRegistrations,owner_totalDamage,owner_approved,owner_totalApprovedIhp,owner_repairReplaceAmount,owner_rentalAmount,renter_validRegistrations,renter_approved,renter_totalApprovedIhp,renter_repairReplaceAmount,renter_rentalAmount,renter_otherNeedsAmount,ia_totalApprovedIhp,ia_validRegistrations,ia_owner_totalDamage
4332,LA,Evangeline Parish,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,500.0,0.0,0.0,500.0,500.0,1.0,0.0
4332,TX,Aransas County,9309.0,42012481.79000001,4848.0,24273083.860000003,16005144.15,4145293.16,3750.0,2455.0,6254726.1,30537.0,3034283.38,3131008.33,30527809.96,13059.0,42012481.79000001
4332,TX,Austin County,576.0,2251707.85,244.0,1058902.7,756768.83,161521.0,258.0,77.0,147171.19,0.0,44122.0,103049.19,1206073.89,834.0,2251707.85
4332,TX,Bastrop County,591.0,977021.02,226.0,684536.55,414863.89,150569.0,174.0,58.0,116869.96,0.0,58687.0,56839.38,801406.51,765.0,977021.02
4332,TX,Bee County,1595.0,859503.5499999999,417.0,714598.62,376357.2,166312.0,685.0,189.0,142333.93,1565.24,22437.0,118331.69,856932.55,2280.0,859503.5499999999
4332,TX,Brazoria County,23647.0,104940664.29,12516.0,66078315.63,42780914.36,12508385.1,16256.0,6271.0,9011070.05,29039.33,2678149.5,6269491.49,75089385.68,39903.0,104940664.29
4332,TX,Caldwell County,215.0,316855.8,60.0,282150.78,177230.0,64280.0,26.0,3.0,14175.18,0.0,7450.0,6725.18,296325.96,241.0,316855.8
4332,TX,Calhoun County,4021.0,4204607.69,1930.0,3916900.52,1958530.76,861864.0,2192.0,1018.0,1010767.77,0.0,337442.0,659257.65,4927668.29,6213.0,4204607.69
4332,TX,Chambers County,4387.0,30337426.44,2559.0,23905455.6,17582386.349999998,3834496.6,1629.0,657.0,2020909.6,0.0,776597.0,1236334.81,25926365.200000003,6016.0,30337426.44
4332,TX,Colorado County,571.0,1603072.42,221.0,1173551.57,765175.6,144588.0,443.0,209.0,497066.34,800.6,144553.0,346263.96,1670617.9100000001,1014.0,1603072.42
4332,TX,DeWitt County,1007.0,1097877.16,279.0,644068.3400000001,405555.61,105796.0,398.0,104.0,129462.52,0.0,42608.0,85654.56,773530.8600000001,1405.0,1097877.16
4332,TX,Fayette County,588.0,7381981.2,304.0,5272930.0200000005,4177553.75,344342.0,211.0,89.0,278708.37,0.0,66374.0,212334.37,5551638.390000001,799.0,7381981.2
4332,TX,Fort Bend County,36583.0,115484630.2,15500.0,88377170.73,63357925.45,14054416.77,21596.0,7346.0,9162525.29,0.0,2807060.2,6263352.37,97539696.02000001,58179.0,115484630.2
4332,TX,Galveston County,23626.0,151277386.3,12391.0,89267089.79,60591889.79,16975022.3,20925.0,8175.0,19833375.21,5846.54,6686098.609999999,13036013.01,109100465.0,44551.0,151277386.3
4332,TX,Goliad County,901.0,795890.42,281.0,593895.9299999999,344263.57,144121.0,230.0,82.0,96038.65,0.0,33133.0,62905.65,689934.58,1131.0,795890.42
4332,TX,Gonzales County,437.0,400824.55,112.0,254727.4,180950.55,26296.0,169.0,55.0,46625.79,0.0,12580.0,34045.79,301353.19,606.0,400824.55
4332,TX,Grimes County,322.0,798964.25,119.0,625043.8200000001,461918.19,75682.0,79.0,12.0,24653.35,0.0,7278.0,17375.35,649697.17,401.0,798964.25
4332,TX,Hardin County,7064.0,64765439.85,3613.0,34757814.35,27134638.46,3845157.41,3108.0,1127.0,2369126.24,0.0,694618.0,1666590.63,37126940.59,10172.0,64765439.85
4332,TX,Harris County,183459.0,1040760177.99,87146.0,587923710.17,390654585.56,112593164.29,263617.0,93120.0,192694336.2,88741.48,63405059.42,128292272.5,780618046.3699999,447076.0,1040760177.99
4332,TX,Jackson County,1335.0,473918.62,399.0,449071.18,183378.78,84491.0,1021.0,378.0,268117.62,0.0,44440.0,223000.77,717188.8,2356.0,473918.62
4332,TX,Jasper County,2881.0,5276421.869999999,1150.0,4202525.0600000005,2894336.13,567934.0,1397.0,443.0,442357.02,0.0,86965.0,350309.14,4644882.08,4278.0,5276421.869999999
4332,TX,Jefferson County,33376.0,219999827.55,18079.0,145919293.46,101771987.02,17481135.67,33566.0,14165.0,34330097.89,50179.44,9172221.3,24885225.67,180249391.35000002,66942.0,219999827.55
4332,TX,Karnes County,288.0,277126.62,82.0,222667.34,154136.95,32244.0,95.0,26.0,29828.65,0.0,10236.0,19592.65,252495.99,383.0,277126.62
4332,TX,Kleberg County,673.0,294523.06,247.0,316129.32,162072.82,40364.0,681.0,181.0,114457.26,0.0,5040.0,109417.26,430586.58,1354.0,294523.06
4332,TX,Lavaca County,286.0,163653.64,67.0,118209.54,69052.28,17980.0,132.0,33.0,22319.74,0.0,3806.0,18513.74,140529.28,418.0,163653.64
4332,TX,Lee County,158.0,513042.83,68.0,269325.66,198684.17,42637.0,52.0,14.0,23740.78,0.0,3338.0,20402.78,293066.43999999994,210.0,513042.83
4332,TX,Liberty County,7326.0,33988714.04,3850.0,27141712.97,18959707.24,4087291.53,3196.0,1147.0,2908445.85,10195.26,944510.0,1948564.82,30050158.82,10522.0,33988714.04
4332,TX,Matagorda County,5487.0,4645468.42,2868.0,4366796.93,2215910.21,526985.0,4245.0,1973.0,1359418.12,0.0,176773.0,1180936.37,5726215.05,9732.0,4645468.42
4332,TX,Montgomery County,11396.0,72116870.33,5150.0,33608959.31,22240551.68,6257958.01,7780.0,2556.0,6086684.78,18383.12,2427148.99,3615711.0,39695644.09,19176.0,72116870.33
4332,TX,Newton County,1644.0,7338257.55,862.0,3915768.35,2640361.99,481473.17,344.0,122.0,213704.83,0.0,44431.0,167992.62,4129473.18,1988.0,7338257.55
4332,TX,Nueces County,26745.0,16816094.83,6737.0,11438344.52,5206504.92,2747668.0,23771.0,7344.0,7034776.3100000005,0.0,1954791.6,5037050.95,18473120.83,50516.0,16816094.83
4332,TX,Orange County,18571.0,173984833.81,12573.0,114156497.9,84244870.85,13823342.95,9991.0,5037.0,13111608.04,73484.23000000001,3866182.0,9088427.49,127268105.94,28562.0,173984833.81
4332,TX,Polk County,1641.0,3545987.77,538.0,2953726.41,2214237.86,279048.0,593.0,153.0,213842.06,0.0,41646.0,170397.76,3167568.47,2234.0,3545987.77
4332,TX,Refugio County,1975.0,6643196.76,1059.0,4564870.22,3161481.94,703019.85,783.0,498.0,910645.38,0.0,404832.0,501830.11,5475515.6,2758.0,6643196.76
4332,TX,Sabine County,235.0,153394.91,66.0,113206.66,74243.19,13340.0,51.0,7.0,5864.0,0.0,2864.0,3000.0,119070.66,286.0,153394.91
4332,TX,San Jacinto County,1940.0,9832902.18,951.0,7786365.72,5861444.61,718841.01,486.0,172.0,388600.14,0.0,103172.0,284473.23,8174965.859999999,2426.0,9832902.18
4332,TX,San Patricio County,10535.0,14452534.12,4146.0,11868256.17,6800412.449999999,2548924.0,6035.0,2968.0,5330346.88,0.0,2702591.13,2593164.66,17198603.05,16570.0,14452534.12
4332,TX,Tyler County,1481.0,2646533.72,512.0,2150155.18,1411383.23,285033.53,433.0,106.0,95916.57,0.0,19718.0,75838.56999999999,2246071.75,1914.0,2646533.72
4332,TX,Victoria County,10775.0,11001660.51,3717.0,8383925.1,4503143.32,1725995.32,8814.0,3703.0,4706188.39,2300.4,1839720.34,2844706.97,13090113.489999998,19589.0,11001660.51
4332,TX,Walker County,1128.0,1587254.14,386.0,1334578.13,940658.48,234099.0,769.0,235.0,350439.11000000004,0.0,155731.0,194708.11,1685017.24,1897.0,1587254.14
4332,TX,Waller County,1381.0,5520341.6,627.0,3504100.13,2425548.54,713053.0,951.0,267.0,557113.8,0.0,190036.0,363966.8,4061213.9299999997,2332.0,5520341.6
4332,TX,Wharton County,3102.0,20391086.11,1817.0,12940014.84,8744257.5,1825189.49,2401.0,1124.0,2504360.1,0.0,706151.0,1781035.16,15444374.94,5503.0,20391086.11
4335,VI,St. John County,1250.0,21832864.44,662.0,7123049.77,5220763.46,1155813.0,1131.0,732.0,2288034.74,0.0,1527615.0,752867.88,9411084.51,2381.0,21832864.44
4335,VI,St. Thomas County,6032.0,37030629.080000006,2960.0,18980712.53,11967316.27,3928036.91,7378.0,4518.0,12425023.13,0.0,5700234.48,6695237.750000001,31405735.660000004,13410.0,37030629.080000006
4336,PR,Canovanas,767.0,2411371.07,256.0,3284669.8,2900575.1,114820.0,180.0,43.0,106128.51,0.0,27475.0,78653.51,3390798.3099999996,947.0,2411371.07
4336,PR,Catano,148.0,245714.57,33.0,299516.75,242691.04,13043.0,116.0,32.0,46780.27,0.0,4885.0,41895.27,346297.02,264.0,245714.57
4336,PR,Culebra,150.0,1623557.71,82.0,685247.01,509834.19,53166.0,63.0,27.0,65508.32,0.0,17774.0,47734.32,750755.33,213.0,1623557.71
4336,PR,Dorado,302.0,179697.72,71.0,863674.2,781181.26,19692.0,88.0,17.0,20781.77,0.0,5049.0,15732.77,884455.97,390.0,179697.72
4336,PR,Fajardo,560.0,421868.94,110.0,419306.79,279734.87,55251.0,221.0,56.0,63538.43,0.0,21486.0,42052.43,482845.22,781.0,421868.94
4336,PR,Loiza,742.0,2029679.75,331.0,1251234.39,761877.56,149336.0,175.0,67.0,106267.87,0.0,25157.0,81110.87,1357502.2599999998,917.0,2029679.75
4336,PR,Luquillo,303.0,192485.26,63.0,415660.69000000006,335116.79000000004,26239.0,104.0,30.0,43253.52,0.0,12446.0,30807.52,458914.2100000001,407.0,192485.26
4336,PR,Toa Baja,452.0,462074.85,107.0,1503015.03,1333467.71,39844.0,182.0,22.0,39144.53,0.0,8838.0,30306.53,1542159.56,634.0,462074.85
4336,PR,Vega Baja,517.0,656819.92,90.0,1231921.72,1087444.98,38600.0,186.0,23.0,32361.97,0.0,8382.0,23979.97,1264283.69,703.0,656819.92
4336,PR,Vieques,278.0,2493800.84,188.0,2436741.77,2175922.43,61706.0,71.0,28.0,35529.82,0.0,12961.0,22568.82,2472271.59,349.0,2493800.84
4337,FL,Alachua County,9658.0,3745567.84,2970.0,4392567.27,1946504.54,1348291.0,12185.0,3514.0,3204141.98,0.0,1607069.0,1590098.13,7596709.25,21843.0,3745567.84
4337,FL,Baker County,1790.0,925550.6,542.0,901725.58,485749.0,276736.0,1086.0,373.0,313052.1,0.0,170704.0,142348.1,1214777.68,2876.0,925550.6
4337,FL,Bradford County,2241.0,2592077.32,808.0,2433725.2800000003,1782370.0,346412.0,1290.0,439.0,481345.59,0.0,225086.0,252668.83,2915070.87,3531.0,2592077.32
4337,FL,Brevard County,35084.0,16422517.42,8218.0,16248900.7,8752716.91,4288071.0,28706.0,9019.0,9605392.36,0.0,5248610.0,4274180.25,25854293.06,63790.0,16422517.42
4337,FL,Broward County,128778.0,24724941.19,32659.0,43682619.96,9850521.17,22503392.87,177121.0,53864.0,62566269.16,2000.0,41042548.5,21392082.76,106248889.12,305899.0,24724941.19
4337,FL,Charlotte County,8342.0,2470530.5,2235.0,3290822.3400000003,1269220.44,1274308.0,6225.0,1989.0,1962721.84,0.0,1134264.0,821603.39,5253544.180000001,14567.0,2470530.5
4337,FL,Citrus County,8715.0,1826483.5,2735.0,3211800.01,969075.68,1426044.0,5532.0,1651.0,1436699.87,0.0,856524.0,577119.38,4648499.88,14247.0,1826483.5
4337,FL,Clay County,9668.0,10621547.9,2615.0,7861403.37,4872352.529999999,1896498.88,6011.0,1756.0,2098993.29,0.0,1124989.0,969702.63,9960396.66,15679.0,10621547.9
4337,FL,Collier County,39431.0,20500577.9,10801.0,21919368.38,10739838.06,6485164.77,32435.0,11145.0,13832920.66,0.0,8791472.98,4938711.63,35752289.04,71866.0,20500577.9
4337,FL,Columbia County,4259.0,1604416.3,1321.0,2024530.92,906754.4,655448.0,3814.0,1070.0,920210.46,0.0,447352.0,470172.0,2944741.38,8073.0,1604416.3
4337,FL,DeSoto County,2516.0,2749234.0,954.0,2619830.23,1719814.54,500403.0,1929.0,738.0,696378.0800000001,0.0,320604.0,375619.39,3316208.31,4445.0,2749234.0
4337,FL,Dixie County,1344.0,600229.4,466.0,673371.77,262051.4,219266.0,578.0,187.0,158131.2,0.0,76930.0,81201.20000000001,831502.97,1922.0,600229.4
4337,FL,Duval County,44836.0,22464378.68,13114.0,23221151.21,11184306.43,6813814.77,66508.0,21011.0,21226183.25,1000.0,11052127.0,10082617.63,44447334.46,111344.0,22464378.68
4337,FL,Flagler County,5476.0,4742478.1,1399.0,3834593.01,2225748.34,1086536.73,3607.0,1140.0,1409781.29,0.0,850224.0,531598.48,5244374.3,9083.0,4742478.1
4337,FL,Gilchrist County,1068.0,291017.0,283.0,420067.53,142856.0,185345.0,497.0,139.0,140565.5,0.0,74040.0,66525.5,560633.03,1565.0,291017.0
4337,FL,Glades County,1251.0,999429.9,377.0,861559.5499999999,473434.16,224392.0,503.0,175.0,192837.27,0.0,97788.0,93287.5,1054396.8199999998,1754.0,999429.9
4337,FL,Hamilton County,447.0,197484.8,86.0,168435.0,100589.0,62605.0,172.0,17.0,14820.03,0.0,11904.0,2842.64,183255.03,619.0,197484.8
4337,FL,Hardee County,2461.0,2511878.65,812.0,2161339.5,1403404.53,398597.0,1596.0,586.0,526813.28,0.0,252816.0,273831.54,2688152.7800000003,4057.0,2511878.65
4337,FL,Hendry County,4980.0,3651361.19,1636.0,3529381.95,1899695.3,848902.0,3144.0,1044.0,1081187.88,0.0,472271.0,606987.0800000001,4610569.83,8124.0,3651361.19
4337,FL,Hernando County,9055.0,2771776.5,2686.0,4155905.49,1546593.17,1658050.0,6023.0,1822.0,1848536.23,0.0,1090419.0,751362.6,6004441.720000001,15078.0,2771776.5
4337,FL,Highlands County,14989.0,6893766.5,3946.0,6550275.34,3239234.14,1749116.55,8442.0,3124.0,3302425.62,499.5,1605231.0,1681780.42,9852700.96,23431.0,6893766.5
4337,FL,Hillsborough County,48309.0,10160458.65,13206.0,16741507.72,5237297.61,6533208.0,80955.0,23903.0,22426370.01,1000.0,12031094.33,10359327.87,39167877.730000004,129264.0,10160458.65
4337,FL,Indian River County,5980.0,2525670.3,1616.0,2536433.21,1297397.96,592248.0,5258.0,1541.0,1565955.3199999998,0.0,758353.36,796308.2,4102388.53,11238.0,2525670.3
4337,FL,Lafayette County,641.0,88989.34999999999,214.0,223231.78,59235.85,111520.0,330.0,124.0,102440.08,0.0,65336.0,36636.3,325671.86,971.0,88989.34999999999
4337,FL,Lake County,22669.0,5658509.22,5114.0,7018644.47,2335894.33,2944314.0,15822.0,4670.0,4708000.16,0.0,2815203.0,1884545.44,11726644.629999999,38491.0,5658509.22
4337,FL,Lee County,64350.0,26985038.01,18112.0,29705176.84,13382095.24,9456935.5,60884.0,21237.0,21766332.9,15000.0,12425759.0,9225690.88,51471509.739999995,125234.0,26985038.01
4337,FL,Levy County,2742.0,591259.52,873.0,924351.39,300728.82,363180.0,1541.0,459.0,361133.85,0.0,190888.0,168721.1,1285485.24,4283.0,591259.52
4337,FL,Manatee County,14894.0,3605750.0,3825.0,5215581.03,1717795.81,2117579.0,15927.0,5151.0,5183864.79,0.0,3000671.0,2173413.52,10399445.82,30821.0,3605750.0
4337,FL,Marion County,26894.0,7410532.64,8874.0,12122674.85,3991674.76,5442272.0,21741.0,7267.0,6835214.8,0.0,4035203.0,2791188.0,18957889.65,48635.0,7410532.64
4337,FL,Martin County,4578.0,1050179.7,1057.0,1581441.8,612092.0,566081.0,3641.0,985.0,1027292.29,0.0,582889.0,441852.02,2608734.09,8219.0,1050179.7
4337,FL,Miami-Dade County,221357.0,50795935.48,62622.0,86917623.06,21583615.25,43701621.5,374677.0,116067.0,136382075.56,1000.0,89893223.0,46276086.2,223299698.62,596034.0,50795935.48
4337,FL,Monroe County,19444.0,57457912.52,8091.0,46591490.85,29494181.65,11819720.6,20035.0,8633.0,20273727.05,10000.0,13639057.4,6372568.57,66865217.900000006,39479.0,57457912.52
4337,FL,Nassau County,4292.0,2139081.71,1217.0,2302129.27,1109164.1,781415.0,2099.0,631.0,708800.5700000001,0.0,432775.0,272493.1,3010929.84,6391.0,2139081.71
4337,FL,Okeechobee County,3469.0,2035784.28,878.0,1703911.2799999998,952950.11,353958.0,1786.0,515.0,495569.54,0.0,216202.0,276078.49,2199480.82,5255.0,2035784.28
4337,FL,Orange County,68452.0,15965945.92,16268.0,20745517.85,6297488.04,8498205.129999999,93970.0,27296.0,27112409.96,0.0,15599008.0,11447764.94,47857927.81,162422.0,15965945.92
4337,FL,Osceola County,19645.0,7703591.16,3488.0,6014246.26,3097863.72,1542892.0,16882.0,4315.0,4779165.86,0.0,2521909.83,2222652.76,10793412.120000001,36527.0,7703591.16
4337,FL,Palm Beach County,69771.0,10862927.38,18675.0,24380031.92,4392083.54,13184912.0,88310.0,27020.0,32298033.47,499.5,21217414.0,11022824.95,56678065.39,158081.0,10862927.38
4337,FL,Pasco County,24484.0,6238245.27,6633.0,9778309.93,3410493.07,4101642.0,23031.0,6751.0,6865986.65,0.0,4088439.8,2758698.43,16644296.58,47515.0,6238245.27
4337,FL,Pinellas County,69755.0,7236683.92,20427.0,21983939.24,2997939.9,12920384.0,75268.0,24038.0,23843257.51,0.0,15028750.0,8714135.55,45827196.75,145023.0,7236683.92
4337,FL,Polk County,55550.0,22580813.86,15622.0,24731128.07,11076602.69,7622980.0,47287.0,16003.0,15456172.93,0.0,7871929.5,7524836.600000001,40187301.0,102837.0,22580813.86
4337,FL,Putnam County,8648.0,4734383.15,2996.0,5121814.51,2608198.75,1505105.0,5353.0,1878.0,1644447.07,0.0,836645.0,804364.7899999999,6766261.58,14001.0,4734383.15
4337,FL,Sarasota County,16913.0,2970653.9,4599.0,5954715.25,1545782.94,2915564.0,13686.0,4157.0,4409615.0,10499.5,2785461.0,1602002.42,10364330.25,30599.0,2970653.9
4337,FL,Seminole County,27655.0,6620947.41,6998.0,9595682.42,3060747.83,4413938.0,29304.0,10201.0,10565801.11,0.0,6872665.0,3648084.31,20161483.53,56959.0,6620947.41
4337,FL,St. Johns County,7804.0,6075743.88,2291.0,4948936.4,2673477.77,1426682.02,4540.0,1391.0,1543049.71,1665.0,898974.0,627492.02,6491986.11,12344.0,6075743.88
4337,FL,St. Lucie County,18097.0,6961891.5,3847.0,7276497.8,3781389.53,2033086.0,14781.0,4336.0,5163043.64,0.0,2657829.0,2471462.9,12439541.44,32878.0,6961891.5
4337,FL,Statewide,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
