disasterNumber,disaster_label,stateAbbreviation,county,named_projectAmount,distributed_statewide_amt,adjusted_projectAmount,named_totalObligated,distributed_statewide_obl,adjusted_totalObligated
4332,Harvey – Texas,TX,Aransas County,87868917.29,32348683.427052267,120217600.71705228,79157600.14,30575950.43353165,109733550.57353166
4332,Harvey – Texas,TX,Austin County,1097017.39,403863.7251664391,1500881.115166439,990321.72,381731.6791404185,1372053.3991404185
4332,Harvey – Texas,TX,Bastrop County,3295317.54,1213161.4589178995,4508478.9989179,2982387.43,1146679.2680880595,4129066.6980880597
4332,Harvey – Texas,TX,Bee County,1040129.79,382920.7225657435,1423050.5125657436,951678.62,361936.3693593507,1313614.9893593506
4332,Harvey – Texas,TX,Brazoria County,30919323.2,11382857.884483585,42302181.084483586,28830916.05,10759068.425543644,39589984.47554365
4332,Harvey – Texas,TX,Burleson County,183895.54,67700.60210795193,251596.14210795192,166098.18,63990.55649485557,230088.73649485555
4332,Harvey – Texas,TX,Caldwell County,1553020.05,571739.7630781127,2124759.813078113,1398880.67,540407.9796996078,1939288.6496996079
4332,Harvey – Texas,TX,Calhoun County,20678820.02,7612846.762003964,28291666.78200396,18702943.97,7195656.842666007,25898600.812666006
4332,Harvey – Texas,TX,Chambers County,4031917.29,1484338.490114887,5516255.780114887,3704339.29,1402995.587213969,5107334.877213969
4332,Harvey – Texas,TX,Colorado County,2612732.17,961869.6628304078,3574601.8328304077,2354131.38,909158.457732643,3263289.837732643
4332,Harvey – Texas,TX,Comal County,371131.09,136630.8190725044,507761.90907250444,336817.18,129143.3439965011,465960.5239965011
4332,Harvey – Texas,TX,Dallas County,2890017.3200000003,1063951.3751470514,3953968.6951470515,2786907.95,1005646.0128754134,3792553.9628754137
4332,Harvey – Texas,TX,DeWitt County,1621351.0899999999,596895.6344530386,2218246.7244530385,1488265.49,564185.2897717946,2052450.7797717946
4332,Harvey – Texas,TX,Fayette County,1506966.96,554785.4534633624,2061752.4134633625,1404391.9400000002,524382.7794288037,1928774.7194288038
4332,Harvey – Texas,TX,Fort Bend County,50316561.769999996,18523894.20554166,68840455.97554165,46633426.49,17508770.40612336,64142196.896123365
4332,Harvey – Texas,TX,Galveston County,167787323.57,61770409.612820156,229557733.18282014,152059750.97,58385343.15746155,210445094.12746155
4332,Harvey – Texas,TX,Goliad County,299495.22,110258.28425449319,409753.50425449316,278563.07,104216.04458351298,382779.114583513
4332,Harvey – Texas,TX,Gonzales County,1381320.2000000002,508528.9683690892,1889849.1683690893,1246460.52,480661.1856686965,1727121.7056686964
4332,Harvey – Texas,TX,Grimes County,675710.6100000001,248760.87341613334,924471.4834161334,608576.46,235128.5842135069,843705.0442135069
4332,Harvey – Texas,TX,Guadalupe County,750404.5,276259.2093017406,1026663.7093017406,681988.13,261119.98992060297,943108.119920603
4332,Harvey – Texas,TX,Hardin County,60248671.050000004,22180371.020900954,82429042.07090096,54545994.12,20964869.450150855,75510863.57015085
4332,Harvey – Texas,TX,Harris County,1360861066.86,500996998.6857311,1861858065.545731,1241174766.6100001,473541973.7779081,1714716740.3879082
4332,Harvey – Texas,TX,Jackson County,2127351.4,783178.1601402322,2910529.560140232,1933954.1199999999,740259.3882707002,2674213.5082707
4332,Harvey – Texas,TX,Jasper County,2836345.24,1044192.1567756532,3880537.3967756536,2576628.43,986969.6150278288,3563598.045027829
4332,Harvey – Texas,TX,Jefferson County,159914084.66,58871899.86784887,218785984.52784887,146025333.66,55645673.99926526,201671007.65926525
4332,Harvey – Texas,TX,Jim Wells County,135235.05,49786.38585307171,185021.43585307169,135235.05,47058.05321384965,182293.10321384965
4332,Harvey – Texas,TX,Karnes County,137135.47,50486.01988583832,187621.48988583832,128924.14000000001,47719.34675785813,176643.48675785813
4332,Harvey – Texas,TX,Kleberg County,100965.12,37170.011931238885,138135.13193123887,100736.06,35133.06638850443,135869.12638850443
4332,Harvey – Texas,TX,Lavaca County,271992.33,100133.17620288538,372125.5062028854,250701.55,94645.80032246785,345347.35032246786
4332,Harvey – Texas,TX,Lee County,166029.28,61123.19104394669,227152.4710439467,151195.65,57773.59266918705,208969.24266918705
4332,Harvey – Texas,TX,Liberty County,5540577.91,2039747.4595252166,7580325.3695252165,5054890.87,1927967.7134312436,6982858.583431244
4332,Harvey – Texas,TX,Madison County,214721.86,79049.22113793166,293771.0811379317,193628.05000000002,74717.26238173294,268345.312381733
4332,Harvey – Texas,TX,Matagorda County,9276705.55,3415191.860080888,12691897.41008089,8418759.74,3228036.6918274104,11646796.431827411
4332,Harvey – Texas,TX,Milam County,2652986.95,976689.3416748386,3629676.291674839,2387688.25,923166.0066583973,3310854.256658397
4332,Harvey – Texas,TX,Montgomery County,25775254.2,9489084.01381304,35264338.21381304,23566327.96,8969074.834845712,32535402.794845715
4332,Harvey – Texas,TX,Newton County,4275383.55,1573969.877558928,5849353.427558928,3856288.27,1487715.1049636719,5344003.374963672
4332,Harvey – Texas,TX,Nueces County,203559043.85,74939663.20860195,278498707.058602,183756717.09,70832911.42091976,254589628.51091975
4332,Harvey – Texas,TX,Orange County,130845888.39999999,48170528.92109228,179016417.32109228,118900793.9,45530746.49760275,164431540.39760277
4332,Harvey – Texas,TX,Polk County,874855.37,322075.43101031735,1196930.8010103174,794719.48,304425.44707072707,1099144.927070727
4332,Harvey – Texas,TX,Refugio County,32838004.04,12089214.591780515,44927218.63178051,30448855.66,11426716.236293253,41875571.89629325
4332,Harvey – Texas,TX,Sabine County,740836.95,272736.94391293376,1013573.8939129338,673041.58,257790.74741264246,930832.3274126424
4332,Harvey – Texas,TX,San Augustine County,383611.35,141225.39007984794,524836.7400798479,346701.55,133486.128941696,480187.67894169595
4332,Harvey – Texas,TX,San Jacinto County,1781300.28,655780.4582485434,2437080.7382485433,1639654.3499999999,619843.1794574357,2259497.5294574355
4332,Harvey – Texas,TX,San Patricio County,41722419.17,15359985.887691217,57082405.05769122,37771824.04,14518246.723112099,52290070.7631121
4332,Harvey – Texas,TX,Travis County,499539.64,183904.04903125734,683443.6890312573,499539.64,173825.96421229036,673365.6042122904
4332,Harvey – Texas,TX,Tyler County,802270.05,295353.3589676873,1097623.4089676873,730353.28,279167.765344693,1009521.045344693
4332,Harvey – Texas,TX,Victoria County,26774485.3,9856948.003961965,36631433.30396196,24260021.95,9316779.592426928,33576801.54242693
4332,Harvey – Texas,TX,Walker County,4143989.72,1525597.6255496086,5669587.345549609,3785431.5,1441993.689959858,5227425.189959858
4332,Harvey – Texas,TX,Waller County,2456059.08,904190.925613,3360250.005613,2258831.84,854640.5601432368,3113472.400143237
4332,Harvey – Texas,TX,Washington County,508232.95999999996,187104.46921717972,695337.4292171797,470978.31999999995,176850.99888462585,647829.3188846258
4332,Harvey – Texas,TX,Wharton County,7209336.27,2654095.940976579,9863432.210976578,6594400.01,2508649.420621328,9103049.430621328
4335,Irma – US Virgin Islands,VI,St. Croix,41502.5,738779.5390012825,780282.0390012825,41502.49,735259.3893720609,776761.8793720609
4335,Irma – US Virgin Islands,VI,St. John,9329.33,166069.95040276696,175399.28040276695,9284.91,165278.65740739592,174563.56740739592
4335,Irma – US Virgin Islands,VI,St. Thomas,3514789.37,62566218.190595955,66081007.56059595,3366329.6,62268101.58322055,65634431.18322055
4336,Irma – Puerto Rico,PR,Aguas Buenas,225201.22999999998,130736.18071808058,355937.4107180806,185211.93999999997,104078.08121936521,289290.0212193652
4336,Irma – Puerto Rico,PR,Camuy,83107.16,48246.240434505795,131353.4004345058,66775.62,38408.46583471494,105184.08583471493
4336,Irma – Puerto Rico,PR,Canovanas,70449.67000000001,40898.18154478616,111347.85154478617,59611.259999999995,32558.731922278927,92169.99192227892
4336,Irma – Puerto Rico,PR,Catano,63516.14,36873.05596667881,100389.19596667882,51260.85,29354.35999910201,80615.20999910201
4336,Irma – Puerto Rico,PR,Ciales,84351.01000000001,48968.33328624637,133319.34328624638,63263.27,38983.31847350696,102246.58847350696
4336,Irma – Puerto Rico,PR,Comerio,77362.95999999999,44911.55718574734,122274.51718574733,65513.369999999995,35753.74980967245,101267.11980967244
4336,Irma – Puerto Rico,PR,Culebra,50681.82,29422.341870163105,80104.16187016311,41154.520000000004,23422.903055659368,64577.42305565937
4336,Irma – Puerto Rico,PR,Guaynabo,688368.4,399618.84552325046,1087987.2455232504,573584.24,318133.52992807585,891717.7699280758
4336,Irma – Puerto Rico,PR,Gurabo,331740.80000000005,192585.64964481164,524326.4496448117,272997.78,153315.97401211885,426313.7540121189
4336,Irma – Puerto Rico,PR,Hatillo,17479.48,10147.371113994695,27626.851113994693,13606.93,8078.245128200543,21685.175128200543
4336,Irma – Puerto Rico,PR,Jayuya,112697.84,65424.53243606765,178122.37243606764,85011.34999999999,52083.973718824825,137095.32371882483
4336,Irma – Puerto Rico,PR,Juncos,187628.84,108924.26268792506,296553.10268792504,152416.51,86713.77882179098,239130.288821791
4336,Irma – Puerto Rico,PR,Las Piedras,149553.66999999998,86820.4655372983,236374.13553729828,126545.40999999999,69117.11367168883,195662.5236716888
4336,Irma – Puerto Rico,PR,Loiza,182654.84000000003,106036.70402365076,288691.5440236508,154855.85,84415.01528490835,239270.86528490836
4336,Irma – Puerto Rico,PR,Luquillo,283645.98,164665.14015592667,448311.1201559267,222734.49,131088.66831671586,353823.15831671585
4336,Irma – Puerto Rico,PR,Naguabo,250826.69,145612.54160449293,396439.23160449293,199503.37,115921.03921370475,315424.40921370476
4336,Irma – Puerto Rico,PR,Orocovis,83736.05,48611.33025524875,132347.38025524875,63006.89,38699.111070080864,101706.00107008086
4336,Irma – Puerto Rico,PR,Patillas,65354.8,37940.45416001509,103295.25416001509,54226.49,30204.107599569375,84430.59759956937
4336,Irma – Puerto Rico,PR,Quebradillas,51467.33,29878.35437647073,81345.68437647073,44071.07,23785.931150926095,67857.0011509261
4336,Irma – Puerto Rico,PR,Salinas,23714.75,13767.135471169948,37481.885471169946,18068.38,10959.912059969394,29028.292059969397
4336,Irma – Puerto Rico,PR,San Juan,3790003.08,2200212.3504785565,5990215.430478556,2952395.13,1751572.3532321928,4703967.483232193
4336,Irma – Puerto Rico,PR,Utuado,40005.52,23224.42418472043,63229.94418472043,30004.14,18488.787826704764,48492.92782670476
4336,Irma – Puerto Rico,PR,Vega Baja,149468.94,86771.27718876112,236240.2171887611,128203.26,69077.9552007439,197281.2152007439
4336,Irma – Puerto Rico,PR,Vieques,92342.85,53607.84008871803,145950.69008871802,72397.82,42676.794626422154,115074.61462642216
4336,Irma – Puerto Rico,PR,Yauco,190394.53,110529.83006271333,300924.3600627133,142795.9,87991.9588230618,230787.8588230618
4337,Irma – Florida,FL,Alachua County,17603450.62,3729491.354608072,21332941.97460807,16106684.23,3517319.707385829,19624003.93738583
4337,Irma – Florida,FL,Baker County,1367164.07,289649.26760454563,1656813.3376045458,1263911.3599999999,273171.0521105105,1537082.4121105103
4337,Irma – Florida,FL,Bay County,72764.98,15416.089134246637,88181.06913424663,71990.06,14539.064169087076,86529.12416908707
4337,Irma – Florida,FL,Bradford County,1311353.71,277825.20767387026,1589178.9176738702,1204159.13,262019.66575212972,1466178.7957521295
4337,Irma – Florida,FL,Brevard County,52691874.0,11163373.180814354,63855247.180814356,48561672.02,10528286.234332105,59089958.25433211
4337,Irma – Florida,FL,Broward County,196759626.04,41685766.051934265,238445392.09193426,181817994.95,39314252.93982265,221132247.88982263
4337,Irma – Florida,FL,Calhoun County,59431.1,12591.15490647184,72022.25490647183,58519.31,11874.841119167915,70394.15111916792
4337,Irma – Florida,FL,Charlotte County,47444144.41,10051581.943987744,57495726.35398774,42904535.13,9479745.064513505,52384280.19451351
4337,Irma – Florida,FL,Citrus County,3665212.25,776516.9280872841,4441729.178087284,3387691.4299999997,732340.6959786703,4120032.12597867
4337,Irma – Florida,FL,Clay County,29750558.169999998,6302994.332470228,36053552.502470225,27148791.65,5944415.490800489,33093207.140800487
4337,Irma – Florida,FL,Collier County,131375031.89999999,27833295.656576768,159208327.55657676,120848454.13,26249852.86892076,147098306.99892074
4337,Irma – Florida,FL,Columbia County,960884.64,203574.34658771972,1164458.9865877198,898117.44,191992.95375399175,1090110.3937539917
4337,Irma – Florida,FL,DeSoto County,5434632.7299999995,1151388.7941366043,6586021.524136604,4944564.3100000005,1085886.0127068113,6030450.322706812
4337,Irma – Florida,FL,Dixie County,403308.97,85445.59525971426,488754.56525971426,379274.23,80584.57509090794,459858.8050909079
4337,Irma – Florida,FL,Duval County,100080763.97,21203248.84285022,121284012.81285022,91921623.4,19996990.990048893,111918614.39004889
4337,Irma – Florida,FL,Flagler County,9203834.08,1949936.9965345543,11153771.076534554,8506209.57,1839004.6185782023,10345214.188578203
4337,Irma – Florida,FL,Franklin County,51937.62,11003.5758869257,62941.19588692571,51937.62,10377.579846371982,62315.19984637199
4337,Irma – Florida,FL,Gadsden County,514963.26,109100.82730761729,624064.0873076173,480293.23,102894.05538024298,583187.285380243
4337,Irma – Florida,FL,Gilchrist County,259384.15,54953.48416794452,314337.63416794455,245538.72,51827.16742716218,297365.8874271622
4337,Irma – Florida,FL,Glades County,1287009.54,272667.61820405594,1559677.1582040559,1177141.81,257155.49276983575,1434297.3027698358
4337,Irma – Florida,FL,Gulf County,122311.90000000001,25913.168018173874,148225.0680181739,115095.15000000001,24438.961747023935,139534.11174702394
4337,Irma – Florida,FL,Hamilton County,706982.36,149782.25896715763,856764.6189671576,651813.24,141261.11074932778,793074.3507493278
4337,Irma – Florida,FL,Hardee County,8823712.46,1869403.9052621562,10693116.365262156,8051390.38,1763053.073958286,9814443.453958286
4337,Irma – Florida,FL,Hendry County,7146294.859999999,1514023.89640413,8660318.75640413,6522689.42,1427890.718045372,7950580.138045372
4337,Irma – Florida,FL,Hernando County,3792421.43,803467.6406082582,4595889.070608258,3533414.3,757758.176075785,4291172.476075785
4337,Irma – Florida,FL,Highlands County,16524277.190000001,3500856.1816417538,20025133.371641755,15009764.370000001,3301691.64360647,18311456.01360647
4337,Irma – Florida,FL,Hillsborough County,37986975.04,8047972.983116909,46034948.02311691,35453158.89,7590121.892372802,43043280.7823728
4337,Irma – Florida,FL,Holmes County,25238.160000000003,5346.991425605809,30585.151425605814,25238.160000000003,5042.799815923632,30280.959815923634
4337,Irma – Florida,FL,Indian River County,11920241.6,2525438.8444462535,14445680.444446253,10987673.68,2381766.029942167,13369439.709942166
4337,Irma – Florida,FL,Jackson County,57860.86,12258.481691937053,70119.34169193705,52811.74,11561.093762666651,64372.83376266665
4337,Irma – Florida,FL,Jefferson County,207991.73,44065.41510581272,252057.14510581273,199783.29,41558.52319494121,241341.8131949412
4337,Irma – Florida,FL,Lafayette County,122543.90000000001,25962.3198585117,148506.2198585117,116891.64,24485.317327513727,141376.95732751372
4337,Irma – Florida,FL,Lake County,19443466.8,4119319.723135569,23562786.52313557,17737933.78,3884970.6476207944,21622904.427620795
4337,Irma – Florida,FL,Lee County,140504877.98,29767557.45327117,170272435.43327117,128520103.41,28074074.053493448,156594177.46349344
4337,Irma – Florida,FL,Leon County,5821997.12,1233456.3486617769,7055453.468661777,5413133.96,1163284.7246013144,6576418.684601314
4337,Irma – Florida,FL,Levy County,2834355.13,600490.391424408,3434845.521424408,2614770.75,566328.3507128174,3181099.100712817
4337,Irma – Florida,FL,Liberty County,45431.12,9625.09981296848,55056.219812968484,44802.41,9077.525603023532,53879.935603023536
4337,Irma – Florida,FL,Madison County,1442224.33,305551.637928838,1747775.967928838,1308888.75,288168.73281747097,1597057.482817471
4337,Irma – Florida,FL,Manatee County,23947236.63,5073494.617973867,29020731.247973867,22170825.34,4784862.306509018,26955687.646509018
4337,Irma – Florida,FL,Marion County,37108018.97,7861756.136493613,44969775.106493615,33824935.91,7414498.966295743,41239434.87629574
4337,Irma – Florida,FL,Martin County,19873983.91,4210529.672503772,24084513.582503773,18002139.17,3970991.6413485454,21973130.811348546
4337,Irma – Florida,FL,Miami-Dade County,480753482.93,101853096.701853,582606579.631853,440768190.08,96058649.88668145,536826839.9666814
4337,Irma – Florida,FL,Monroe County,164713084.26,34896341.461632185,199609425.72163218,151497004.64000002,32911080.323864397,184408084.96386442
4337,Irma – Florida,FL,Nassau County,10706568.22,2268308.326359911,12974876.546359912,9849494.06,2139263.727981351,11988757.787981352
4337,Irma – Florida,FL,Okaloosa County,23244.5,4924.611865226871,28169.11186522687,23244.5,4644.449528857763,27888.949528857764
4337,Irma – Florida,FL,Okeechobee County,3205491.27,679119.8064971564,3884611.076497156,2918966.18,640484.5197233398,3559450.69972334
4337,Irma – Florida,FL,Orange County,83587438.39,17708950.112040013,101296388.50204001,76059403.85,16701483.74234175,92760887.59234175
4337,Irma – Florida,FL,Osceola County,13545396.870000001,2869746.483908405,16415143.353908407,12554164.9,2706485.9261787916,15260650.826178793
4337,Irma – Florida,FL,Palm Beach County,120857986.71000001,25605139.941039708,146463126.65103972,111622930.24000001,24148457.46021456,135771387.70021456
4337,Irma – Florida,FL,Pasco County,16912677.52,3583143.2118457174,20495820.731845718,15693328.299999999,3379297.345156372,19072625.645156372
4337,Irma – Florida,FL,Pinellas County,51251027.81,10858113.517528808,62109141.32752881,48136037.4,10240392.865651257,58376430.265651256
4337,Irma – Florida,FL,Polk County,74513253.66,15786480.805811936,90299734.46581194,67968789.96,14888384.1706574,82857174.13065739
4337,Irma – Florida,FL,Putnam County,12498822.47,2648017.7864495357,15146840.256449535,11335269.69,2497371.426878114,13832641.116878115
4337,Irma – Florida,FL,Santa Rosa County,3947.44,836.3100888929064,4783.750088892906,3947.44,788.7322096923698,4736.1722096923695
4337,Irma – Florida,FL,Sarasota County,20013596.919999998,4240108.277575338,24253705.19757534,18725475.55,3998887.51256612,22724363.06256612
4337,Irma – Florida,FL,Seminole County,34280075.02,7262624.02651635,41542699.04651635,31658012.92,6849451.6240765685,38507464.54407657
4337,Irma – Florida,FL,St. Johns County,32372246.39,6858428.818698692,39230675.20869869,29490217.080000002,6468251.177444252,35958468.257444255
4337,Irma – Florida,FL,St. Lucie County,15620024.72,3309280.0047860374,18929304.72478604,14370816.96,3121014.280864317,17491831.240864318
4337,Irma – Florida,FL,Sumter County,30018339.57,6359726.869617814,36378066.43961781,27539812.22,5997920.500461564,33537732.720461562
4337,Irma – Florida,FL,Suwannee County,3037588.97,643547.7933852857,3681136.7633852856,2769131.02,606936.2068695837,3376067.2268695836
4337,Irma – Florida,FL,Taylor County,387409.51,82077.11371067255,469486.62371067255,355870.66,77407.72725567411,433278.3872556741
4337,Irma – Florida,FL,Union County,235250.21,49840.434316208695,285090.64431620867,215658.92,47005.00019351631,262663.9201935163
4337,Irma – Florida,FL,Volusia County,51124845.589999996,10831380.378171423,61956225.96817142,46674915.85,10215180.58092888,56890096.430928886
4337,Irma – Florida,FL,Wakulla County,105931.02,22442.692163203556,128373.71216320356,102768.42,21165.922086103048,123934.34208610305
4337,Irma – Florida,FL,Walton County,68774.42,14570.643582615081,83345.06358261508,68774.42,13741.716215296776,82516.13621529678
4337,Irma – Florida,FL,Washington County,34054.22,7214.774070126105,41268.99407012611,33315.0,6804.323863047974,40119.323863047975
4338,Irma – Georgia,GA,Appling County,473086.82,72474.03120345918,545560.8512034592,374464.11,63333.678653604424,437797.7886536044
4338,Irma – Georgia,GA,Atkinson County,89187.37,13662.964096810936,102850.33409681093,70801.90000000001,11939.804688577286,82741.7046885773
4338,Irma – Georgia,GA,Bacon County,3487370.1599999997,534243.9550394838,4021614.1150394836,2619088.98,466865.6401368548,3085954.6201368547
4338,Irma – Georgia,GA,Baker County,55648.200000000004,8524.966692617514,64173.16669261752,43749.59,7449.806393785204,51199.3963937852
4338,Irma – Georgia,GA,Baldwin County,493935.05,75667.8535795653,569602.9035795652,409430.86,66124.69933626988,475555.55933626986
4338,Irma – Georgia,GA,Banks County,1404406.89,215146.61678423642,1619553.5067842363,1057679.78,188012.54000305475,1245692.3200030548
4338,Irma – Georgia,GA,Barrow County,175899.62,26946.754823050473,202846.37482305046,147352.17,23548.25697399714,170900.42697399715
4338,Irma – Georgia,GA,Ben Hill County,393797.26,60327.351561129355,454124.61156112934,312400.25,52718.926136031245,365119.1761360312
4338,Irma – Georgia,GA,Berrien County,154323.92,23641.488455586517,177965.40845558653,129659.9,20659.84750504053,150319.74750504052
4338,Irma – Georgia,GA,Bibb County,3091086.9899999998,473535.77714523237,3564622.7671452323,2421797.06,413813.91710510413,2835610.9771051044
4338,Irma – Georgia,GA,Bleckley County,105738.87,16198.553499754047,121937.42349975405,85859.7,14155.608084315798,100015.3080843158
4338,Irma – Georgia,GA,Brantley County,2685544.27,411409.0923569821,3096953.362356982,2023911.75,359522.5878543999,2383434.3378544
4338,Irma – Georgia,GA,Brooks County,459609.0,70409.31093237952,530018.3109323796,372461.33999999997,61529.358844333205,433990.6988443332
4338,Irma – Georgia,GA,Bryan County,513017.87999999995,78591.22738412468,591609.1073841247,404430.97000000003,68679.38015156158,473110.3501515616
4338,Irma – Georgia,GA,Bulloch County,1377902.6600000001,211086.32951594258,1588988.9895159428,1074168.73,184464.33211643217,1258633.0621164322
4338,Irma – Georgia,GA,Burke County,24498.93,3753.0874719176536,28252.017471917654,18374.2,3279.7518222493472,21653.95182224935
4338,Irma – Georgia,GA,Butts County,1787785.63,273877.9142773749,2061663.5442773749,1356689.1,239336.70481868787,1596025.804818688
4338,Irma – Georgia,GA,Camden County,3436165.47,526399.7071257004,3962565.1771257007,2621660.86,460010.70094827755,3081671.5609482774
4338,Irma – Georgia,GA,Candler County,1789507.81,274141.74180708284,2063649.551807083,1352926.93,239567.25868341755,1592494.1886834174
4338,Irma – Georgia,GA,Carroll County,338142.35000000003,51801.35693721295,389943.70693721296,263912.44,45268.22145261759,309180.6614526176
4338,Irma – Georgia,GA,Charlton County,769794.72,117927.88173117593,887722.6017311759,587051.3,103054.93487584667,690106.2348758467
4338,Irma – Georgia,GA,Chatham County,7727667.12,1183831.7287825213,8911498.84878252,6010081.0200000005,1034528.0515743489,7044609.071574349
4338,Irma – Georgia,GA,Chattahoochee County,21907.0,3356.019517885068,25263.01951788507,16430.25,2932.7616826537505,19363.01168265375
4338,Irma – Georgia,GA,Cherokee County,97459.6,14930.219555633888,112389.81955563389,80596.70999999999,13047.23515254309,93643.94515254308
4338,Irma – Georgia,GA,Clarke County,529033.51,81044.72475351465,610078.2347535146,430239.91000000003,70823.44487916281,501063.35487916286
4338,Irma – Georgia,GA,Clay County,24470.74,3748.7689349107986,28219.508934910802,19113.61,3275.9779348236843,22389.587934823685
4338,Irma – Georgia,GA,Clayton County,457507.75,70087.41217801078,527595.1621780108,383104.88,61248.057639892795,444352.9376398928
4338,Irma – Georgia,GA,Clinch County,512338.42,78487.13823355081,590825.5582335507,390278.69,68588.4186208684,458867.1086208684
4338,Irma – Georgia,GA,Cobb County,33657.83,5156.175396432994,38814.00539643299,26750.72,4505.8836967760935,31256.603696776096
4338,Irma – Georgia,GA,Coffee County,606348.67,92888.93829203691,699237.6082920369,482414.87,81173.87801634472,563588.7480163447
4338,Irma – Georgia,GA,Colquitt County,1812865.5999999999,277720.01355285634,2090585.6135528563,1386234.1500000001,242694.24236459125,1628928.3923645914
4338,Irma – Georgia,GA,Columbia County,294903.33999999997,45177.40288170431,340080.7428817043,241944.43,39479.67387769256,281424.10387769254
4338,Irma – Georgia,GA,Cook County,499749.62,76558.61043390907,576308.2304339091,410074.11,66903.11482433799,476977.224824338
4338,Irma – Georgia,GA,Coweta County,1475837.52,226089.35602077394,1701926.876020774,1127800.03,197575.19187833744,1325375.2218783374
4338,Irma – Georgia,GA,Crawford County,17670.24,2706.973584959759,20377.21358495976,14744.71,2365.572775610335,17110.282775610336
4338,Irma – Georgia,GA,Crisp County,567558.1799999999,86946.47051697296,654504.6505169729,439981.23,75980.86835170037,515962.09835170035
4338,Irma – Georgia,GA,Dawson County,77233.65000000001,11831.726700940528,89065.37670094054,65550.79000000001,10339.521127105074,75890.31112710509
4338,Irma – Georgia,GA,DeKalb County,4374557.569999999,670155.6848053989,5044713.254805398,3464312.65,585636.3180654084,4049948.968065408
4338,Irma – Georgia,GA,Decatur County,252832.78,38732.448278684504,291565.2282786845,204689.33,33847.55052279296,238536.88052279296
4338,Irma – Georgia,GA,Dodge County,414924.45999999996,63563.91044907665,478488.37044907664,311193.35,55547.293444278024,366740.643444278
4338,Irma – Georgia,GA,Dooly County,435617.47000000003,66733.95406270659,502351.42406270665,327373.26000000007,58317.53431828045,385690.79431828053
4338,Irma – Georgia,GA,Dougherty County,868306.3,133019.25824177513,1001325.5582417751,698664.25,116243.00202888814,814907.2520288881
4338,Irma – Georgia,GA,Douglas County,17909.86,2743.6819154877007,20653.5419154877,13432.39,2397.6514880948143,15830.041488094814
4338,Irma – Georgia,GA,Early County,67617.65999999999,10358.615361013211,77976.2753610132,55486.46,9052.19712049615,64538.65712049615
4338,Irma – Georgia,GA,Echols County,144262.91,22100.202751033776,166363.11275103377,110570.61,19312.947216694505,129883.5572166945
4338,Irma – Georgia,GA,Effingham County,352354.03,53978.50010889035,406332.5301088904,273540.28,47170.78549836263,320711.06549836264
4338,Irma – Georgia,GA,Elbert County,55462.92,8496.582920477385,63959.50292047738,47143.48,7425.002354685276,54568.48235468528
4338,Irma – Georgia,GA,Emanuel County,608283.65,93185.36549095584,701469.0154909559,469291.02,81432.92011251039,550723.9401125105
4338,Irma – Georgia,GA,Evans County,259828.81,39804.19763860186,299633.0076386019,200268.25,34784.13192210351,235052.38192210352
4338,Irma – Georgia,GA,Fayette County,300427.20999999996,46023.62625935801,346450.836259358,253582.47999999998,40219.1724067454,293801.65240674536
4338,Irma – Georgia,GA,Forsyth County,2296456.62,351803.22448059404,2648259.844480594,1738855.5999999999,307434.15260019834,2046289.7526001981
4338,Irma – Georgia,GA,Franklin County,117303.1,17970.12339016862,135273.22339016863,91723.3,15703.749346624421,107427.04934662442
4338,Irma – Georgia,GA,Fulton County,3450697.5,528625.9259742188,3979323.4259742186,2728088.0,461956.1512954348,3190044.1512954347
4338,Irma – Georgia,GA,Gilmer County,41271.92,6322.607799360529,47594.52779936053,33299.05,5525.206808123019,38824.25680812302
