disasterNumber,disaster_label,stateAbbreviation,county,named_projectAmount,distributed_statewide_amt,adjusted_projectAmount,named_totalObligated,distributed_statewide_obl,adjusted_totalObligated,ia_validRegistrations,ia_totalApprovedIhp,ia_adjustedNeed,denial_multiplier,combined_need,combined_fema_actual
4337,Irma – Florida,FL,Flagler County,9203834.08,1949936.9965345543,11153771.076534554,8506209.57,1839004.6185782023,10345214.188578203,9083.0,5244374.3,7491963.285714285,1.4285714285714286,18645734.362248838,15589588.488578204
4337,Irma – Florida,FL,Franklin County,51937.62,11003.5758869257,62941.19588692571,51937.62,10377.579846371982,62315.19984637199,0.0,0.0,0.0,0.0,62941.19588692571,62315.19984637199
4337,Irma – Florida,FL,Gadsden County,514963.26,109100.82730761728,624064.0873076173,480293.23,102894.05538024298,583187.285380243,0.0,0.0,0.0,0.0,624064.0873076173,583187.285380243
4337,Irma – Florida,FL,Gilchrist County,259384.15,54953.48416794452,314337.63416794455,245538.72,51827.16742716218,297365.8874271622,1565.0,560633.03,800904.3285714287,1.4285714285714286,1115241.962739373,857998.9174271622
4337,Irma – Florida,FL,Glades County,1287009.54,272667.61820405594,1559677.158204056,1177141.81,257155.49276983572,1434297.3027698358,1754.0,1054396.8199999998,1506281.1714285712,1.4285714285714286,3065958.3296326273,2488694.1227698354
4337,Irma – Florida,FL,Gulf County,122311.9,25913.168018173877,148225.0680181739,115095.15,24438.961747023932,139534.11174702394,0.0,0.0,0.0,0.0,148225.0680181739,139534.11174702394
4337,Irma – Florida,FL,Hamilton County,706982.36,149782.25896715763,856764.6189671576,651813.24,141261.11074932778,793074.3507493278,619.0,183255.03,261792.9,1.4285714285714286,1118557.5189671575,976329.3807493278
4337,Irma – Florida,FL,Hardee County,8823712.46,1869403.905262156,10693116.365262156,8051390.38,1763053.073958286,9814443.453958286,4057.0,2688152.7800000003,3840218.2571428576,1.4285714285714286,14533334.622405015,12502596.233958285
4337,Irma – Florida,FL,Hendry County,7146294.859999999,1514023.89640413,8660318.75640413,6522689.42,1427890.718045372,7950580.138045372,8124.0,4610569.83,6586528.328571429,1.4285714285714286,15246847.08497556,12561149.968045373
4337,Irma – Florida,FL,Hernando County,3792421.43,803467.6406082582,4595889.070608258,3533414.3,757758.176075785,4291172.476075785,15078.0,6004441.720000001,8577773.885714287,1.4285714285714286,13173662.956322545,10295614.196075786
4337,Irma – Florida,FL,Highlands County,16524277.19,3500856.1816417538,20025133.371641755,15009764.37,3301691.64360647,18311456.01360647,23431.0,9852700.96,14075287.085714288,1.4285714285714286,34100420.45735604,28164156.97360647
4337,Irma – Florida,FL,Hillsborough County,37986975.04,8047972.983116909,46034948.02311691,35453158.89,7590121.892372802,43043280.7823728,129264.0,39167877.73,55954111.04285714,1.4285714285714286,101989059.06597406,82211158.51237279
4337,Irma – Florida,FL,Holmes County,25238.160000000003,5346.991425605809,30585.15142560581,25238.160000000003,5042.799815923632,30280.959815923638,0.0,0.0,0.0,0.0,30585.15142560581,30280.959815923638
4337,Irma – Florida,FL,Indian River County,11920241.6,2525438.844446253,14445680.444446253,10987673.68,2381766.029942167,13369439.709942166,11238.0,4102388.53,5860555.042857143,1.4285714285714286,20306235.487303395,17471828.239942167
4337,Irma – Florida,FL,Jackson County,57860.86,12258.481691937051,70119.34169193705,52811.74,11561.093762666653,64372.83376266665,0.0,0.0,0.0,0.0,70119.34169193705,64372.83376266665
4337,Irma – Florida,FL,Jefferson County,207991.73,44065.41510581272,252057.14510581276,199783.29,41558.52319494121,241341.8131949412,0.0,0.0,0.0,0.0,252057.14510581276,241341.8131949412
4337,Irma – Florida,FL,Lafayette County,122543.9,25962.3198585117,148506.2198585117,116891.64,24485.317327513727,141376.95732751372,971.0,325671.86,465245.51428571425,1.4285714285714286,613751.734144226,467048.8173275137
4337,Irma – Florida,FL,Lake County,19443466.8,4119319.723135569,23562786.52313557,17737933.78,3884970.6476207934,21622904.427620795,38491.0,11726644.63,16752349.471428573,1.4285714285714286,40315135.994564146,33349549.057620794
4337,Irma – Florida,FL,Lee County,140504877.98,29767557.45327117,170272435.43327117,128520103.41,28074074.053493448,156594177.46349344,125234.0,51471509.74,73530728.2,1.4285714285714286,243803163.63327116,208065687.20349345
4337,Irma – Florida,FL,Leon County,5821997.12,1233456.3486617769,7055453.468661777,5413133.96,1163284.7246013144,6576418.684601314,0.0,0.0,0.0,0.0,7055453.468661777,6576418.684601314
4337,Irma – Florida,FL,Levy County,2834355.13,600490.391424408,3434845.521424408,2614770.75,566328.3507128174,3181099.100712817,4283.0,1285485.24,1836407.4857142856,1.4285714285714286,5271253.007138694,4466584.340712817
4337,Irma – Florida,FL,Liberty County,45431.12,9625.09981296848,55056.21981296848,44802.41,9077.525603023532,53879.935603023536,0.0,0.0,0.0,0.0,55056.21981296848,53879.935603023536
4337,Irma – Florida,FL,Madison County,1442224.33,305551.637928838,1747775.967928838,1308888.75,288168.73281747097,1597057.482817471,0.0,0.0,0.0,0.0,1747775.967928838,1597057.482817471
4337,Irma – Florida,FL,Manatee County,23947236.63,5073494.617973867,29020731.247973867,22170825.34,4784862.306509018,26955687.646509018,30821.0,10399445.82,14856351.171428572,1.4285714285714286,43877082.419402435,37355133.466509014
4337,Irma – Florida,FL,Marion County,37108018.97,7861756.136493613,44969775.106493615,33824935.91,7414498.966295743,41239434.87629574,48635.0,18957889.65,27082699.5,1.4285714285714286,72052474.60649362,60197324.52629574
4337,Irma – Florida,FL,Martin County,19873983.91,4210529.672503772,24084513.582503773,18002139.17,3970991.6413485454,21973130.811348543,8219.0,2608734.09,3726762.9857142856,1.4285714285714286,27811276.56821806,24581864.901348542
4337,Irma – Florida,FL,Miami-Dade County,480753482.93,101853096.701853,582606579.631853,440768190.08,96058649.88668144,536826839.9666814,596034.0,223299698.62,318999569.4571429,1.4285714285714286,901606149.0889959,760126538.5866814
4337,Irma – Florida,FL,Monroe County,164713084.26,34896341.461632185,199609425.72163215,151497004.64000002,32911080.3238644,184408084.9638644,39479.0,66865217.900000006,95521739.85714287,1.4285714285714286,295131165.57877505,251273302.8638644
4337,Irma – Florida,FL,Nassau County,10706568.22,2268308.326359911,12974876.546359912,9849494.06,2139263.727981351,11988757.787981352,6391.0,3010929.84,4301328.342857143,1.4285714285714286,17276204.889217056,14999687.627981352
4337,Irma – Florida,FL,Okaloosa County,23244.5,4924.611865226871,28169.11186522687,23244.5,4644.449528857763,27888.949528857764,0.0,0.0,0.0,0.0,28169.11186522687,27888.949528857764
4337,Irma – Florida,FL,Okeechobee County,3205491.27,679119.8064971564,3884611.076497156,2918966.18,640484.5197233398,3559450.69972334,5255.0,2199480.82,3142115.457142857,1.4285714285714286,7026726.533640013,5758931.51972334
4337,Irma – Florida,FL,Orange County,83587438.39,17708950.112040013,101296388.50204,76059403.85,16701483.74234175,92760887.59234177,162422.0,47857927.81,68368468.30000001,1.4285714285714286,169664856.80204,140618815.40234178
4337,Irma – Florida,FL,Osceola County,13545396.87,2869746.483908405,16415143.353908408,12554164.9,2706485.926178792,15260650.826178793,36527.0,10793412.12,15419160.17142857,1.4285714285714286,31834303.52533698,26054062.946178794
4337,Irma – Florida,FL,Palm Beach County,120857986.71,25605139.941039708,146463126.65103972,111622930.24,24148457.46021456,135771387.70021456,158081.0,56678065.39,80968664.84285715,1.4285714285714286,227431791.49389687,192449453.09021455
4337,Irma – Florida,FL,Pasco County,16912677.52,3583143.2118457174,20495820.73184572,15693328.3,3379297.345156372,19072625.64515637,47515.0,16644296.58,23777566.542857144,1.4285714285714286,44273387.27470286,35716922.22515637
4337,Irma – Florida,FL,Pinellas County,51251027.81,10858113.517528808,62109141.32752881,48136037.4,10240392.865651255,58376430.265651256,145023.0,45827196.75,65467423.92857143,1.4285714285714286,127576565.25610024,104203627.01565126
4337,Irma – Florida,FL,Polk County,74513253.66,15786480.805811936,90299734.46581194,67968789.96,14888384.1706574,82857174.13065739,102837.0,40187301.0,57410430.0,1.4285714285714286,147710164.46581194,123044475.13065739
4337,Irma – Florida,FL,Putnam County,12498822.47,2648017.786449536,15146840.256449535,11335269.69,2497371.426878114,13832641.116878117,14001.0,6766261.58,9666087.971428571,1.4285714285714286,24812928.22787811,20598902.696878117
4337,Irma – Florida,FL,Santa Rosa County,3947.44,836.3100888929064,4783.750088892906,3947.44,788.7322096923698,4736.1722096923695,0.0,0.0,0.0,0.0,4783.750088892906,4736.1722096923695
4337,Irma – Florida,FL,Sarasota County,20013596.92,4240108.277575338,24253705.19757534,18725475.55,3998887.51256612,22724363.06256612,30599.0,10364330.25,14806186.07142857,1.4285714285714286,39059891.26900391,33088693.31256612
4337,Irma – Florida,FL,Seminole County,34280075.02,7262624.02651635,41542699.04651635,31658012.92,6849451.6240765685,38507464.54407657,56959.0,20161483.53,28802119.32857143,1.4285714285714286,70344818.37508778,58668948.07407657
4337,Irma – Florida,FL,St. Johns County,32372246.39,6858428.818698692,39230675.20869869,29490217.08,6468251.177444252,35958468.257444255,12344.0,6491986.11,9274265.871428572,1.4285714285714286,48504941.08012726,42450454.367444254
4337,Irma – Florida,FL,St. Lucie County,15620024.72,3309280.0047860374,18929304.72478604,14370816.96,3121014.280864317,17491831.240864318,32878.0,12439541.44,17770773.485714287,1.4285714285714286,36700078.21050033,29931372.68086432
4337,Irma – Florida,FL,Sumter County,30018339.57,6359726.869617814,36378066.43961781,27539812.22,5997920.500461564,33537732.72046156,7081.0,2803720.93,4005315.6142857145,1.4285714285714286,40383382.05390353,36341453.65046156
4337,Irma – Florida,FL,Suwannee County,3037588.97,643547.7933852857,3681136.7633852856,2769131.02,606936.2068695837,3376067.226869584,5191.0,1622039.5699999998,2317199.3857142855,1.4285714285714286,5998336.149099572,4998106.796869583
4337,Irma – Florida,FL,Taylor County,387409.51,82077.11371067255,469486.62371067255,355870.66,77407.72725567411,433278.3872556741,0.0,0.0,0.0,0.0,469486.62371067255,433278.3872556741
4337,Irma – Florida,FL,Union County,235250.21,49840.434316208695,285090.64431620867,215658.92,47005.00019351631,262663.9201935163,1320.0,469412.49,670589.2714285714,1.4285714285714286,955679.9157447801,732076.4101935163
4337,Irma – Florida,FL,Volusia County,51124845.59,10831380.378171423,61956225.96817142,46674915.85,10215180.58092888,56890096.430928886,62206.0,24976178.31,35680254.72857143,1.4285714285714286,97636480.69674285,81866274.74092889
4337,Irma – Florida,FL,Wakulla County,105931.02,22442.69216320356,128373.71216320356,102768.42,21165.922086103048,123934.34208610305,0.0,0.0,0.0,0.0,128373.71216320356,123934.34208610305
4337,Irma – Florida,FL,Walton County,68774.42,14570.64358261508,83345.06358261508,68774.42,13741.716215296776,82516.13621529678,0.0,0.0,0.0,0.0,83345.06358261508,82516.13621529678
4337,Irma – Florida,FL,Washington County,34054.22,7214.774070126105,41268.99407012611,33315.0,6804.323863047974,40119.323863047975,0.0,0.0,0.0,0.0,41268.99407012611,40119.323863047975
4338,Irma – Georgia,GA,Appling County,473086.82,72474.03120345918,545560.8512034592,374464.11,63333.67865360442,437797.7886536044,0.0,0.0,0.0,0.0,545560.8512034592,437797.7886536044
4338,Irma – Georgia,GA,Atkinson County,89187.37,13662.964096810936,102850.33409681093,70801.90000000001,11939.804688577286,82741.7046885773,0.0,0.0,0.0,0.0,102850.33409681093,82741.7046885773
4338,Irma – Georgia,GA,Bacon County,3487370.16,534243.9550394838,4021614.115039484,2619088.98,466865.6401368548,3085954.6201368547,0.0,0.0,0.0,0.0,4021614.115039484,3085954.6201368547
4338,Irma – Georgia,GA,Baker County,55648.2,8524.966692617514,64173.16669261752,43749.59,7449.806393785204,51199.3963937852,0.0,0.0,0.0,0.0,64173.16669261752,51199.3963937852
4338,Irma – Georgia,GA,Baldwin County,493935.05,75667.8535795653,569602.9035795652,409430.86,66124.69933626988,475555.55933626986,0.0,0.0,0.0,0.0,569602.9035795652,475555.55933626986
4338,Irma – Georgia,GA,Banks County,1404406.89,215146.6167842364,1619553.5067842363,1057679.78,188012.54000305475,1245692.3200030548,0.0,0.0,0.0,0.0,1619553.5067842363,1245692.3200030548
4338,Irma – Georgia,GA,Barrow County,175899.62,26946.754823050476,202846.3748230505,147352.17,23548.25697399714,170900.42697399715,0.0,0.0,0.0,0.0,202846.3748230505,170900.42697399715
4338,Irma – Georgia,GA,Ben Hill County,393797.26,60327.35156112936,454124.6115611293,312400.25,52718.926136031245,365119.1761360312,0.0,0.0,0.0,0.0,454124.6115611293,365119.1761360312
4338,Irma – Georgia,GA,Berrien County,154323.92,23641.48845558652,177965.40845558653,129659.9,20659.84750504053,150319.74750504052,0.0,0.0,0.0,0.0,177965.40845558653,150319.74750504052
4338,Irma – Georgia,GA,Bibb County,3091086.99,473535.7771452324,3564622.7671452323,2421797.06,413813.9171051041,2835610.9771051044,0.0,0.0,0.0,0.0,3564622.7671452323,2835610.9771051044
4338,Irma – Georgia,GA,Bleckley County,105738.87,16198.553499754047,121937.42349975403,85859.7,14155.608084315798,100015.3080843158,0.0,0.0,0.0,0.0,121937.42349975403,100015.3080843158
4338,Irma – Georgia,GA,Brantley County,2685544.27,411409.0923569821,3096953.362356982,2023911.75,359522.5878543999,2383434.3378544,0.0,0.0,0.0,0.0,3096953.362356982,2383434.3378544
4338,Irma – Georgia,GA,Brooks County,459609.0,70409.31093237952,530018.3109323796,372461.34,61529.358844333205,433990.6988443332,0.0,0.0,0.0,0.0,530018.3109323796,433990.6988443332
4338,Irma – Georgia,GA,Bryan County,513017.88,78591.22738412468,591609.1073841247,404430.97,68679.38015156158,473110.3501515616,0.0,0.0,0.0,0.0,591609.1073841247,473110.3501515616
4338,Irma – Georgia,GA,Bulloch County,1377902.66,211086.32951594255,1588988.9895159428,1074168.73,184464.33211643217,1258633.0621164322,0.0,0.0,0.0,0.0,1588988.9895159428,1258633.0621164322
4338,Irma – Georgia,GA,Burke County,24498.93,3753.0874719176536,28252.01747191765,18374.2,3279.7518222493472,21653.95182224935,0.0,0.0,0.0,0.0,28252.01747191765,21653.95182224935
4338,Irma – Georgia,GA,Butts County,1787785.63,273877.9142773749,2061663.5442773749,1356689.1,239336.70481868787,1596025.804818688,0.0,0.0,0.0,0.0,2061663.5442773749,1596025.804818688
4338,Irma – Georgia,GA,Camden County,3436165.47,526399.7071257004,3962565.1771257007,2621660.86,460010.7009482776,3081671.5609482774,4846.0,2317215.03,3310307.1857142854,1.4285714285714286,7272872.362839986,5398886.590948277
4338,Irma – Georgia,GA,Candler County,1789507.81,274141.74180708284,2063649.551807083,1352926.93,239567.25868341757,1592494.1886834174,0.0,0.0,0.0,0.0,2063649.551807083,1592494.1886834174
4338,Irma – Georgia,GA,Carroll County,338142.35000000003,51801.35693721295,389943.70693721296,263912.44,45268.22145261759,309180.6614526176,0.0,0.0,0.0,0.0,389943.70693721296,309180.6614526176
4338,Irma – Georgia,GA,Charlton County,769794.72,117927.88173117592,887722.6017311759,587051.3,103054.93487584668,690106.2348758467,731.0,291886.79,416981.12857142853,1.4285714285714286,1304703.7303026044,981993.0248758467
4338,Irma – Georgia,GA,Chatham County,7727667.12,1183831.728782521,8911498.84878252,6010081.0200000005,1034528.0515743488,7044609.071574349,22734.0,4852210.88,6931729.828571429,1.4285714285714286,15843228.677353948,11896819.951574348
4338,Irma – Georgia,GA,Chattahoochee County,21907.0,3356.019517885068,25263.01951788507,16430.25,2932.7616826537505,19363.01168265375,0.0,0.0,0.0,0.0,25263.01951788507,19363.01168265375
4338,Irma – Georgia,GA,Cherokee County,97459.6,14930.219555633888,112389.81955563388,80596.70999999999,13047.23515254309,93643.94515254308,0.0,0.0,0.0,0.0,112389.81955563388,93643.94515254308
4338,Irma – Georgia,GA,Clarke County,529033.51,81044.72475351465,610078.2347535146,430239.91,70823.44487916281,501063.35487916286,0.0,0.0,0.0,0.0,610078.2347535146,501063.35487916286
4338,Irma – Georgia,GA,Clay County,24470.74,3748.768934910799,28219.5089349108,19113.61,3275.9779348236843,22389.587934823685,0.0,0.0,0.0,0.0,28219.5089349108,22389.587934823685
4338,Irma – Georgia,GA,Clayton County,457507.75,70087.41217801078,527595.1621780108,383104.88,61248.0576398928,444352.9376398928,0.0,0.0,0.0,0.0,527595.1621780108,444352.9376398928
4338,Irma – Georgia,GA,Clinch County,512338.42,78487.13823355081,590825.5582335507,390278.69,68588.4186208684,458867.1086208684,0.0,0.0,0.0,0.0,590825.5582335507,458867.1086208684
4338,Irma – Georgia,GA,Cobb County,33657.83,5156.175396432994,38814.00539643299,26750.72,4505.8836967760935,31256.603696776096,0.0,0.0,0.0,0.0,38814.00539643299,31256.603696776096
4338,Irma – Georgia,GA,Coffee County,606348.67,92888.93829203692,699237.6082920369,482414.87,81173.87801634472,563588.7480163447,681.0,221990.9,317129.85714285716,1.4285714285714286,1016367.4654348941,785579.6480163448
4338,Irma – Georgia,GA,Colquitt County,1812865.6,277720.01355285634,2090585.6135528565,1386234.15,242694.24236459125,1628928.3923645914,0.0,0.0,0.0,0.0,2090585.6135528565,1628928.3923645914
4338,Irma – Georgia,GA,Columbia County,294903.34,45177.40288170431,340080.7428817043,241944.43,39479.67387769256,281424.10387769254,0.0,0.0,0.0,0.0,340080.7428817043,281424.10387769254
4338,Irma – Georgia,GA,Cook County,499749.62,76558.61043390907,576308.2304339091,410074.11,66903.11482433799,476977.224824338,0.0,0.0,0.0,0.0,576308.2304339091,476977.224824338
4338,Irma – Georgia,GA,Coweta County,1475837.52,226089.35602077396,1701926.876020774,1127800.03,197575.19187833744,1325375.2218783374,0.0,0.0,0.0,0.0,1701926.876020774,1325375.2218783374
4338,Irma – Georgia,GA,Crawford County,17670.24,2706.973584959759,20377.21358495976,14744.71,2365.572775610335,17110.282775610336,0.0,0.0,0.0,0.0,20377.21358495976,17110.282775610336
4338,Irma – Georgia,GA,Crisp County,567558.1799999999,86946.47051697296,654504.6505169729,439981.23,75980.86835170037,515962.0983517004,0.0,0.0,0.0,0.0,654504.6505169729,515962.0983517004
4338,Irma – Georgia,GA,Dawson County,77233.65000000001,11831.726700940528,89065.37670094054,65550.79000000001,10339.521127105074,75890.31112710509,0.0,0.0,0.0,0.0,89065.37670094054,75890.31112710509
4338,Irma – Georgia,GA,DeKalb County,4374557.569999999,670155.6848053989,5044713.254805398,3464312.65,585636.3180654084,4049948.968065408,0.0,0.0,0.0,0.0,5044713.254805398,4049948.968065408
4338,Irma – Georgia,GA,Decatur County,252832.78,38732.4482786845,291565.2282786845,204689.33,33847.55052279296,238536.88052279296,0.0,0.0,0.0,0.0,291565.2282786845,238536.88052279296
4338,Irma – Georgia,GA,Dodge County,414924.46,63563.91044907665,478488.37044907664,311193.35,55547.29344427802,366740.643444278,0.0,0.0,0.0,0.0,478488.37044907664,366740.643444278
4338,Irma – Georgia,GA,Dooly County,435617.47,66733.95406270659,502351.42406270665,327373.26000000007,58317.53431828045,385690.7943182805,0.0,0.0,0.0,0.0,502351.42406270665,385690.7943182805
4338,Irma – Georgia,GA,Dougherty County,868306.3,133019.25824177513,1001325.5582417751,698664.25,116243.00202888814,814907.2520288881,0.0,0.0,0.0,0.0,1001325.5582417751,814907.2520288881
4338,Irma – Georgia,GA,Douglas County,17909.86,2743.6819154877007,20653.5419154877,13432.39,2397.6514880948143,15830.041488094814,0.0,0.0,0.0,0.0,20653.5419154877,15830.041488094814
4338,Irma – Georgia,GA,Early County,67617.65999999999,10358.615361013211,77976.2753610132,55486.46,9052.19712049615,64538.65712049615,0.0,0.0,0.0,0.0,77976.2753610132,64538.65712049615
4338,Irma – Georgia,GA,Echols County,144262.91,22100.202751033776,166363.11275103377,110570.61,19312.947216694505,129883.5572166945,0.0,0.0,0.0,0.0,166363.11275103377,129883.5572166945
4338,Irma – Georgia,GA,Effingham County,352354.03,53978.50010889035,406332.5301088904,273540.28,47170.78549836263,320711.06549836264,0.0,0.0,0.0,0.0,406332.5301088904,320711.06549836264
4338,Irma – Georgia,GA,Elbert County,55462.92,8496.582920477385,63959.50292047738,47143.48,7425.002354685276,54568.48235468528,0.0,0.0,0.0,0.0,63959.50292047738,54568.48235468528
4338,Irma – Georgia,GA,Emanuel County,608283.65,93185.36549095584,701469.0154909559,469291.02,81432.92011251039,550723.9401125105,0.0,0.0,0.0,0.0,701469.0154909559,550723.9401125105
