disasterNumber,disaster_label,stateAbbreviation,county,named_projectAmount,distributed_statewide_amt,adjusted_projectAmount,named_totalObligated,distributed_statewide_obl,adjusted_totalObligated,ia_validRegistrations,ia_totalApprovedIhp,ia_adjustedNeed,denial_multiplier,combined_need,combined_fema_actual
4338,Irma – Georgia,GA,Evans County,259828.81,39804.19763860186,299633.0076386019,200268.25,34784.13192210351,235052.38192210352,0.0,0.0,0.0,0.0,299633.0076386019,235052.38192210352
4338,Irma – Georgia,GA,Fayette County,300427.21,46023.62625935801,346450.836259358,253582.48,40219.1724067454,293801.65240674536,0.0,0.0,0.0,0.0,346450.836259358,293801.65240674536
4338,Irma – Georgia,GA,Forsyth County,2296456.62,351803.22448059404,2648259.844480594,1738855.6,307434.15260019834,2046289.752600198,0.0,0.0,0.0,0.0,2648259.844480594,2046289.752600198
4338,Irma – Georgia,GA,Franklin County,117303.1,17970.12339016862,135273.22339016863,91723.3,15703.74934662442,107427.04934662442,0.0,0.0,0.0,0.0,135273.22339016863,107427.04934662442
4338,Irma – Georgia,GA,Fulton County,3450697.5,528625.9259742188,3979323.425974218,2728088.0,461956.1512954348,3190044.1512954347,0.0,0.0,0.0,0.0,3979323.425974218,3190044.1512954347
4338,Irma – Georgia,GA,Gilmer County,41271.92,6322.607799360529,47594.52779936053,33299.05,5525.206808123019,38824.25680812302,0.0,0.0,0.0,0.0,47594.52779936053,38824.25680812302
4338,Irma – Georgia,GA,Glascock County,21661.85,3318.464024900656,24980.314024900654,18412.57,2899.9426509970854,21312.512650997087,0.0,0.0,0.0,0.0,24980.314024900654,21312.512650997087
4338,Irma – Georgia,GA,Glynn County,18700468.97,2864798.414065097,21565267.38406509,14131808.62,2503492.894639679,16635301.51463968,11081.0,4613225.220000001,6590321.742857144,1.4285714285714286,28155589.126922235,21248526.734639682
4338,Irma – Georgia,GA,Gordon County,43149.06,6610.174261121736,49759.23426112173,36471.23,5776.505674466045,42247.73567446605,0.0,0.0,0.0,0.0,49759.23426112173,42247.73567446605
4338,Irma – Georgia,GA,Grady County,470500.39,72077.80581606503,542578.1958160651,364069.62,62987.424816982966,427057.0448169829,0.0,0.0,0.0,0.0,542578.1958160651,427057.0448169829
4338,Irma – Georgia,GA,Greene County,138180.38,21168.396050065072,159348.77605006506,111820.17,18498.65904772605,130318.82904772606,0.0,0.0,0.0,0.0,159348.77605006506,130318.82904772606
4338,Irma – Georgia,GA,Gwinnett County,2626266.89,402328.1573020184,3028595.0473020184,2153618.99,351586.9312737588,2505205.921273759,0.0,0.0,0.0,0.0,3028595.0473020184,2505205.921273759
4338,Irma – Georgia,GA,Habersham County,4045463.93,619740.535353085,4665204.465353085,3093884.75,541579.4769919137,3635464.2269919137,0.0,0.0,0.0,0.0,4665204.465353085,3635464.2269919137
4338,Irma – Georgia,GA,Hall County,1102447.2,168888.22388450007,1271335.4238845,923311.18,147588.20949052428,1070899.3894905243,0.0,0.0,0.0,0.0,1271335.4238845,1070899.3894905243
4338,Irma – Georgia,GA,Hancock County,98728.84,15124.65942475702,113853.499424757,81908.02,13217.152459252884,95125.17245925288,0.0,0.0,0.0,0.0,113853.499424757,95125.17245925288
4338,Irma – Georgia,GA,Haralson County,283073.33,43365.117107441496,326438.4471074415,213275.76,37895.9517782079,251171.7117782079,0.0,0.0,0.0,0.0,326438.4471074415,251171.7117782079
4338,Irma – Georgia,GA,Harris County,82596.36,12653.261344148515,95249.62134414852,70206.90000000001,11057.444640282783,81264.3446402828,0.0,0.0,0.0,0.0,95249.62134414852,81264.3446402828
4338,Irma – Georgia,GA,Hart County,1099847.49,168489.96408165892,1268337.454081659,839256.2000000001,147240.17781690345,986496.3778169036,0.0,0.0,0.0,0.0,1268337.454081659,986496.3778169036
4338,Irma – Georgia,GA,Henry County,321351.56,49229.1097577402,370580.6697577402,255893.2,43020.38352257304,298913.58352257306,0.0,0.0,0.0,0.0,370580.6697577402,298913.58352257306
4338,Irma – Georgia,GA,Houston County,1028219.97,157517.06249140453,1185737.0324914046,840970.58,137651.1676338791,978621.7476338792,0.0,0.0,0.0,0.0,1185737.0324914046,978621.7476338792
4338,Irma – Georgia,GA,Irwin County,884323.6,135473.01144503528,1019796.6114450352,669517.95,118387.29032484697,787905.2403248469,0.0,0.0,0.0,0.0,1019796.6114450352,787905.2403248469
4338,Irma – Georgia,GA,Jackson County,4704090.25,720638.0925226115,5424728.342522612,3550100.1,629751.9348584973,4179852.034858497,0.0,0.0,0.0,0.0,5424728.342522612,4179852.034858497
4338,Irma – Georgia,GA,Jasper County,308618.8,47278.52815932206,355897.32815932203,240362.46,41315.80733037757,281678.2673303776,0.0,0.0,0.0,0.0,355897.32815932203,281678.2673303776
4338,Irma – Georgia,GA,Jefferson County,724474.06,110985.0315224101,835459.0915224102,554472.5099999999,96987.71001253456,651460.2200125344,0.0,0.0,0.0,0.0,835459.0915224102,651460.2200125344
4338,Irma – Georgia,GA,Jenkins County,347149.49,53181.19615026463,400330.68615026464,265139.6,46474.036719988646,311613.6367199886,0.0,0.0,0.0,0.0,400330.68615026464,311613.6367199886
4338,Irma – Georgia,GA,Johnson County,40034.41,6133.028773771543,46167.43877377154,34029.25,5359.537300207703,39388.7873002077,0.0,0.0,0.0,0.0,46167.43877377154,39388.7873002077
4338,Irma – Georgia,GA,Jones County,1406774.05,215509.2513376649,1622283.301337665,1061970.53,188329.4394481961,1250299.969448196,0.0,0.0,0.0,0.0,1622283.301337665,1250299.969448196
4338,Irma – Georgia,GA,Lamar County,169119.88,25908.13977917472,195028.01977917476,132082.51,22640.631023828017,154723.14102382804,0.0,0.0,0.0,0.0,195028.01977917476,154723.14102382804
4338,Irma – Georgia,GA,Lanier County,59334.32,9089.657917580607,68423.9779175806,48607.51,7943.279324522576,56550.78932452258,0.0,0.0,0.0,0.0,68423.9779175806,56550.78932452258
4338,Irma – Georgia,GA,Laurens County,1302715.74,199568.14943607475,1502283.8894360748,1031195.44,174398.81342319466,1205594.2534231946,0.0,0.0,0.0,0.0,1502283.8894360748,1205594.2534231946
4338,Irma – Georgia,GA,Lee County,105650.76,16185.055582206192,121835.8155822062,86959.27,14143.812510669995,101103.08251067,0.0,0.0,0.0,0.0,121835.8155822062,101103.08251067
4338,Irma – Georgia,GA,Liberty County,1044585.4,160024.14709899947,1204609.5470989994,802555.29,139842.0612306359,942397.351230636,2088.0,713130.16,1018757.3714285715,1.4285714285714286,2223366.918527571,1655527.511230636
4338,Irma – Georgia,GA,Lincoln County,13321.53,2040.7775910937817,15362.307591093782,11323.3,1783.3967562113671,13106.696756211366,0.0,0.0,0.0,0.0,15362.307591093782,13106.696756211366
4338,Irma – Georgia,GA,Long County,102627.86,15721.965638324566,118349.82563832456,81587.47,13739.12700875307,95326.59700875307,0.0,0.0,0.0,0.0,118349.82563832456,95326.59700875307
4338,Irma – Georgia,GA,Lowndes County,1763725.45,270192.0406441149,2033917.4906441148,1443039.22,236115.6898927851,1679154.9098927851,0.0,0.0,0.0,0.0,2033917.4906441148,1679154.9098927851
4338,Irma – Georgia,GA,Lumpkin County,1311494.7799999998,200913.0451127212,1512407.825112721,1016681.3,175574.0921981289,1192255.3921981289,0.0,0.0,0.0,0.0,1512407.825112721,1192255.3921981289
4338,Irma – Georgia,GA,Macon County,104420.96,15996.657681850367,120417.61768185036,82604.18000000001,13979.175165651162,96583.35516565116,0.0,0.0,0.0,0.0,120417.61768185036,96583.35516565116
4338,Irma – Georgia,GA,Madison County,106311.78,16286.319836632283,122598.09983663227,86975.87,14232.305418300786,101208.1754183008,0.0,0.0,0.0,0.0,122598.09983663227,101208.1754183008
4338,Irma – Georgia,GA,Marion County,21677.09,3320.798700458813,24997.88870045881,17833.56,2901.982879601808,20735.54287960181,0.0,0.0,0.0,0.0,24997.88870045881,20735.54287960181
4338,Irma – Georgia,GA,McDuffie County,195271.31,29914.38022746089,225185.69022746087,161813.04,26141.608421490942,187954.6484214909,0.0,0.0,0.0,0.0,225185.69022746087,187954.6484214909
4338,Irma – Georgia,GA,McIntosh County,3256572.37,498887.1335703307,3755459.503570331,2564873.99,435967.9857362904,3000841.97573629,1552.0,629344.69,899063.8428571428,1.4285714285714286,4654523.346427473,3630186.66573629
4338,Irma – Georgia,GA,Meriwether County,23356.98,3578.1476586867752,26935.12765868677,17977.61,3126.875243826631,21104.48524382663,0.0,0.0,0.0,0.0,26935.12765868677,21104.48524382663
4338,Irma – Georgia,GA,Miller County,33216.82,5088.615339483958,38305.43533948396,25243.9,4446.844246843783,29690.744246843784,0.0,0.0,0.0,0.0,38305.43533948396,29690.744246843784
4338,Irma – Georgia,GA,Mitchell County,372645.94,57087.097635487655,429733.0376354877,292329.47,49887.32980455966,342216.7998045596,0.0,0.0,0.0,0.0,429733.0376354877,342216.7998045596
4338,Irma – Georgia,GA,Monroe County,282376.77,43258.40834059172,325635.1783405917,221157.38,37802.70101463145,258960.08101463143,0.0,0.0,0.0,0.0,325635.1783405917,258960.08101463143
4338,Irma – Georgia,GA,Montgomery County,37862.4,5800.290016614398,43662.6900166144,29791.66,5068.763223321741,34860.42322332174,0.0,0.0,0.0,0.0,43662.6900166144,34860.42322332174
4338,Irma – Georgia,GA,Morgan County,149565.18,22912.478352854952,172477.65835285495,121230.98,20022.779429552706,141253.7594295527,0.0,0.0,0.0,0.0,172477.65835285495,141253.7594295527
4338,Irma – Georgia,GA,Muscogee County,484062.56,74155.4479954997,558218.0079954996,404773.16,64803.0368364122,469576.1968364122,0.0,0.0,0.0,0.0,558218.0079954996,469576.1968364122
4338,Irma – Georgia,GA,Newton County,2972741.97,455406.0379310772,3428148.0079310774,2265544.78,397970.68252305774,2663515.4625230576,0.0,0.0,0.0,0.0,3428148.0079310774,2663515.4625230576
4338,Irma – Georgia,GA,Oconee County,62267.39,9538.986450347447,71806.37645034745,50800.28,8335.938990772689,59136.218990772686,0.0,0.0,0.0,0.0,71806.37645034745,59136.218990772686
4338,Irma – Georgia,GA,Oglethorpe County,59014.63,9040.68334873628,68055.31334873628,48448.87,7900.481379467225,56349.351379467225,0.0,0.0,0.0,0.0,68055.31334873628,56349.351379467225
4338,Irma – Georgia,GA,Peach County,1308958.81,200524.54989124995,1509483.35989125,1004210.18,175234.5936066121,1179444.773606612,0.0,0.0,0.0,0.0,1509483.35989125,1179444.773606612
4338,Irma – Georgia,GA,Pickens County,2723841.74,417276.032458576,3141117.772458576,2057407.28,364649.5953204418,2422056.875320442,0.0,0.0,0.0,0.0,3141117.772458576,2422056.875320442
4338,Irma – Georgia,GA,Pierce County,656939.93,100639.2124507258,757579.1424507259,504686.16,87946.69532611663,592632.8553261166,0.0,0.0,0.0,0.0,757579.1424507259,592632.8553261166
4338,Irma – Georgia,GA,Putnam County,106135.79,16259.359236141454,122395.14923614144,90215.42,14208.745061860824,104424.16506186084,0.0,0.0,0.0,0.0,122395.14923614144,104424.16506186084
4338,Irma – Georgia,GA,Quitman County,17605.32,2697.028234747448,20302.34823474745,13974.78,2356.881723050062,16331.661723050063,0.0,0.0,0.0,0.0,20302.34823474745,16331.661723050063
4338,Irma – Georgia,GA,Rabun County,143888.46,22042.839282349243,165931.29928234924,117531.83,19262.81837148203,136794.64837148204,0.0,0.0,0.0,0.0,165931.29928234924,136794.64837148204
4338,Irma – Georgia,GA,Randolph County,111218.07,17037.93370436426,128256.00370436428,91066.54,14889.1264944859,105955.66649448592,0.0,0.0,0.0,0.0,128256.00370436428,105955.66649448592
4338,Irma – Georgia,GA,Richmond County,584685.59,89570.28583859709,674255.8758385971,490281.28,78273.77070122794,568555.050701228,0.0,0.0,0.0,0.0,674255.8758385971,568555.050701228
4338,Irma – Georgia,GA,Rockdale County,990716.36,151771.73692646413,1142488.0969264642,779928.5800000001,132630.43680039252,912559.0168003928,0.0,0.0,0.0,0.0,1142488.0969264642,912559.0168003928
4338,Irma – Georgia,GA,Schley County,31502.07,4825.926040707612,36327.996040707614,24939.99,4217.285060495559,29157.27506049556,0.0,0.0,0.0,0.0,36327.996040707614,29157.27506049556
4338,Irma – Georgia,GA,Screven County,26649.61,4082.558602456981,30732.16860245698,21696.6,3567.6703823283065,25264.27038232831,0.0,0.0,0.0,0.0,30732.16860245698,25264.27038232831
4338,Irma – Georgia,GA,Spalding County,757164.02,115992.9351056886,873156.9551056887,592881.76,101364.02178938597,694245.781789386,0.0,0.0,0.0,0.0,873156.9551056887,694245.781789386
4338,Irma – Georgia,GA,Stephens County,299996.59,45957.657887385976,345954.247887386,244578.89,40161.5239000679,284740.4139000679,0.0,0.0,0.0,0.0,345954.247887386,284740.4139000679
4338,Irma – Georgia,GA,Stewart County,44814.6,6865.324886393033,51679.92488639303,37017.28,5999.47695729469,43016.75695729469,0.0,0.0,0.0,0.0,51679.92488639303,43016.75695729469
4338,Irma – Georgia,GA,Sumter County,660652.53,101207.9602510682,761860.4902510683,499642.26,88443.71322099135,588085.9732209913,0.0,0.0,0.0,0.0,761860.4902510683,588085.9732209913
4338,Irma – Georgia,GA,Talbot County,28980.73,4439.672046494606,33420.4020464946,24064.74,3879.7450348899447,27944.48503488994,0.0,0.0,0.0,0.0,33420.4020464946,27944.48503488994
4338,Irma – Georgia,GA,Taliaferro County,6150.0,942.142695713387,7092.142695713387,4612.5,823.3205983621932,5435.820598362193,0.0,0.0,0.0,0.0,7092.142695713387,5435.820598362193
4338,Irma – Georgia,GA,Tattnall County,1189746.86,182262.00225966464,1372008.8622596646,909903.36,159275.3002723155,1069178.6602723156,0.0,0.0,0.0,0.0,1372008.8622596646,1069178.6602723156
4338,Irma – Georgia,GA,Taylor County,1791669.2399999998,274472.8597724155,2066142.0997724151,1351385.94,239856.6163811277,1591242.5563811278,0.0,0.0,0.0,0.0,2066142.0997724151,1591242.5563811278
4338,Irma – Georgia,GA,Telfair County,209587.4,32107.51837781462,241694.9183778146,167118.13,28058.150175150626,195176.28017515063,0.0,0.0,0.0,0.0,241694.9183778146,195176.28017515063
4338,Irma – Georgia,GA,Terrell County,38448.36,5890.055534334758,44338.41553433476,29869.64,5147.207603454474,35016.84760345447,0.0,0.0,0.0,0.0,44338.41553433476,35016.84760345447
4338,Irma – Georgia,GA,Thomas County,754857.1799999999,115639.54121037484,870496.7212103747,590223.64,101055.19757977198,691278.837579772,0.0,0.0,0.0,0.0,870496.7212103747,691278.837579772
4338,Irma – Georgia,GA,Tift County,350923.81,53759.39908022966,404683.2090802296,279010.24,46979.31727296595,325989.557272966,0.0,0.0,0.0,0.0,404683.2090802296,325989.557272966
4338,Irma – Georgia,GA,Toombs County,1465964.25,224576.8309454396,1690541.0809454396,1105779.98,196253.4249573307,1302033.4049573308,0.0,0.0,0.0,0.0,1690541.0809454396,1302033.4049573308
4338,Irma – Georgia,GA,Towns County,348737.79,53424.51407605351,402162.3040760535,261553.34,46686.66763159494,308240.00763159496,0.0,0.0,0.0,0.0,402162.3040760535,308240.00763159496
4338,Irma – Georgia,GA,Treutlen County,95247.51,14591.34078559151,109838.85078559152,77199.98,12751.09543507463,89951.07543507463,0.0,0.0,0.0,0.0,109838.85078559152,89951.07543507463
4338,Irma – Georgia,GA,Troup County,456289.72,69900.81737026123,526190.5373702612,350281.57,61084.99598323863,411366.5659832386,0.0,0.0,0.0,0.0,526190.5373702612,411366.5659832386
4338,Irma – Georgia,GA,Turner County,139202.16,21324.926548215644,160527.08654821565,111275.92,18635.44807553004,129911.36807553004,0.0,0.0,0.0,0.0,160527.08654821565,129911.36807553004
4338,Irma – Georgia,GA,Twiggs County,118711.39,18185.86487585093,136897.25487585092,97649.91,15892.28173125328,113542.19173125328,0.0,0.0,0.0,0.0,136897.25487585092,113542.19173125328
4338,Irma – Georgia,GA,Union County,27804.66,4259.5052562266965,32064.165256226697,22470.23,3722.300700562169,26192.53070056217,0.0,0.0,0.0,0.0,32064.165256226697,26192.53070056217
4338,Irma – Georgia,GA,Upson County,286200.86,43844.23573266499,330045.095732665,225216.43,38314.644440158416,263531.07444015844,0.0,0.0,0.0,0.0,330045.095732665,263531.07444015844
4338,Irma – Georgia,GA,Walker County,59796.34,9160.436579088491,68956.77657908849,47398.28,8005.131451816121,55403.41145181612,0.0,0.0,0.0,0.0,68956.77657908849,55403.41145181612
4338,Irma – Georgia,GA,Walton County,2316418.59,354861.2772005208,2671279.867200521,1767148.61,310106.5267603428,2077255.1367603429,0.0,0.0,0.0,0.0,2671279.867200521,2077255.1367603429
4338,Irma – Georgia,GA,Ware County,329889.62,50537.08876010811,380426.7087601081,258700.73,44163.4015173783,302864.13151737826,0.0,0.0,0.0,0.0,380426.7087601081,302864.13151737826
4338,Irma – Georgia,GA,Warren County,78309.20999999999,11996.495968875726,90305.70596887571,64093.77,10483.50985926352,74577.27985926352,0.0,0.0,0.0,0.0,90305.70596887571,74577.27985926352
4338,Irma – Georgia,GA,Washington County,1362957.85,208796.87527523935,1571754.7252752392,1038536.47,182463.6215616989,1221000.0915616988,0.0,0.0,0.0,0.0,1571754.7252752392,1221000.0915616988
4338,Irma – Georgia,GA,Wayne County,827071.31,126702.3078944069,953773.6178944068,655513.28,110722.73916055332,766236.0191605533,0.0,0.0,0.0,0.0,953773.6178944068,766236.0191605533
4338,Irma – Georgia,GA,Webster County,21012.16,3218.935457749757,24231.09545774976,17333.28,2812.966527493031,20146.24652749303,0.0,0.0,0.0,0.0,24231.09545774976,20146.24652749303
4338,Irma – Georgia,GA,Wheeler County,763119.4,116905.26319791585,880024.6631979159,574485.2799999999,102161.28797232483,676646.5679723248,0.0,0.0,0.0,0.0,880024.6631979159,676646.5679723248
4338,Irma – Georgia,GA,White County,217221.07,33276.95031797502,250498.02031797505,171231.27,29080.094525085504,200311.3645250855,0.0,0.0,0.0,0.0,250498.02031797505,200311.3645250855
4338,Irma – Georgia,GA,Wilcox County,5707.12,874.2961661072823,6581.416166107282,4280.34,764.0308054186733,5044.370805418674,0.0,0.0,0.0,0.0,6581.416166107282,5044.370805418674
4338,Irma – Georgia,GA,Wilkes County,928370.76,142220.76917851804,1070591.529178518,707294.55,124284.0275813275,831578.5775813275,0.0,0.0,0.0,0.0,1070591.529178518,831578.5775813275
4338,Irma – Georgia,GA,Wilkinson County,83735.04000000001,12827.700213214355,96562.74021321436,67092.21,11209.883453119051,78302.09345311906,0.0,0.0,0.0,0.0,96562.74021321436,78302.09345311906
4338,Irma – Georgia,GA,Worth County,546626.46,83739.85797929527,630366.3179792953,431644.34,73178.67058988738,504823.0105898874,0.0,0.0,0.0,0.0,630366.3179792953,504823.0105898874
4339,Maria – Puerto Rico,PR,Adjuntas,36306582.67,149020375.00829044,185326957.67829043,32772147.96,136903650.68642724,169675798.64642724,5668.0,11966670.85,29916677.125,2.5,215243634.80329043,181642469.49642724
4339,Maria – Puerto Rico,PR,Aguada,89697701.78,368164232.864646,457861934.6446459,81685431.37,338229101.413373,419914532.783373,12603.0,18512696.35,46281740.875,2.5,504143675.5196459,438427229.133373
4339,Maria – Puerto Rico,PR,Aguadilla,116874939.02,479713207.9363358,596588146.9563358,105755146.47,440708120.9219067,546463267.3919067,17500.0,16253298.64,40633246.6,2.5,637221393.5563358,562716566.0319067
4339,Maria – Puerto Rico,PR,Aguas Buenas,42391480.84,173995840.6262629,216387321.4662629,38820051.89,159848381.70393777,198668433.59393772,8043.0,12545060.45,31362651.125,2.5,247749972.5912629,211213494.0439377
4339,Maria – Puerto Rico,PR,Aibonito,43269327.48,177598962.31583634,220868289.79583636,39379372.29,163158536.52768326,202537908.81768325,8216.0,17329419.28,43323548.2,2.5,264191837.99583638,219867328.09768325
4339,Maria – Puerto Rico,PR,Anasco,340516738.38,1397651013.0741954,1738167751.4541955,308801819.62,1284009156.9008317,1592810976.5208316,9113.0,17026167.990000002,42565419.97500001,2.5,1780733171.4291954,1609837144.5108316
4339,Maria – Puerto Rico,PR,Arecibo,159916763.23,656378383.0401075,816295146.2701075,144601350.1,603008795.7089465,747610145.8089465,29859.0,40988338.14,102470845.35,2.5,918765991.6201075,788598483.9489465
4339,Maria – Puerto Rico,PR,Arroyo,45387783.5,186294165.4256522,231681948.9256522,41361264.79,171146739.81282154,212508004.60282156,5913.0,9687821.89,24219554.725,2.5,255901503.6506522,222195826.49282157
4339,Maria – Puerto Rico,PR,Barceloneta,46719781.62,191761351.9454332,238481133.5654332,42615172.84,176169393.88613197,218784566.726132,8321.0,12577487.52,31443718.799999997,2.5,269924852.3654332,231362054.24613202
4339,Maria – Puerto Rico,PR,Barranquitas,171961768.51,705817109.3481497,877778877.8581496,154960404.34,648427699.7781488,803388104.1181488,9848.0,21622585.59,54056463.975,2.5,931835341.8331497,825010689.7081488
4339,Maria – Puerto Rico,PR,Bayamon,310873876.99,1275981883.2415314,1586855760.2315314,282751943.62,1172232844.1046393,1454984787.7246394,63254.0,48970302.84,122425757.10000001,2.5,1709281517.3315313,1503955090.5646393
4339,Maria – Puerto Rico,PR,Cabo Rojo,24689589.45,101338424.27642971,126028013.72642972,22971828.0,93098680.21390676,116070508.21390676,14291.0,6757031.19,16892577.975,2.5,142920591.70142972,122827539.40390676
