disasterNumber,state,county,ia_totalApprovedIhp,denial_multiplier,d_i,population,n_i,fema_per_capita,x_i,pct_need_met,per_capita_alloc
4332,TX,Aransas County,30527809.96,1.4285714285714286,43611157.08571429,25421.0,1715.5563150825808,1200.8894205578065,39178365.154990934,89.8356470524021,1541.1811162027825
4332,TX,Austin County,1206073.89,1.4285714285714286,1722962.7,29729.0,57.95562245618756,40.568935719331286,172296.27000000002,10.000000000000002,5.795562245618757
4332,TX,Bastrop County,801406.51,1.4285714285714286,1144866.442857143,84624.0,13.52886229505983,9.47020360654188,114486.64428571431,10.0,1.3528862295059831
4332,TX,Bee County,856932.55,1.4285714285714286,1224189.3571428573,32598.0,37.55412470528429,26.287887293699,122418.93571428573,10.0,3.7554124705284293
4332,TX,Brazoria County,75089385.68,1.4285714285714286,107270550.9714286,362261.0,296.1139923188767,207.27979462321366,44603914.04755569,41.58076344684377,123.12645867911725
4332,TX,Caldwell County,296325.96,1.4285714285714286,423322.8000000001,42302.0,10.00715805399272,7.0050106377949035,42332.28000000001,10.0,1.0007158053992722
4332,TX,Calhoun County,4927668.29,1.4285714285714286,7039526.128571428,21716.0,324.1631114648844,226.91417802541903,3282743.615042873,46.633019823865034,151.16704803107723
4332,TX,Chambers County,25926365.200000003,1.4285714285714286,37037664.571428575,41249.0,897.9045448720835,628.5331814104585,29875061.624230687,80.6612997064528,724.2614760171322
4332,TX,Colorado County,1670617.91,1.4285714285714286,2386597.0142857144,21301.0,112.0415480158544,78.42908361109806,238659.70142857145,10.0,11.20415480158544
4332,TX,DeWitt County,773530.8600000001,1.4285714285714286,1105044.085714286,20164.0,54.80282115226572,38.361974806586,110504.4085714286,10.0,5.480282115226572
4332,TX,Fayette County,5551638.390000001,1.4285714285714286,7930911.985714287,25110.0,315.8467537122376,221.09272759856634,3568866.64999524,44.99944844204213,142.12929709260214
4332,TX,Fort Bend County,97539696.02,1.4285714285714286,139342422.8857143,768258.0,181.37451596431703,126.96216117502193,13934242.28857143,10.0,18.137451596431706
4332,TX,Galveston County,109100465.0,1.4285714285714286,155857807.14285713,334691.0,465.676720147411,325.97370410318774,97932519.95989445,62.83452959795004,292.6057765517879
4332,TX,Goliad County,689934.58,1.4285714285714286,985620.8285714284,7559.0,130.3903728762308,91.27326101336155,98562.08285714284,10.0,13.039037287623078
4332,TX,Gonzales County,301353.19,1.4285714285714286,430504.5571428572,20743.0,20.75420899305101,14.527946295135708,43050.45571428572,10.000000000000002,2.0754208993051018
4332,TX,Grimes County,649697.17,1.4285714285714286,928138.8142857144,27924.0,33.23803231219433,23.26662261853603,92813.88142857145,10.0,3.323803231219433
4332,TX,Hardin County,37126940.59,1.4285714285714286,53038486.55714286,57194.0,927.3435422796598,649.1404795957618,43086174.39105658,81.23567844387149,753.3338180763119
4332,TX,Harris County,780618046.3699999,1.4285714285714286,1115168637.6714284,4655798.0,239.52255610561892,167.66578927393326,310610674.46462667,27.85324694148586,66.71480903265706
4332,TX,Jackson County,717188.8,1.4285714285714286,1024555.4285714286,14798.0,69.23607437298477,48.46525206108934,102455.54285714286,10.0,6.923607437298477
4332,TX,Jasper County,4644882.08,1.4285714285714286,6635545.828571429,35580.0,186.49651007789288,130.54755705452502,663554.5828571429,10.0,18.649651007789288
4332,TX,Jefferson County,180249391.35,1.4285714285714286,257499130.5,255889.0,1006.2923005678244,704.404610397477,212913984.7879496,82.68532183954291,832.056027371046
4332,TX,Karnes County,252495.99,1.4285714285714286,360708.5571428571,15590.0,23.13717492898378,16.196022450288645,36070.85571428571,10.0,2.3137174928983777
4332,TX,Kleberg County,430586.58,1.4285714285714286,615123.6857142857,30756.0,20.000119837244306,14.00008388607101,61512.368571428575,10.0,2.00001198372443
4332,TX,Lavaca County,140529.28,1.4285714285714286,200756.11428571428,20015.0,10.030283002034189,7.021198101423932,20075.61142857143,10.0,1.0030283002034188
4332,TX,Lee County,293066.43999999994,1.4285714285714286,418666.3428571428,17104.0,24.477686088467188,17.13438026192703,41866.63428571428,10.0,2.4477686088467188
4332,TX,Liberty County,30050158.82,1.4285714285714286,42928798.31428572,83648.0,513.2077074680293,359.2453952276205,28353913.97500284,66.04870177688461,338.967028201545
4332,TX,Matagorda County,5726215.05,1.4285714285714286,8180307.214285715,36848.0,222.00138987966008,155.40097291576205,1784360.338668593,21.812876850791955,48.424889781496766
4332,TX,Montgomery County,39695644.09,1.4285714285714286,56708062.98571429,571542.0,99.21941517108856,69.45359061976198,5670806.298571429,10.0,9.921941517108856
4332,TX,Newton County,4129473.18,1.4285714285714286,5899247.4,13909.0,424.1316701416349,296.89216909914444,3474958.9195263493,58.90512270304767,249.83528071941544
4332,TX,Nueces County,18473120.83,1.4285714285714286,26390172.61428571,361328.0,73.03661109652646,51.12562776756852,2639017.2614285713,10.0,7.303661109652646
4332,TX,Orange County,127268105.94,1.4285714285714286,181811579.9142857,85056.0,2137.551494477588,1496.2860461343114,166997470.1217358,91.85194375433406,1963.3825964274808
4332,TX,Polk County,3167568.47,1.4285714285714286,4525097.814285715,48938.0,92.46593269618118,64.72615288732682,452509.78142857156,10.0,9.24659326961812
4332,TX,Refugio County,5475515.6,1.4285714285714286,7822165.142857143,7178.0,1089.7415913704574,762.8191139593201,6572415.674061249,84.02297259171127,915.6332786376774
4332,TX,Sabine County,119070.66,1.4285714285714286,170100.94285714286,10422.0,16.321333991282177,11.424933793897525,17010.094285714287,10.0,1.6321333991282179
4332,TX,San Jacinto County,8174965.859999999,1.4285714285714286,11678522.657142855,28233.0,413.6479530033244,289.55356710232707,6781803.387629915,58.07073023471857,240.20838690999594
4332,TX,San Patricio County,17198603.05,1.4285714285714286,24569432.92857143,67221.0,365.5023419552138,255.8516393686497,12947186.045594603,52.69631612269941,192.60626955258925
4332,TX,Tyler County,2246071.75,1.4285714285714286,3208673.9285714286,21498.0,149.2545319830416,104.47817238812912,320867.3928571429,10.0,14.925453198304163
4332,TX,Victoria County,13090113.489999998,1.4285714285714286,18700162.12857143,92011.0,203.2383315969985,142.26683211789893,2694860.8243620186,14.410895509,29.288463600678384
4332,TX,Walker County,1685017.24,1.4285714285714286,2407167.4857142856,72764.0,33.08184659604043,23.1572926172283,240716.7485714286,10.0,3.308184659604043
4332,TX,Waller County,4061213.93,1.4285714285714286,5801734.185714286,51736.0,112.1411432216307,78.49880025514149,580173.4185714286,10.0,11.21411432216307
4332,TX,Wharton County,15444374.94,1.4285714285714286,22063392.77142857,41869.0,526.9624966306473,368.87374764145306,14795068.990127401,67.05708928540932,353.3657118662352
4335,VI,St. John,9411084.51,1.4285714285714286,13444406.442857144,4170.0,3224.0782836587878,2256.854798561151,12718904.416016376,94.60368867956815,3050.0969822581237
4335,VI,St. Thomas,31405735.660000004,1.4285714285714286,44865336.65714286,51634.0,868.910730471063,608.237511329744,35923378.568125136,80.06933914850251,695.7310796786059
4336,PR,Canovanas,3390798.31,2.5,8476995.775,44034.0,192.51023697597316,77.00409479038925,847699.5775000001,10.0,19.251023697597315
4336,PR,Catano,346297.02,2.5,865742.55,24532.0,35.29033711071254,14.116134844285016,86574.255,10.0,3.529033711071254
4336,PR,Culebra,750755.33,2.5,1876888.325,1824.0,1028.9957922149122,411.5983168859649,1561563.2991075069,83.1995850955867,856.1202297738524
4336,PR,Dorado,884455.97,2.5,2211139.925,36721.0,60.214589063478655,24.085835625391464,221113.9925,10.0,6.021458906347866
4336,PR,Fajardo,482845.22,2.5,1207113.0499999998,33408.0,36.1324548012452,14.452981920498084,120711.305,10.0,3.613245480124521
4336,PR,Loiza,1357502.2599999998,2.5,3393755.6499999994,25441.0,133.3971011359616,53.35884045438465,339375.56499999994,10.0,13.339710113596162
4336,PR,Luquillo,458914.2100000001,2.5,1147285.525,18432.0,62.244223361545146,24.89768934461806,114728.55249999999,10.0,6.224422336154514
4336,PR,Toa Baja,1542159.56,2.5,3855398.9,79330.0,48.599507122148,19.439802848859195,385539.89,10.0,4.859950712214799
4336,PR,Vega Baja,1264283.69,2.5,3160709.225,55857.0,56.585731868879456,22.634292747551783,316070.92250000004,10.0,5.6585731868879465
4336,PR,Vieques,2472271.59,2.5,6180678.975,8577.0,720.6108167191326,288.24432668765303,4689639.338190685,75.87579547748126,546.7691894824163
4337,FL,Alachua County,7596709.25,1.4285714285714286,10852441.785714284,266501.0,40.72195521110347,28.50536864777243,1085244.1785714284,10.0,4.072195521110347
4337,FL,Baker County,1214777.68,1.4285714285714286,1735396.6857142856,28255.0,61.41910053846348,42.99337037692444,173539.66857142857,10.0,6.141910053846348
4337,FL,Bradford County,2915070.87,1.4285714285714286,4164386.9571428574,27158.0,153.33923547915376,107.33746483540762,416438.6957142858,10.0,15.333923547915376
4337,FL,Brevard County,25854293.06,1.4285714285714286,36934704.37142857,588165.0,62.79650161337137,43.957551129359956,3693470.4371428574,10.0,6.279650161337138
4337,FL,Broward County,106248889.12,1.4285714285714286,151784127.31428573,1935945.0,78.40311956914361,54.882183698400524,15178412.731428573,10.0,7.840311956914361
4337,FL,Charlotte County,5253544.180000001,1.4285714285714286,7505063.114285715,181998.0,41.237063672599234,28.86594457081946,750506.3114285716,10.0,4.123706367259923
4337,FL,Citrus County,4648499.88,1.4285714285714286,6640714.114285714,145619.0,45.603349248969664,31.922344474278766,664071.4114285714,10.0,4.560334924896967
4337,FL,Clay County,9960396.66,1.4285714285714286,14229138.085714286,212381.0,66.99816878964826,46.89871815275378,1422913.8085714288,10.0,6.6998168789648265
4337,FL,Collier County,35752289.04,1.4285714285714286,51074698.62857143,373286.0,136.8245758709714,95.77720310967997,5107469.862857143,10.0,13.682457587097142
4337,FL,Columbia County,2944741.38,1.4285714285714286,4206773.4,70051.0,60.05300994989366,42.037106964925556,420677.3400000001,10.0,6.005300994989366
4337,FL,DeSoto County,3316208.31,1.4285714285714286,4737440.442857144,37159.0,127.4910638837736,89.24374471864151,473744.04428571445,10.0,12.749106388377363
4337,FL,Dixie County,831502.97,1.4285714285714286,1187861.3857142858,16609.0,71.51913936506025,50.063397555542174,118786.13857142859,10.0,7.151913936506026
4337,FL,Duval County,44447334.46,1.4285714285714286,63496192.08571429,939167.0,67.60905364617186,47.326337552320304,6349619.208571429,10.0,6.760905364617186
4337,FL,Flagler County,5244374.3,1.4285714285714286,7491963.285714285,110316.0,67.91365972038766,47.539561804271365,749196.3285714285,10.0,6.791365972038767
4337,FL,Gilchrist County,560633.03,1.4285714285714286,800904.3285714287,17899.0,44.74575834244531,31.32203083971172,80090.43285714288,10.000000000000002,4.474575834244532
4337,FL,Glades County,1054396.8199999998,1.4285714285714286,1506281.1714285712,13591.0,110.829311414066,77.58051798984621,150628.11714285714,10.0,11.082931141406602
4337,FL,Hamilton County,183255.03,1.4285714285714286,261792.9,14397.0,18.18385080225047,12.728695561575329,26179.29,10.0,1.818385080225047
4337,FL,Hardee County,2688152.7800000003,1.4285714285714286,3840218.2571428576,27172.0,141.3299814935543,98.93098704548801,384021.8257142858,10.0,14.132998149355432
4337,FL,Hendry County,4610569.83,1.4285714285714286,6586528.328571429,41074.0,160.35760648028992,112.25032453620295,658652.8328571429,10.0,16.035760648028994
4337,FL,Hernando County,6004441.720000001,1.4285714285714286,8577773.885714287,186899.0,45.89523692322745,32.126665846259215,857777.3885714287,10.0,4.589523692322745
4337,FL,Highlands County,9852700.96,1.4285714285714286,14075287.085714288,103828.0,135.56350007429873,94.8944500520091,1407528.708571429,10.0,13.556350007429874
4337,FL,Hillsborough County,39167877.73,1.4285714285714286,55954111.04285714,1428960.0,39.15722696426572,27.410058874986003,5595411.104285714,10.0,3.915722696426572
4337,FL,Indian River County,4102388.53,1.4285714285714286,5860555.042857143,154260.0,37.991410883295366,26.593987618306752,586055.5042857144,10.0,3.7991410883295367
4337,FL,Lafayette County,325671.86,1.4285714285714286,465245.5142857143,8603.0,54.07945068995865,37.855615482971054,46524.55142857143,10.0,5.407945068995866
4337,FL,Lake County,11726644.63,1.4285714285714286,16752349.471428571,345848.0,48.438474333894,33.9069320337258,1675234.9471428571,10.0,4.8438474333894
4337,FL,Lee County,51471509.74,1.4285714285714286,73530728.2,741188.0,99.20658213570648,69.44460749499453,7353072.82,10.0,9.920658213570647
4337,FL,Levy County,1285485.24,1.4285714285714286,1836407.4857142856,40339.0,45.52436812301459,31.867057686110215,183640.7485714286,10.000000000000002,4.55243681230146
4337,FL,Manatee County,10399445.82,1.4285714285714286,14856351.171428572,385458.0,38.542075067656064,26.979452547359244,1485635.1171428573,10.0,3.854207506765607
4337,FL,Marion County,18957889.65,1.4285714285714286,27082699.5,353953.0,76.51495961328199,53.56047172929739,2708269.95,10.0,7.6514959613282
4337,FL,Martin County,2608734.09,1.4285714285714286,3726762.9857142856,159716.0,23.33368595328136,16.33358016729695,372676.2985714286,10.0,2.3333685953281362
4337,FL,Miami-Dade County,223299698.62,1.4285714285714286,318999569.4571429,2709126.0,117.74999370909396,82.42499559636576,31899956.94571429,10.0,11.774999370909397
4337,FL,Monroe County,66865217.900000006,1.4285714285714286,95521739.85714288,76556.0,1247.7368182394962,873.4157727676472,82263345.6135817,86.12002433855402,1074.5512515489538
4337,FL,Nassau County,3010929.84,1.4285714285714286,4301328.342857143,83024.0,51.80825234699777,36.26577664289844,430132.8342857143,10.0,5.180825234699777
4337,FL,Okeechobee County,2199480.82,1.4285714285714286,3142115.457142857,41248.0,76.17618932173335,53.32333252521334,314211.5457142857,10.0,7.617618932173334
4337,FL,Orange County,47857927.81,1.4285714285714286,68368468.30000001,1357720.0,50.35535183984917,35.24874628789441,6836846.830000002,10.0,5.035535183984917
4337,FL,Osceola County,10793412.12,1.4285714285714286,15419160.17142857,353306.0,43.64250867924284,30.549756075469986,1541916.0171428572,10.0,4.364250867924285
4337,FL,Palm Beach County,56678065.39,1.4285714285714286,80968664.84285715,1470583.0,55.05888810278451,38.54122167194915,8096866.484285716,10.0,5.505888810278451
4337,FL,Pasco County,16644296.58,1.4285714285714286,23777566.542857144,525533.0,45.24466882737553,31.67126817916287,2377756.6542857145,10.0,4.524466882737553
4337,FL,Pinellas County,45827196.75,1.4285714285714286,65467423.92857143,968886.0,67.56979038666204,47.29885327066342,6546742.392857144,10.0,6.756979038666204
4337,FL,Polk County,40187301.0,1.4285714285714286,57410430.0,685790.0,83.71430029600899,58.60001020720629,5741043.0,10.0,8.371430029600898
4337,FL,Putnam County,6766261.58,1.4285714285714286,9666087.971428571,73418.0,131.65828504492865,92.16079953145005,966608.7971428572,10.0,13.165828504492866
4337,FL,Sarasota County,10364330.25,1.4285714285714286,14806186.07142857,420073.0,35.24669776783695,24.672688437485867,1480618.6071428573,10.000000000000002,3.5246697767836954
