disasterNumber,state,county,ia_totalApprovedIhp,denial_multiplier,d_i,population,n_i,fema_per_capita,x_i,pct_need_met,per_capita_alloc
4337,FL,Seminole County,20161483.53,1.4285714285714286,28802119.32857143,463052.0,62.20061532737453,43.54043072916217,2880211.932857143,10.0,6.2200615327374535
4337,FL,St. Johns County,6491986.11,1.4285714285714286,9274265.871428572,244067.0,37.99885224724593,26.59919657307215,927426.5871428573,10.0,3.799885224724593
4337,FL,St. Lucie County,12439541.44,1.4285714285714286,17770773.485714287,313207.0,56.73811085229349,39.716677596605436,1777077.3485714288,10.0,5.6738110852293495
4337,FL,Sumter County,2803720.93,1.4285714285714286,4005315.6142857145,125298.0,31.966317214047425,22.3764220498332,400531.56142857147,10.0,3.196631721404743
4337,FL,Suwannee County,1622039.5699999998,1.4285714285714286,2317199.385714285,44125.0,52.51443367057871,36.760103569405096,231719.93857142853,10.0,5.25144336705787
4337,FL,Union County,469412.49,1.4285714285714286,670589.2714285714,15455.0,43.3897943337801,30.37285603364607,67058.92714285715,10.000000000000002,4.33897943337801
4337,FL,Volusia County,24976178.31,1.4285714285714286,35680254.72857143,538755.0,66.2272363663844,46.35906545646908,3568025.4728571433,10.0,6.622723636638441
4337,GA,Bulloch County,0.0,1.4285714285714286,0.0,76046.0,0.0,0.0,0.0,,0.0
4337,GA,Chatham County,500.0,1.4285714285714286,714.2857142857143,289771.0,0.0024650006877351,0.0017255004814146343,71.42857142857143,10.0,0.0002465000687735192
4337,GA,Dougherty County,0.0,1.4285714285714286,0.0,89537.0,0.0,0.0,0.0,,0.0
4337,PR,Anasco,0.0,1.4285714285714286,0.0,26645.0,0.0,0.0,0.0,,0.0
4337,PR,Fajardo,0.0,1.4285714285714286,0.0,33408.0,0.0,0.0,0.0,,0.0
4337,PR,Guayama,0.0,1.4285714285714286,0.0,39225.0,0.0,0.0,0.0,,0.0
4337,PR,Humacao,0.0,1.4285714285714286,0.0,53084.0,0.0,0.0,0.0,,0.0
4337,PR,Juana Diaz,0.0,1.4285714285714286,0.0,47816.0,0.0,0.0,0.0,,0.0
4337,PR,Las Piedras,0.0,1.4285714285714286,0.0,36239.0,0.0,0.0,0.0,,0.0
4337,PR,San Juan,0.0,1.4285714285714286,0.0,356296.0,0.0,0.0,0.0,,0.0
4337,SC,Cherokee County,0.0,1.4285714285714286,0.0,56974.0,0.0,0.0,0.0,,0.0
4337,TX,Blanco County,500.0,1.4285714285714286,714.2857142857143,11473.0,0.0622579721333316,0.043580580493332174,71.42857142857143,10.0,0.006225797213333168
4337,TX,Burnet County,0.0,1.4285714285714286,0.0,46592.0,0.0,0.0,0.0,,0.0
4338,FL,Volusia County,0.0,1.4285714285714286,0.0,538755.0,0.0,0.0,0.0,,0.0
4338,GA,Camden County,2317215.03,1.4285714285714286,3310307.1857142854,53211.0,62.210956112726414,43.547669278908494,331030.71857142856,10.0,6.221095611272642
4338,GA,Charlton County,291886.79,1.4285714285714286,416981.1285714285,12779.0,32.63018456619677,22.84112919633774,41698.11285714285,10.0,3.263018456619677
4338,GA,Chatham County,4852210.88,1.4285714285714286,6931729.828571429,289771.0,23.92140631247236,16.744984418730652,693172.9828571429,10.0,2.392140631247236
4338,GA,Coffee County,221990.9,1.4285714285714286,317129.8571428572,42871.0,7.397304871424907,5.178113409997434,31712.98571428572,10.0,0.7397304871424908
4338,GA,Glynn County,4613225.220000001,1.4285714285714286,6590321.742857144,84836.0,77.68307962253223,54.37815573577256,659032.1742857145,10.000000000000002,7.768307962253224
4338,GA,Liberty County,713130.16,1.4285714285714286,1018757.3714285716,61819.0,16.479680542043248,11.535776379430272,101875.73714285716,10.0,1.647968054204325
4338,GA,McIntosh County,629344.69,1.4285714285714286,899063.8428571428,14092.0,63.79959146020031,44.659714022140214,89906.38428571429,10.0,6.379959146020032
4339,PR,Adjuntas,11966670.85,2.5,29916677.125,18503.0,1616.855489650327,646.7421958601308,26719128.787351184,89.31181987796107,1444.0430626034256
4339,PR,Aguada,18512696.35,2.5,46281740.875,39260.0,1178.852289225675,471.54091569027,39458554.6684394,85.25728272627214,1005.057429150265
4339,PR,Aguadilla,16253298.64,2.5,40633246.6,56765.0,715.8151431339734,286.3260572535894,30731784.464723844,75.63211664392045,541.386144009933
4339,PR,Aguas Buenas,12545060.45,2.5,31362651.125,25515.0,1229.1848373505782,491.6739349402312,26921136.643891722,85.83820461029894,1055.1101957237595
4339,PR,Aibonito,17329419.28,2.5,43323548.2,25030.0,1730.864890131842,692.3459560527367,38964025.43501398,89.937290581878,1556.6929858175781
4339,PR,Anasco,17026167.990000002,2.5,42565419.97500001,26645.0,1597.5012188027777,639.0004875211109,37923578.57449973,89.09480652786563,1423.29062017263
4339,PR,Arecibo,40988338.14,2.5,102470845.35,90083.0,1137.5159058867932,455.00636235471734,86901431.16122988,84.80600590773781,964.6818063478112
4339,PR,Arroyo,9687821.89,2.5,24219554.725,16888.0,1434.1280628256752,573.6512251302701,21299119.464465898,87.94182926278341,1261.1984524198188
4339,PR,Barceloneta,12577487.52,2.5,31443718.8,23364.0,1345.8191576784795,538.3276630713918,27375830.95549598,87.06295565617378,1171.7099364619064
4339,PR,Barranquitas,21622585.59,2.5,54056463.975,29466.0,1834.536889126451,733.8147556505803,48935240.437862016,90.52615883364764,1660.7357781124692
4339,PR,Bayamon,48970302.84,2.5,122425757.1,191556.0,639.1120982897952,255.6448393159181,89105874.3115395,72.78360078978797,465.1687982184818
4339,PR,Cabo Rojo,6757031.19,2.5,16892577.975,48455.0,348.624042410484,139.44961696419358,8489954.114886248,50.258487055385324,175.21316922683414
4339,PR,Caguas,39068627.21,2.5,97671568.025,131805.0,741.030826030879,296.4123304123516,74808908.67505871,76.59230847600463,567.5726161758561
4339,PR,Camuy,9667489.08,2.5,24168722.7,33505.0,721.3467452619012,288.5386981047605,18338210.605371606,75.87579547748135,547.3275811183885
4339,PR,Canovanas,34459216.99,2.5,86148042.47500001,44034.0,1956.398293931962,782.5593175727847,78540964.37659377,91.1697609372682,1783.643647558563
4339,PR,Carolina,29855523.63,2.5,74638809.075,160905.0,463.86879882539387,185.54751953015753,46618743.92832154,62.45912080601018,289.7283734397411
4339,PR,Catano,8664934.27,2.5,21662335.675,24532.0,883.0236293412685,353.2094517365074,17388063.48566176,80.26864575701742,708.7911089867015
4339,PR,Cayey,21283934.9,2.5,53209837.25,43477.0,1223.8617487407134,489.5446994962854,45674368.97146203,85.83820461029889,1050.5409520312357
4339,PR,Ceiba,5672614.069999999,2.5,14181535.175,11961.0,1185.6479537664077,474.2591815065629,12111698.97543473,85.40470989900943,1012.5991953377418
4339,PR,Ciales,15244663.21,2.5,38111658.025000006,17539.0,2172.966419123097,869.1865676492389,35068095.34367465,92.01409007362294,1999.435278161506
4339,PR,Cidra,18274288.02,2.5,45685720.05,41094.0,1111.7369944517447,444.6947977806979,38531754.51421729,84.34091543713622,937.6491583739058
4339,PR,Coamo,17070069.82,2.5,42675174.55,36250.0,1177.2461944827585,470.89847779310344,36383694.2200236,85.25728272627207,1003.6881164144442
4339,PR,Comerio,17731063.55,2.5,44327658.875,19502.0,2272.980149471849,909.1920597887397,40927180.785501786,92.32876678850273,2098.6145413548243
4339,PR,Corozal,25628773.43,2.5,64071933.575,35371.0,1811.425562607786,724.5702250431144,57940546.48499365,90.43046346833096,1638.0805316500425
4339,PR,Culebra,898063.8,2.5,2245159.5,1824.0,1230.8988486842106,492.3595394736842,1927204.605437563,85.83820461029887,1056.5814722793657
4339,PR,Dorado,16621184.79,2.5,41552961.975,36721.0,1131.5857949129925,452.634317965197,35175634.108695544,84.65253121993729,957.9160183190966
4339,PR,Fajardo,8685887.86,2.5,21714719.65,33408.0,649.9856217073755,259.9942486829502,15922363.161945367,73.32520713407123,476.6033034586137
4339,PR,Florida,6460300.81,2.5,16150752.025,12058.0,1339.4221284624314,535.7688513849725,14061322.073664343,87.0629556561738,1166.1404937522261
4339,PR,Guanica,4454226.3,2.5,11135565.75,15372.0,724.4057864949258,289.7623145979703,8476062.76029315,76.11703752270648,551.3962243229996
4339,PR,Guayama,25784427.800000004,2.5,64461069.500000015,39225.0,1643.3669725940092,657.3467890376037,57640251.43541486,89.4187016791815,1469.4774107180333
4339,PR,Guayanilla,6618354.46,2.5,16545886.15,18798.0,880.1939647834877,352.077585913395,13281158.741102908,80.26864575701742,706.5197755667043
4339,PR,Guaynabo,22085372.26,2.5,55213430.650000006,91928.0,600.6160326559917,240.24641306239667,39252278.72033027,71.09190328916877,426.9893690750399
4339,PR,Gurabo,12603289.2,2.5,31508223.0,42119.0,748.0762363778817,299.2304945511527,24206628.831912775,76.82638539124461,574.7199323799895
4339,PR,Hatillo,13342246.34,2.5,33355615.85,39540.0,843.5917008093071,337.4366803237228,26504125.05181113,79.45925858781926,670.3117109714499
4339,PR,Hormigueros,2728205.5,2.5,6820513.75,16131.0,422.8202684272519,169.12810737090075,4017631.993415737,58.90512270304765,249.0627979304282
4339,PR,Humacao,33225808.9,2.5,83064522.25,53084.0,1564.775115854118,625.9100463416472,73822254.25891073,88.87338692772741,1390.6686432618253
4339,PR,Isabela,13270539.68,2.5,33176349.2,43711.0,758.9931413145432,303.5972565258173,25565071.488185745,77.05812153733221,584.8658572941764
4339,PR,Jayuya,9441924.42,2.5,23604811.05,15334.0,1539.377269466545,615.750907786618,20951865.603561062,88.76099689669434,1366.366610379618
4339,PR,Juana Diaz,22562633.5,2.5,56406583.75,47816.0,1179.6591883469969,471.8636753387987,48090720.58396897,85.25728272627212,1005.745369415446
4339,PR,Juncos,17119171.23,2.5,42797928.075,38064.0,1124.3675933953343,449.7470373581337,36163181.96406631,84.49750628276486,950.0625778705946
4339,PR,Lajas,4620305.5600000005,2.5,11550763.900000002,24005.0,481.18158300354105,192.4726332014164,7385371.457862983,63.938381234361316,307.6597149703388
4339,PR,Lares,8528760.73,2.5,21321901.825000003,28822.0,739.778704635348,295.9114818541392,16330936.81875486,76.59230847600462,566.6135874940968
4339,PR,Las Marias,3779035.68,2.5,9447589.2,9181.0,1029.0370547870602,411.6148219148241,7860355.015935457,83.1995850955867,856.1545600626791
4339,PR,Las Piedras,15615274.81,2.5,39038187.025,36239.0,1077.2423914843123,430.896956593725,32738043.751582555,83.86158847647603,903.3925812407228
4339,PR,Loiza,13162541.6,2.5,32906354.0,25441.0,1293.4379151762903,517.3751660705161,28474616.24073489,86.5322734956747,1119.2412342571004
4339,PR,Luquillo,5309352.449999999,2.5,13273381.124999998,18432.0,720.1270141601561,288.05080566406247,10071283.515351597,75.87579547748125,546.4021004422525
4339,PR,Manati,16515138.04,2.5,41287845.1,40805.0,1011.8329886043376,404.73319544173506,34210476.17653149,82.85846862114752,838.3893193611443
4339,PR,Maricao,2767756.95,2.5,6919392.375,5156.0,1342.0078306826997,536.80313227308,6024227.515122923,87.06295565617383,1168.3916825296592
4339,PR,Maunabo,8787536.61,2.5,21968841.525,11050.0,1988.130454751131,795.2521819004525,20048339.311289534,91.25806332789564,1814.3293494379668
4339,PR,Mayaguez,18482218.93,2.5,46205547.325,77177.0,598.6958203221168,239.47832812884667,32848403.0185201,71.09190328916874,425.6242535796947
4339,PR,Moca,13664432.89,2.5,34161082.225,38302.0,891.88768797974,356.755075191896,27488042.519419212,80.46595929944725,717.6659840065587
4339,PR,Morovis,22956501.820000004,2.5,57391254.55000001,29862.0,1921.882477730896,768.7529910923583,52220573.009477705,90.99047131646593,1748.7299246359153
4339,PR,Naguabo,15012565.840000002,2.5,37531414.6,24369.0,1540.1294513521275,616.0517805408512,33313257.74839146,88.76099689669427,1367.0342545197366
4339,PR,Naranjito,23388755.78,2.5,58471889.45,29656.0,1971.671481319126,788.6685925276504,53308681.8270688,91.16976093726828,1797.5681759869435
4339,PR,Orocovis,19465545.31,2.5,48663863.275,22005.0,2211.49117359691,884.5964694387638,44854947.40769113,92.17300968115777,2038.3979735374292
4339,PR,Patillas,11563580.52,2.5,28908951.3,16912.0,1709.3750768684956,683.7500307473982,25970543.45641879,89.83564705240204,1535.6281608573079
4339,PR,Penuelas,8299323.39,2.5,20748308.475,21476.0,966.1160586235798,386.4464234494319,17008439.894674454,81.97506758282594,791.9742919852139
4339,PR,Ponce,51486265.17,2.5,128715662.925,145596.0,884.0604338374682,353.6241735349872,103522996.43271421,80.42766053501582,711.0291246511869
4339,PR,Quebradillas,5839452.2,2.5,14598630.5,24271.0,601.4845082608874,240.593803304355,10378444.276603088,71.09190328916873,427.60678491216214
4339,PR,Rincon,4566812.16,2.5,11417030.4,15242.0,749.0506757643354,299.62027030573415,8771291.775339553,76.82638539124457,575.4685589384302
4339,PR,Rio Grande,18980241.65,2.5,47450604.125,49084.0,966.7224375560264,386.68897502241055,38897664.79992795,81.97506758282596,792.4713715248951
4339,PR,Sabana Grande,2679801.14,2.5,6699502.850000001,23498.0,285.10949229721683,114.04379691888671,2625159.028993558,39.1843855845745,111.71840279996417
4339,PR,Salinas,23293806.34,2.5,58234515.85,27375.0,2127.2882502283105,850.9153000913242,53489534.74415079,91.85194375433412,1953.9556070922663
4339,PR,San German,4814669.09,2.5,12036672.725,32917.0,365.6673671659021,146.26694686636085,6342883.109820734,52.696316122699386,192.69323175929563
4339,PR,San Juan,66487408.11,2.5,166218520.275,356296.0,466.5180644043155,186.6072257617262,104442625.31946945,62.83452959795003,293.1344312579132
4339,PR,San Lorenzo,13057623.22,2.5,32644058.05,38697.0,843.5811057704732,337.4324423081893,25938726.499507353,79.45925858781932,670.303292232146
4339,PR,San Sebastian,11572367.12,2.5,28930917.8,40267.0,718.477110288822,287.3908441155288,21951564.01968623,75.87579547748129,545.1502227552644
4339,PR,Santa Isabel,11226149.26,2.5,28065373.15,21161.0,1326.278207551628,530.5112830206511,24397868.332145657,86.93227844057958,1152.963864285509
4339,PR,Toa Alta,28308780.51,2.5,70771951.275,69211.0,1022.5535142535148,409.02140570140585,58761869.00212202,83.02988393493608,849.0249960573034
4339,PR,Toa Baja,54120679.97,2.5,135301699.925,79330.0,1705.555274486323,682.2221097945292,121549157.60052313,89.83564705240205,1532.19661667116
4339,PR,Trujillo Alto,16459054.44,2.5,41147636.1,69817.0,589.3641391065214,235.74565564260854,29011121.011734616,70.50495183059766,415.5309023838695
4339,PR,Utuado,18793577.84,2.5,46983944.6,29601.0,1587.241802641803,634.896721056721,41860254.54052959,89.09480652786566,1414.1500131931214
4339,PR,Vega Alta,18678170.83,2.5,46695427.075,36691.0,1272.667059360606,509.0668237442424,40343091.30885077,86.39623585421671,1099.5364342441137
4339,PR,Vega Baja,27440084.83,2.5,68600212.07499999,55857.0,1228.1399300893352,491.2559720357341,58885190.404037505,85.83820461029896,1054.213266090866
4339,PR,Vieques,8149901.729999999,2.5,20374754.325,8577.0,2375.510589366911,950.2042357467644,18888361.70752186,92.70473354540367,2202.2107622154435
4339,PR,Villalba,10934117.14,2.5,27335292.85,23139.0,1181.3515212411946,472.54060849647783,23305327.909178935,85.25728272627207,1007.1882064557213
4339,PR,Yabucoa,24793905.88,2.5,61984764.7,32375.0,1914.5873266409264,765.8349306563706,56343820.098921634,90.89946597622823,1740.349655565147
4339,PR,Yauco,9079711.69,2.5,22699279.225,36307.0,625.2039338144159,250.08157352576637,16395915.841960816,72.23099764288139,451.5910386966925
4340,VI,St. Croix,33114566.38,1.4285714285714286,47306523.4,50601.0,934.8930534969664,654.4251374478765,38518542.7138768,81.4233216594327,761.2209781205272
4340,VI,St. John,3301790.76,1.4285714285714286,4716843.942857143,4170.0,1131.1376361767727,791.796345323741,3992927.791322858,84.65253121993717,957.5366406050019
4340,VI,St. Thomas,7662394.41,1.4285714285714286,10946277.72857143,51634.0,211.9974770223386,148.39823391563698,1946625.5778549819,17.78344772647232,37.700460507707746
