disasterNumber,state,county,ia_totalApprovedIhp,denial_multiplier,d_i,population,ia_validRegistrations,n_i,fema_per_capita,fema_per_applicant,x_i,pct_need_met,per_applicant_alloc
4332,TX,Aransas County,30527809.96,1.4285714285714286,43611157.08571429,25421.0,13059.0,3339.547981140538,1200.8894205578065,2337.683586798377,31130073.17333398,71.38098425627707,2383.8022186487465
4332,TX,Austin County,1206073.89,1.4285714285714286,1722962.7,29729.0,834.0,2065.902517985612,40.568935719331286,1446.131762589928,924156.8651639398,53.637659431857685,1108.1017567912947
4332,TX,Bastrop County,801406.51,1.4285714285714286,1144866.442857143,84624.0,765.0,1496.5574416433242,9.47020360654188,1047.5902091503267,412726.75166603987,36.05020954549369,539.5120936810979
4332,TX,Bee County,856932.55,1.4285714285714286,1224189.3571428573,32598.0,2280.0,536.9251566416041,26.287887293699,375.84760964912283,122418.93571428573,10.0,53.69251566416041
4332,TX,Brazoria County,75089385.68,1.4285714285714286,107270550.9714286,362261.0,39903.0,2688.2828602217523,207.2797946232137,1881.7980021552266,68973888.80370305,64.29899742201769,1728.5389269905284
4332,TX,Caldwell County,296325.96,1.4285714285714286,423322.8000000001,42302.0,241.0,1756.5261410788385,7.005010637794904,1229.5682987551868,192821.22387811504,45.5494539576217,800.0880658842948
4332,TX,Calhoun County,4927668.29,1.4285714285714286,7039526.128571428,21716.0,6213.0,1133.0317284035775,226.91417802541903,793.1222098825044,1074709.428455724,15.26678655391,172.97753556345145
4332,TX,Chambers County,25926365.200000003,1.4285714285714286,37037664.571428575,41249.0,6016.0,6156.526690729484,628.5331814104585,4309.568683510639,31237905.356078718,84.34091543713618,5192.4709700928715
4332,TX,Colorado County,1670617.91,1.4285714285714286,2386597.0142857144,21301.0,1014.0,2353.645970695971,78.42908361109806,1647.5521794871795,1415635.5908382065,59.316071476017186,1396.0903262704205
4332,TX,DeWitt County,773530.8600000001,1.4285714285714286,1105044.085714286,20164.0,1405.0,786.50824605999,38.361974806586,550.5557722419929,110504.4085714286,10.0,78.650824605999
4332,TX,Fayette County,5551638.390000001,1.4285714285714286,7930911.985714287,25110.0,799.0,9926.04754156982,221.09272759856637,6948.233279098874,7164294.288979492,90.33380148316259,8966.576081326022
4332,TX,Fort Bend County,97539696.02,1.4285714285714286,139342422.8857143,768258.0,58179.0,2395.063904256077,126.96216117502192,1676.5447329792537,83219350.87260862,59.72291076125708,1430.4018782139367
4332,TX,Galveston County,109100465.0,1.4285714285714286,155857807.14285713,334691.0,44551.0,3498.413215031248,325.97370410318774,2448.8892505218737,113010450.58499628,72.50868766645256,2536.653511368909
4332,TX,Goliad County,689934.58,1.4285714285714286,985620.8285714284,7559.0,1131.0,871.4596185423771,91.27326101336156,610.021732979664,98562.08285714284,10.0,87.1459618542377
4332,TX,Gonzales County,301353.19,1.4285714285714286,430504.5571428572,20743.0,606.0,710.4035596416785,14.527946295135708,497.28249174917494,43050.45571428572,10.000000000000002,71.04035596416786
4332,TX,Grimes County,649697.17,1.4285714285714286,928138.8142857144,27924.0,401.0,2314.560634128964,23.26662261853603,1620.1924438902745,542868.605319954,58.49002293237135,1353.7870456856708
4332,TX,Hardin County,37126940.59,1.4285714285714286,53038486.55714286,57194.0,10172.0,5214.165017414753,649.1404795957618,3649.915512190327,43284225.403161705,81.60908844283846,4255.232540617549
4332,TX,Harris County,780618046.3699999,1.4285714285714286,1115168637.6714284,4655798.0,447076.0,2494.36032726299,167.66578927393326,1746.052229084093,685241666.894827,61.44735816151293,1532.7185241319753
4332,TX,Jackson County,717188.8,1.4285714285714286,1024555.4285714286,14798.0,2356.0,434.870725200097,48.46525206108934,304.40950764006794,102455.54285714286,10.0,43.487072520009704
4332,TX,Jasper County,4644882.08,1.4285714285714286,6635545.828571429,35580.0,4278.0,1551.0859814332466,130.54755705452502,1085.7601870032727,2518161.9233955774,37.94958227178297,588.6306506301022
4332,TX,Jefferson County,180249391.35,1.4285714285714286,257499130.5,255889.0,66942.0,3846.60049744555,704.404610397477,2692.620348211885,193478022.69145092,75.13734990707121,2890.2336752928045
4332,TX,Karnes County,252495.99,1.4285714285714286,360708.5571428571,15590.0,383.0,941.7977993286088,16.196022450288645,659.2584595300261,36070.85571428571,10.0,94.17977993286087
4332,TX,Kleberg County,430586.58,1.4285714285714286,615123.6857142857,30756.0,1354.0,454.3010972779067,14.00008388607101,318.01076809453474,61512.368571428575,10.0,45.43010972779068
4332,TX,Lavaca County,140529.28,1.4285714285714286,200756.11428571428,20015.0,418.0,480.2777853725222,7.021198101423932,336.19444976076556,20075.61142857143,10.0,48.027778537252225
4332,TX,Lee County,293066.43999999994,1.4285714285714286,418666.3428571428,17104.0,210.0,1993.64925170068,17.13438026192703,1395.554476190476,216600.6318829581,51.73585973135331,1031.4315803950387
4332,TX,Liberty County,30050158.82,1.4285714285714286,42928798.31428572,83648.0,10522.0,4079.908602384121,359.2453952276205,2855.936021668884,32778656.208865393,76.35586714747943,3115.249592175004
4332,TX,Matagorda County,5726215.05,1.4285714285714286,8180307.214285715,36848.0,9732.0,840.5576669015326,155.40097291576205,588.3903668310727,818030.7214285715,10.0,84.05576669015326
4332,TX,Montgomery County,39695644.09,1.4285714285714286,56708062.98571429,571542.0,19176.0,2957.241499046428,69.45359061976198,2070.069049332499,38213589.29393019,67.38651839255527,1992.782086667198
4332,TX,Newton County,4129473.18,1.4285714285714286,5899247.4,13909.0,1988.0,2967.4282696177065,296.89216909914444,2077.1997887323946,3994536.9338811035,67.71265320862967,2009.3244134210781
4332,TX,Nueces County,18473120.83,1.4285714285714286,26390172.61428571,361328.0,50516.0,522.4121588068277,51.12562776756852,365.6885111647794,2639017.2614285713,10.0,52.24121588068278
4332,TX,Orange County,127268105.94,1.4285714285714286,181811579.9142857,85056.0,28562.0,6365.505913951604,1496.2860461343114,4455.854139766123,154463383.6101728,84.95794584866042,5408.0030673682795
4332,TX,Polk County,3167568.47,1.4285714285714286,4525097.814285715,48938.0,2234.0,2025.5585560813408,64.72615288732682,1417.8909892569384,2384559.8490773607,52.696316122699386,1067.3947399630083
4332,TX,Refugio County,5475515.6,1.4285714285714286,7822165.142857143,7178.0,2758.0,2836.173003211437,762.8191139593201,1985.3211022480057,5166438.527701132,66.04870177688457,1873.255448767633
4332,TX,Sabine County,119070.66,1.4285714285714286,170100.94285714286,10422.0,286.0,594.7585414585415,11.424933793897525,416.33097902097904,17010.094285714287,10.0,59.47585414585415
4332,TX,San Jacinto County,8174965.859999999,1.4285714285714286,11678522.657142855,28233.0,2426.0,4813.900518195736,289.55356710232707,3369.7303627370156,9350915.913882418,80.0693391485025,3854.4583321856626
4332,TX,San Patricio County,17198603.05,1.4285714285714286,24569432.92857143,67221.0,16570.0,1482.766018622295,255.8516393686497,1037.9362130356067,8698623.96525638,35.40425206615526,524.9622187843319
4332,TX,Tyler County,2246071.75,1.4285714285714286,3208673.9285714286,21498.0,1914.0,1676.42316017316,104.47817238812912,1173.496212121212,1371493.3239896118,42.74330625425159,716.5586854700166
4332,TX,Victoria County,13090113.489999998,1.4285714285714286,18700162.12857143,92011.0,19589.0,954.625663820074,142.26683211789893,668.2379646740517,1870016.212857143,10.0,95.46256638200741
4332,TX,Walker County,1685017.24,1.4285714285714286,2407167.4857142856,72764.0,1897.0,1268.93383537917,23.1572926172283,888.253684765419,580972.5830381233,24.135112595446582,306.25860993048144
4332,TX,Waller County,4061213.93,1.4285714285714286,5801734.185714286,51736.0,2332.0,2487.879153393776,78.49880025514149,1741.5154073756432,3557042.578472177,61.309988782849565,1525.3184298765768
4332,TX,Wharton County,15444374.94,1.4285714285714286,22063392.77142857,41869.0,5503.0,4009.339046234521,368.87374764145306,2806.5373323641647,16794000.95461039,76.11703752270645,3051.7901062348515
4335,VI,St. John,9411084.51,1.4285714285714286,13444406.442857144,4170.0,2381.0,5646.537775244495,2256.854798561151,3952.5764426711467,11162875.065245353,83.02988393493605,4688.313761127825
4335,VI,St. Thomas,31405735.660000004,1.4285714285714286,44865336.65714286,51634.0,13410.0,3345.662688824971,608.237511329744,2341.9638821774797,32025318.895760834,71.38098425627703,2388.1669571782872
4336,PR,Canovanas,3390798.31,2.5,8476995.775,44034.0,947.0,8951.421092925028,77.00409479038925,3580.568437170011,7570959.1976303775,89.31181987796116,7994.6770830310215
4336,PR,Catano,346297.02,2.5,865742.55,24532.0,264.0,3279.3278409090917,14.116134844285016,1311.7311363636363,612944.8796759424,70.79990231229161,2321.760907863418
4336,PR,Culebra,750755.33,2.5,1876888.325,1824.0,213.0,8811.682276995305,411.5983168859649,3524.672910798122,1672210.0219028483,89.09480652786566,7850.751276539194
4336,PR,Dorado,884455.97,2.5,2211139.925,36721.0,390.0,5669.589551282051,24.085835625391464,2267.8358205128206,1835906.9133665336,83.02988393493614,4707.453624016753
4336,PR,Fajardo,482845.22,2.5,1207113.0499999998,33408.0,781.0,1545.5992957746475,14.452981920498084,618.2397183098591,458094.36002317886,37.94958227178299,586.5484763420984
4336,PR,Loiza,1357502.2599999998,2.5,3393755.6499999994,25441.0,917.0,3700.933097055616,53.35884045438465,1480.3732388222463,2515366.000777431,74.11747515698224,2743.0381687867293
4336,PR,Luquillo,458914.2100000001,2.5,1147285.525,18432.0,407.0,2818.883353808354,24.89768934461806,1127.5533415233417,757767.1949366144,66.04870177688457,1861.8358597951212
4336,PR,Toa Baja,1542159.56,2.5,3855398.9,79330.0,634.0,6081.070820189275,19.439802848859195,2432.42832807571,3245580.5424376586,84.18274286579421,5119.21221204678
4336,PR,Vega Baja,1264283.69,2.5,3160709.225,55857.0,703.0,4496.030192034139,22.634292747551783,1798.4120768136556,2484844.3432603907,78.61667006905358,3534.629222276516
4336,PR,Vieques,2472271.59,2.5,6180678.975,8577.0,349.0,17709.68187679083,288.24432668765303,7083.872750716332,5847150.295792517,94.60368867956805,16754.01230886108
4337,FL,Alachua County,7596709.25,1.4285714285714286,10852441.785714284,266501.0,21843.0,496.8384281332365,28.50536864777243,347.7868996932656,1085244.1785714284,10.0,49.68384281332364
4337,FL,Baker County,1214777.68,1.4285714285714286,1735396.6857142856,28255.0,2876.0,603.406358036956,42.99337037692444,422.38445062586925,173539.66857142857,10.0,60.34063580369561
4337,FL,Bradford County,2915070.87,1.4285714285714286,4164386.9571428574,27158.0,3531.0,1179.378917344338,107.33746483540762,825.5652421410366,774809.7314464446,18.605613249207597,219.43068010377928
4337,FL,Brevard County,25854293.06,1.4285714285714286,36934704.37142857,588165.0,63790.0,579.0046146955411,43.95755112935996,405.3032302868788,3693470.4371428574,10.0,57.90046146955412
4337,FL,Broward County,106248889.12,1.4285714285714286,151784127.31428573,1935945.0,305899.0,496.19033509192815,54.882183698400524,347.3332345643497,15178412.731428573,10.0,49.61903350919282
4337,FL,Charlotte County,5253544.180000001,1.4285714285714286,7505063.114285715,181998.0,14567.0,515.209934391825,28.86594457081946,360.6469540742775,750506.3114285716,10.0,51.520993439182504
4337,FL,Citrus County,4648499.88,1.4285714285714286,6640714.114285714,145619.0,14247.0,466.11315464909904,31.922344474278766,326.27920825436934,664071.4114285714,10.0,46.61131546490991
4337,FL,Clay County,9960396.66,1.4285714285714286,14229138.085714286,212381.0,15679.0,907.5284192687216,46.89871815275378,635.2698934881051,1422913.8085714288,10.0,90.75284192687216
4337,FL,Collier County,35752289.04,1.4285714285714286,51074698.62857143,373286.0,71866.0,710.6934938437012,95.77720310967996,497.48544569059084,5107469.862857143,10.0,71.06934938437013
4337,FL,Columbia County,2944741.38,1.4285714285714286,4206773.4,70051.0,8073.0,521.0917131178002,42.03710696492556,364.76419918246006,420677.3400000001,10.0,52.10917131178002
4337,FL,DeSoto County,3316208.31,1.4285714285714286,4737440.442857144,37159.0,4445.0,1065.7908757833843,89.24374471864151,746.053613048369,473744.04428571445,10.0,106.57908757833846
4337,FL,Dixie County,831502.97,1.4285714285714286,1187861.3857142858,16609.0,1922.0,618.0340196224172,50.063397555542174,432.62381373569195,118786.13857142859,10.0,61.80340196224172
4337,FL,Duval County,44447334.46,1.4285714285714286,63496192.08571429,939167.0,111344.0,570.2704419251535,47.326337552320304,399.18930934760743,6349619.208571429,10.0,57.027044192515355
4337,FL,Flagler County,5244374.3,1.4285714285714286,7491963.285714285,110316.0,9083.0,824.8335666315409,47.539561804271365,577.3834966420786,749196.3285714285,10.0,82.48335666315408
4337,FL,Gilchrist County,560633.03,1.4285714285714286,800904.3285714287,17899.0,1565.0,511.75995435874034,31.32203083971172,358.2319680511182,80090.43285714288,10.000000000000002,51.17599543587404
4337,FL,Glades County,1054396.8199999998,1.4285714285714286,1506281.1714285712,13591.0,1754.0,858.7691969376119,77.58051798984621,601.1384378563283,150628.11714285714,10.0,85.8769196937612
4337,FL,Hamilton County,183255.03,1.4285714285714286,261792.9,14397.0,619.0,422.9287560581583,12.728695561575329,296.0501292407108,26179.29,10.0,42.29287560581583
4337,FL,Hardee County,2688152.7800000003,1.4285714285714286,3840218.2571428576,27172.0,4057.0,946.5659988027749,98.930987045488,662.5961991619424,384021.8257142858,10.0,94.65659988027748
4337,FL,Hendry County,4610569.83,1.4285714285714286,6586528.328571429,41074.0,8124.0,810.7494249841739,112.25032453620295,567.5245974889217,658652.8328571429,10.0,81.0749424984174
4337,FL,Hernando County,6004441.720000001,1.4285714285714286,8577773.885714287,186899.0,15078.0,568.8933469766738,32.126665846259215,398.2253428836716,857777.3885714287,10.0,56.88933469766738
4337,FL,Highlands County,9852700.96,1.4285714285714286,14075287.085714288,103828.0,23431.0,600.7121798350172,94.8944500520091,420.498525884512,1407528.708571429,10.0,60.071217983501725
4337,FL,Hillsborough County,39167877.73,1.4285714285714286,55954111.04285714,1428960.0,129264.0,432.8669315730377,27.410058874986003,303.00685210112636,5595411.104285714,10.0,43.286693157303766
4337,FL,Indian River County,4102388.53,1.4285714285714286,5860555.042857143,154260.0,11238.0,521.4944868176849,26.593987618306752,365.04614077237943,586055.5042857144,10.0,52.1494486817685
4337,FL,Lafayette County,325671.86,1.4285714285714286,465245.5142857143,8603.0,971.0,479.1405914373988,37.855615482971054,335.39841400617917,46524.55142857143,10.0,47.914059143739884
4337,FL,Lake County,11726644.63,1.4285714285714286,16752349.471428571,345848.0,38491.0,435.22770183753534,33.9069320337258,304.65939128627474,1675234.9471428571,10.0,43.52277018375353
4337,FL,Lee County,51471509.74,1.4285714285714286,73530728.2,741188.0,125234.0,587.1466870019324,69.44460749499453,411.0026809013527,7353072.82,10.0,58.71466870019324
4337,FL,Levy County,1285485.24,1.4285714285714286,1836407.4857142856,40339.0,4283.0,428.7666322003936,31.86705768611021,300.1366425402755,183640.7485714286,10.000000000000002,42.87666322003936
4337,FL,Manatee County,10399445.82,1.4285714285714286,14856351.171428572,385458.0,30821.0,482.0204137253357,26.979452547359244,337.414289607735,1485635.1171428573,10.0,48.20204137253357
4337,FL,Marion County,18957889.65,1.4285714285714286,27082699.5,353953.0,48635.0,556.8561632569138,53.56047172929739,389.79931427983956,2708269.95,10.0,55.68561632569138
4337,FL,Martin County,2608734.09,1.4285714285714286,3726762.9857142856,159716.0,8219.0,453.432654302748,16.33358016729695,317.40285801192357,372676.2985714286,10.0,45.3432654302748
4337,FL,Miami-Dade County,223299698.62,1.4285714285714286,318999569.4571429,2709126.0,596034.0,535.2036451899437,82.42499559636576,374.64255163296053,31899956.94571429,10.0,53.52036451899437
4337,FL,Monroe County,66865217.900000006,1.4285714285714286,95521739.85714288,76556.0,39479.0,2419.558242537624,873.4157727676472,1693.690769776337,57433097.21652815,60.125681653644456,1454.775886332687
4337,FL,Nassau County,3010929.84,1.4285714285714286,4301328.342857143,83024.0,6391.0,673.0290006035273,36.26577664289844,471.1203004224691,430132.8342857143,10.0,67.30290006035273
4337,FL,Okeechobee County,2199480.82,1.4285714285714286,3142115.457142857,41248.0,5255.0,597.9287263830365,53.32333252521334,418.5501084681256,314211.5457142857,10.0,59.79287263830365
4337,FL,Orange County,47857927.81,1.4285714285714286,68368468.30000001,1357720.0,162422.0,420.93108261196153,35.24874628789441,294.65175782837304,6836846.830000002,10.0,42.09310826119616
4337,FL,Osceola County,10793412.12,1.4285714285714286,15419160.17142857,353306.0,36527.0,422.1304835170852,30.549756075469983,295.49133846195963,1541916.0171428572,10.0,42.21304835170852
4337,FL,Palm Beach County,56678065.39,1.4285714285714286,80968664.84285715,1470583.0,158081.0,512.1973218973637,38.54122167194915,358.53812532815454,8096866.484285716,10.0,51.219732189736376
4337,FL,Pasco County,16644296.58,1.4285714285714286,23777566.542857144,525533.0,47515.0,500.4223201695705,31.67126817916287,350.2956241186994,2377756.6542857145,10.0,50.04223201695706
4337,FL,Pinellas County,45827196.75,1.4285714285714286,65467423.92857143,968886.0,145023.0,451.4278695694575,47.29885327066342,315.9995086986202,6546742.392857144,10.0,45.14278695694575
4337,FL,Polk County,40187301.0,1.4285714285714286,57410430.0,685790.0,102837.0,558.2662854809067,58.60001020720629,390.7863998366347,5741043.0,10.0,55.82662854809067
4337,FL,Putnam County,6766261.58,1.4285714285714286,9666087.971428571,73418.0,14001.0,690.3855418490516,92.16079953145004,483.26987929433614,966608.7971428572,10.0,69.03855418490517
