disasterNumber,state,county,ia_totalApprovedIhp,denial_multiplier,d_i,population,ia_validRegistrations,n_i,fema_per_capita,fema_per_applicant,x_i,pct_need_met,per_applicant_alloc
4337,FL,Sarasota County,10364330.25,1.4285714285714286,14806186.07142857,420073.0,30599.0,483.8781029258659,24.672688437485867,338.71467204810614,1480618.6071428573,10.000000000000002,48.3878102925866
4337,FL,Seminole County,20161483.53,1.4285714285714286,28802119.32857143,463052.0,56959.0,505.6640623706777,43.54043072916217,353.96484365947435,2880211.932857143,10.0,50.566406237067774
4337,FL,St. Johns County,6491986.11,1.4285714285714286,9274265.871428572,244067.0,12344.0,751.3177147949264,26.59919657307215,525.9224003564485,927426.5871428573,10.0,75.13177147949266
4337,FL,St. Lucie County,12439541.44,1.4285714285714286,17770773.485714287,313207.0,32878.0,540.5065236849653,39.71667759660544,378.3545665794756,1777077.3485714288,10.0,54.05065236849653
4337,FL,Sumter County,2803720.93,1.4285714285714286,4005315.6142857145,125298.0,7081.0,565.6426513607844,22.3764220498332,395.9498559525491,400531.56142857147,10.0,56.56426513607845
4337,FL,Suwannee County,1622039.5699999998,1.4285714285714286,2317199.385714285,44125.0,5191.0,446.3878608580785,36.760103569405096,312.47150260065496,231719.93857142853,10.0,44.638786085807844
4337,FL,Union County,469412.49,1.4285714285714286,670589.2714285714,15455.0,1320.0,508.02217532467535,30.37285603364607,355.6155227272727,67058.92714285715,10.000000000000002,50.80221753246754
4337,FL,Volusia County,24976178.31,1.4285714285714286,35680254.72857143,538755.0,62206.0,573.5822063558408,46.35906545646908,401.50754444908847,3568025.4728571433,10.0,57.35822063558408
4337,GA,Bulloch County,0.0,1.4285714285714286,0.0,76046.0,2.0,0.0,0.0,0.0,0.0,,0.0
4337,GA,Chatham County,500.0,1.4285714285714286,714.2857142857143,289771.0,1.0,714.2857142857143,0.0017255004814146,500.0,71.42857142857143,10.0,71.42857142857143
4337,GA,Dougherty County,0.0,1.4285714285714286,0.0,89537.0,1.0,0.0,0.0,0.0,0.0,,0.0
4337,PR,Anasco,0.0,1.4285714285714286,0.0,26645.0,1.0,0.0,0.0,0.0,0.0,,0.0
4337,PR,Fajardo,0.0,1.4285714285714286,0.0,33408.0,2.0,0.0,0.0,0.0,0.0,,0.0
4337,PR,Guayama,0.0,1.4285714285714286,0.0,39225.0,1.0,0.0,0.0,0.0,0.0,,0.0
4337,PR,Humacao,0.0,1.4285714285714286,0.0,53084.0,1.0,0.0,0.0,0.0,0.0,,0.0
4337,PR,Juana Diaz,0.0,1.4285714285714286,0.0,47816.0,1.0,0.0,0.0,0.0,0.0,,0.0
4337,PR,Las Piedras,0.0,1.4285714285714286,0.0,36239.0,1.0,0.0,0.0,0.0,0.0,,0.0
4337,PR,San Juan,0.0,1.4285714285714286,0.0,356296.0,1.0,0.0,0.0,0.0,0.0,,0.0
4337,SC,Cherokee County,0.0,1.4285714285714286,0.0,56974.0,1.0,0.0,0.0,0.0,0.0,,0.0
4337,TX,Blanco County,500.0,1.4285714285714286,714.2857142857143,11473.0,1.0,714.2857142857143,0.0435805804933321,500.0,71.42857142857143,10.0,71.42857142857143
4337,TX,Burnet County,0.0,1.4285714285714286,0.0,46592.0,1.0,0.0,0.0,0.0,0.0,,0.0
4338,FL,Volusia County,0.0,1.4285714285714286,0.0,538755.0,1.0,0.0,0.0,0.0,0.0,,0.0
4338,GA,Camden County,2317215.03,1.4285714285714286,3310307.1857142854,53211.0,4846.0,683.1009462885443,43.547669278908494,478.17066240198096,331030.71857142856,10.0,68.31009462885443
4338,GA,Charlton County,291886.79,1.4285714285714286,416981.1285714285,12779.0,731.0,570.4256204807504,22.84112919633774,399.29793433652526,41698.11285714285,10.0,57.042562048075034
4338,GA,Chatham County,4852210.88,1.4285714285714286,6931729.828571429,289771.0,22734.0,304.9058603224874,16.744984418730652,213.43410222574119,693172.9828571429,10.0,30.490586032248743
4338,GA,Coffee County,221990.9,1.4285714285714286,317129.8571428572,42871.0,681.0,465.68260960771977,5.178113409997434,325.9778267254038,31712.98571428572,10.0,46.56826096077199
4338,GA,Glynn County,4613225.220000001,1.4285714285714286,6590321.742857144,84836.0,11081.0,594.7407041654313,54.37815573577256,416.31849291580187,659032.1742857145,10.000000000000002,59.474070416543135
4338,GA,Liberty County,713130.16,1.4285714285714286,1018757.3714285716,61819.0,2088.0,487.9106185002737,11.535776379430272,341.5374329501916,101875.73714285716,10.0,48.791061850027376
4338,GA,McIntosh County,629344.69,1.4285714285714286,899063.8428571428,14092.0,1552.0,579.2937131811487,44.65971402214021,405.50559922680407,89906.38428571429,10.0,57.929371318114875
4339,PR,Adjuntas,11966670.85,2.5,29916677.125,18503.0,5668.0,5278.171687544107,646.7421958601308,2111.2686750176426,24469746.990408655,81.79299755841001,4317.17483952164
4339,PR,Aguada,18512696.35,2.5,46281740.875,39260.0,12603.0,3672.279685392367,471.54091569027,1468.9118741569469,34181858.976259604,73.85603551210325,2712.20018854714
4339,PR,Aguadilla,16253298.64,2.5,40633246.6,56765.0,17500.0,2321.899805714286,286.3260572535894,928.7599222857143,23766395.254507013,58.490022932371375,1358.079728828972
4339,PR,Aguas Buenas,12545060.45,2.5,31362651.125,25515.0,8043.0,3899.3722647022255,491.6739349402312,1559.74890588089,23643040.778016012,75.38597640800053,2939.5798555285355
4339,PR,Aibonito,17329419.28,2.5,43323548.2,25030.0,8216.0,5273.0706183057455,692.3459560527367,2109.228247322298,35435628.7214426,81.79299755841005,4313.002522084056
4339,PR,Anasco,17026167.990000002,2.5,42565419.97500001,26645.0,9113.0,4670.846041369473,639.0004875211109,1868.3384165477892,33822167.12692655,79.4592585878193,3711.419634250691
4339,PR,Arecibo,40988338.14,2.5,102470845.35,90083.0,29859.0,3431.8244197729327,455.0063623547173,1372.7297679091732,73728288.31909,71.95050266957712,2469.2149207639236
4339,PR,Arroyo,9687821.89,2.5,24219554.725,16888.0,5913.0,4095.984225435481,573.6512251302701,1638.3936901741927,18550316.06648676,76.59230847600466,3137.208873074034
4339,PR,Barceloneta,12577487.52,2.5,31443718.8,23364.0,8321.0,3778.8389376276887,538.3276630713918,1511.5355750510755,23467245.19378793,74.63253740135829,2820.243383462075
4339,PR,Barranquitas,21622585.59,2.5,54056463.975,29466.0,9848.0,5489.08041988221,733.8147556505803,2195.6321679528837,44602218.76066194,82.51042610054839,4529.063643446581
4339,PR,Bayamon,48970302.84,2.5,122425757.1,191556.0,63254.0,1935.4626916874824,255.6448393159181,774.185076674993,61529333.28456097,50.25848705538532,972.7342663635654
4339,PR,Cabo Rojo,6757031.19,2.5,16892577.975,48455.0,14291.0,1182.0431023021483,139.44961696419358,472.8172409208593,3142967.725849325,18.605613249207597,219.92636805327302
4339,PR,Caguas,39068627.21,2.5,97671568.025,131805.0,42621.0,2291.6301359658387,296.4123304123516,916.6520543863354,56718592.7838174,58.07073023471858,1330.7663542342368
4339,PR,Camuy,9667489.08,2.5,24168722.7,33505.0,10439.0,2315.233518536258,288.5386981047605,926.0934074145033,14136291.449691253,58.4900229323714,1354.1806159298067
4339,PR,Canovanas,34459216.99,2.5,86148042.47500001,44034.0,15853.0,5434.179175865767,782.5593175727847,2173.6716703463067,70928925.75621608,82.33376373792767,4474.164243752985
4339,PR,Carolina,29855523.63,2.5,74638809.075,160905.0,52065.0,1433.569750792279,185.54751953015756,573.4279003169115,24447577.309514493,32.75451151015634,469.5587690293766
4339,PR,Catano,8664934.27,2.5,21662335.675,24532.0,7708.0,2810.370481966788,353.2094517365074,1124.148192786715,14233402.152665082,65.7057593705905,1846.5752663032022
4339,PR,Cayey,21283934.9,2.5,53209837.25,43477.0,14482.0,3674.205030382544,489.5446994962854,1469.6820121530175,39298676.295292325,73.85603551210322,2713.6221720268145
4339,PR,Ceiba,5672614.069999999,2.5,14181535.175,11961.0,4091.0,3466.520453434368,474.2591815065629,1386.6081813737471,10243464.33797865,72.23099764288142,2503.9023070101807
4339,PR,Ciales,15244663.21,2.5,38111658.025000006,17539.0,6049.0,6300.489010580262,869.1865676492389,2520.1956042321044,32320974.95621836,84.80600590773788,5343.193082529073
4339,PR,Cidra,18274288.02,2.5,45685720.05,41094.0,13318.0,3430.37393377384,444.6947977806979,1372.149573509536,32871105.22419079,71.95050266957715,2468.171288796425
4339,PR,Coamo,17070069.82,2.5,42675174.55,36250.0,12203.0,3497.105183151684,470.8984777931034,1398.8420732606737,30943209.025572937,72.50868766645253,2535.705074618777
4339,PR,Comerio,17731063.55,2.5,44327658.875,19502.0,6583.0,6733.65621677047,909.1920597887396,2693.462486708188,37986656.50033113,85.6951561720191,5770.417211048327
4339,PR,Corozal,25628773.43,2.5,64071933.575,35371.0,11230.0,5705.425963935886,724.5702250431144,2282.1703855743544,53307582.89711988,83.19958509558664,4746.890729930533
4339,PR,Culebra,898063.8,2.5,2245159.5,1824.0,564.0,3980.779255319149,492.3595394736842,1592.3117021276596,1703532.6303632413,75.87579547748128,3020.4479261759598
4339,PR,Dorado,16621184.79,2.5,41552961.975,36721.0,11113.0,3739.1309254926655,452.634317965197,1495.6523701970664,30905555.8258728,74.37630040541244,2781.027249696104
4339,PR,Fajardo,8685887.86,2.5,21714719.65,33408.0,11288.0,1923.699472891566,259.9942486829502,769.4797891566265,10913489.564408459,50.2584870553853,966.8222505677231
4339,PR,Florida,6460300.81,2.5,16150752.025,12058.0,4183.0,3861.04518885967,535.7688513849725,1544.4180755438679,12135247.061647654,75.1373499070713,2901.087033623632
4339,PR,Guanica,4454226.3,2.5,11135565.75,15372.0,5783.0,1925.5690385613004,289.7623145979703,770.2276154245201,5596566.871007672,50.258487055385324,967.7618659878387
4339,PR,Guayama,25784427.800000004,2.5,64461069.500000015,39225.0,12802.0,5035.234299328231,657.3467890376037,2014.0937197312924,52119795.79374608,80.85468670938832,4071.222917805505
4339,PR,Guayanilla,6618354.46,2.5,16545886.15,18798.0,6459.0,2561.679230531042,352.077585913395,1024.6716922124167,10334415.018853389,62.45912080601007,1600.0023252598528
4339,PR,Guaynabo,22085372.26,2.5,55213430.650000006,91928.0,28010.0,1971.204235987148,240.24641306239667,788.481694394859,28295968.41156773,51.24834316298317,1010.2095113019539
4339,PR,Gurabo,12603289.2,2.5,31508223.0,42119.0,12837.0,2454.484926384669,299.2304945511527,981.7939705538677,19194551.26967195,60.91918058873694,1495.252104827604
4339,PR,Hatillo,13342246.34,2.5,33355615.85,39540.0,11252.0,2964.4166237113404,337.4366803237228,1185.7666494845362,22585972.486113213,67.71265320862967,2007.2851480726283
4339,PR,Hormigueros,2728205.5,2.5,6820513.75,16131.0,5116.0,1333.1731333072712,169.12810737090075,533.2692533229085,1899734.5374654974,27.85324694148586,371.33200497761874
4339,PR,Humacao,33225808.9,2.5,83064522.25,53084.0,18852.0,4406.138460110333,625.9100463416472,1762.455384044133,64941921.64977365,78.1825018559878,3444.8292833531536
4339,PR,Isabela,13270539.68,2.5,33176349.2,43711.0,12659.0,2620.771719725097,303.5972565258173,1048.3086878900388,20969504.42001734,63.206184301970566,1656.4898033033683
4339,PR,Jayuya,9441924.42,2.5,23604811.05,15334.0,4927.0,4790.909488532576,615.750907786618,1916.3637954130302,18852695.055038065,79.86801934192167,3826.404516955158
4339,PR,Juana Diaz,22562633.5,2.5,56406583.75,47816.0,15697.0,3593.462683952348,471.8636753387987,1437.385073580939,41360244.37194089,73.32520713407128,2634.9139562936157
4339,PR,Juncos,17119171.23,2.5,42797928.075,38064.0,13116.0,3263.032027676121,449.7470373581337,1305.2128110704484,30174658.573772572,70.50495183059763,2300.5991593300223
4339,PR,Lajas,4620305.5600000005,2.5,11550763.900000002,24005.0,7558.0,1528.2831304577933,192.4726332014164,611.3132521831172,4311069.707323141,37.322810375538374,570.3982147821039
4339,PR,Lares,8528760.73,2.5,21321901.825000003,28822.0,8351.0,2553.215402347025,295.9114818541392,1021.2861609388098,13317472.419015635,62.45912080601015,1594.7158925895862
4339,PR,Las Marias,3779035.68,2.5,9447589.2,9181.0,2869.0,3292.990310212618,411.6148219148241,1317.1961240850471,6688883.924466619,70.79990231229168,2331.433922783764
4339,PR,Las Piedras,15615274.81,2.5,39038187.025,36239.0,11983.0,3257.7974651589752,430.896956593725,1303.1189860635902,27523854.957514867,70.50495183059763,2296.908533548766
4339,PR,Loiza,13162541.6,2.5,32906354.0,25441.0,7625.0,4315.5874098360655,517.3751660705161,1726.234963934426,25581241.079673424,77.73951826955191,3354.91686290799
4339,PR,Luquillo,5309352.449999999,2.5,13273381.124999998,18432.0,6075.0,2184.918703703704,288.05080566406247,873.9674814814814,7421130.852286392,55.9098754296215,1221.5853254792414
4339,PR,Manati,16515138.04,2.5,41287845.1,40805.0,13648.0,3025.1938086166465,404.7331954417351,1210.0775234466587,28222377.289508626,68.355171409778,2067.8764133579007
4339,PR,Maricao,2767756.95,2.5,6919392.375,5156.0,1670.0,4143.348727544911,536.80313227308,1657.3394910179643,5315919.052749896,76.82638539124466,3183.185061526884
4339,PR,Maunabo,8787536.61,2.5,21968841.525,11050.0,3697.0,5942.342852312686,795.2521819004525,2376.9371409250743,18423419.47274468,83.86158847647603,4983.343108667753
4339,PR,Mayaguez,18482218.93,2.5,46205547.325,77177.0,24702.0,1870.5184732005507,239.47832812884667,748.2073892802202,22518685.53930823,48.73589177705565,911.613858768854
4339,PR,Moca,13664432.89,2.5,34161082.225,38302.0,11159.0,3061.3031835289903,356.755075191896,1224.521273411596,23458968.469480585,68.67161969568014,2102.246479924777
4339,PR,Morovis,22956501.820000004,2.5,57391254.55000001,29862.0,9802.0,5855.055554988779,768.7529910923583,2342.0222219955117,47941160.84752865,83.5339133521845,4890.957034026592
4339,PR,Naguabo,15012565.840000002,2.5,37531414.6,24369.0,8155.0,4602.258074800736,616.0517805408512,1840.9032299202945,29665655.16594281,79.04219833467937,3637.725955357794
4339,PR,Naranjito,23388755.78,2.5,58471889.45,29656.0,9647.0,6061.147449984452,788.6685925276504,2424.4589799937808,49223240.34446493,84.18274286579417,5102.440172537051
4339,PR,Orocovis,19465545.31,2.5,48663863.275,22005.0,7799.0,6239.756798948583,884.5964694387638,2495.902719579433,41195192.05169693,84.6525312199372,5282.112072278103
4339,PR,Patillas,11563580.52,2.5,28908951.3,16912.0,6012.0,4808.541467065867,683.7500307473982,1923.4165868263472,23147206.26067242,80.0693391485025,3850.1673753613472
4339,PR,Penuelas,8299323.39,2.5,20748308.475,21476.0,6390.0,3246.9966314553985,386.4464234494319,1298.7986525821595,14628584.895962555,70.50495183059762,2289.2934109487564
4339,PR,Ponce,51486265.17,2.5,128715662.925,145596.0,49843.0,2582.4220637802705,353.6241735349872,1032.968825512108,80877881.31780674,62.83452959795004,1622.6527560100062
4339,PR,Quebradillas,5839452.2,2.5,14598630.5,24271.0,7884.0,1851.6781456113647,240.593803304355,740.6712582445459,7039178.23880024,48.21807250207641,892.8435107559918
4339,PR,Rincon,4566812.16,2.5,11417030.4,15242.0,4660.0,2450.0065236051505,299.6202703057341,980.0026094420601,6955161.367246993,60.91918058873692,1492.5238985508568
4339,PR,Rio Grande,18980241.65,2.5,47450604.125,49084.0,15927.0,2979.255611540152,386.68897502241055,1191.7022446160606,32130063.01656099,67.7126532086297,2017.3330204408232
4339,PR,Sabana Grande,2679801.14,2.5,6699502.850000001,23498.0,7697.0,870.4044238014811,114.04379691888673,348.16176952059243,669950.2850000001,10.000000000000002,87.04044238014814
4339,PR,Salinas,23293806.34,2.5,58234515.85,27375.0,10039.0,5800.828354417771,850.9153000913242,2320.3313417671084,48548711.97242742,83.3675892446308,4836.010755297083
4339,PR,San German,4814669.09,2.5,12036672.725,32917.0,10272.0,1171.7944631035823,146.26694686636085,468.71778524143303,2140535.4020569264,17.78344772647232,208.3854558077226
4339,PR,San Juan,66487408.11,2.5,166218520.275,356296.0,121921.0,1363.3296993545,186.6072257617262,545.3318797418,48683688.09534987,29.288967327350292,399.3051902080025
4339,PR,San Lorenzo,13057623.22,2.5,32644058.05,38697.0,11941.0,2733.779252156436,337.4324423081893,1093.5117008625743,21221721.738530643,65.00944737331957,1777.2147842333677
4339,PR,San Sebastian,11572367.12,2.5,28930917.8,40267.0,11709.0,2470.827380647365,287.3908441155288,988.330952258946,17737542.457955427,61.30998878284956,1514.8639899184752
4339,PR,Santa Isabel,11226149.26,2.5,28065373.15,21161.0,7578.0,3703.533010029031,530.5112830206511,1481.4132040116126,20801345.972165596,74.11747515698218,2744.9651586389014
4339,PR,Toa Alta,28308780.51,2.5,70771951.275,69211.0,20926.0,3382.0104785912267,409.02140570140585,1352.8041914364906,50720257.75624318,71.66717441371433,2423.791348382069
4339,PR,Toa Baja,54120679.97,2.5,135301699.925,79330.0,27574.0,4906.857906905056,682.2221097945292,1962.7431627620222,108871810.7931108,80.46595929944728,3948.350286251933
4339,PR,Trujillo Alto,16459054.44,2.5,41147636.1,69817.0,20787.0,1979.4889161495169,235.7456556426085,791.7955664598065,21087481.751983535,51.24834316298315,1014.45527262152
4339,PR,Utuado,18793577.84,2.5,46983944.6,29601.0,10051.0,4674.554233409611,634.896721056721,1869.8216933638444,37333094.034471765,79.4592585878193,3714.366136152797
4339,PR,Vega Alta,18678170.83,2.5,46695427.075,36691.0,10823.0,4314.462448027349,509.0668237442424,1725.7849792109396,36300800.06201487,77.73951826955181,3354.0423230171737
4339,PR,Vega Baja,27440084.83,2.5,68600212.07499999,55857.0,18829.0,3643.3274244516433,491.2559720357341,1457.3309697806574,50484237.24317183,73.59195506273053,2681.195880990591
4339,PR,Vieques,8149901.729999999,2.5,20374754.325,8577.0,2672.0,7625.282307260477,950.2042357467644,3050.1129229041912,17817151.921678644,87.44719881022979,6668.095779071348
4339,PR,Villalba,10934117.14,2.5,27335292.85,23139.0,7704.0,3548.194814382139,472.5406084964778,1419.2779257528557,19970007.24693683,73.05576478189013,2592.1608575982386
4339,PR,Yabucoa,24793905.88,2.5,61984764.7,32375.0,10878.0,5698.17656738371,765.8349306563706,2279.270626953484,51571067.05287569,83.1995850955867,4740.8592620771915
4339,PR,Yauco,9079711.69,2.5,22699279.225,36307.0,13226.0,1716.261849765613,250.0815735257664,686.5047399062453,9961059.886737633,43.882714459791984,753.1422869149882
4340,VI,St. Croix,33114566.38,1.4285714285714286,47306523.4,50601.0,16926.0,2794.902717712395,654.4251374478765,1956.4319023986766,31083110.431796093,65.70575937059051,1836.412054342201
4340,VI,St. John,3301790.76,1.4285714285714286,4716843.942857143,4170.0,578.0,8160.629658922392,791.796345323741,5712.440761245674,4159397.272230521,88.18178686045401,7196.189052301939
4340,VI,St. Thomas,7662394.41,1.4285714285714286,10946277.72857143,51634.0,5183.0,2111.9578870483174,148.39823391563698,1478.370520933822,5972318.684661523,54.5602700091637,1152.2899256533906
